Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 3, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=3, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:38105 backend=nccl
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:19, 26.47s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.56s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.24s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.95s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.40s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 117.81 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.116614 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 2025-12-17 03:31:44,070 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 2025-12-17 03:31:44,078 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.47 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   7%|▋         | 35/500 [00:00<00:01, 347.35it/s]
Adding requests:  21%|██        | 104/500 [00:00<00:00, 546.96it/s]
Adding requests:  36%|███▌      | 179/500 [00:00<00:00, 637.03it/s]
Adding requests:  50%|█████     | 252/500 [00:00<00:00, 673.28it/s]
Adding requests:  66%|██████▌   | 331/500 [00:00<00:00, 713.70it/s]
Adding requests:  83%|████████▎ | 414/500 [00:00<00:00, 753.07it/s]
Adding requests:  99%|█████████▉| 496/500 [00:00<00:00, 772.65it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 705.70it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:15:48,  1.02s/it, est. speed input: 38.21 toks/s, output: 169.57 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<58:18,  2.28it/s, est. speed input: 87.41 toks/s, output: 333.78 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:57,  2.50it/s, est. speed input: 114.57 toks/s, output: 432.35 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:19,  3.74it/s, est. speed input: 140.90 toks/s, output: 569.99 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:17,  5.43it/s, est. speed input: 229.11 toks/s, output: 709.83 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<20:21,  6.47it/s, est. speed input: 341.21 toks/s, output: 823.62 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<15:16,  8.61it/s, est. speed input: 365.78 toks/s, output: 973.43 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:26<11:29, 11.41it/s, est. speed input: 400.75 toks/s, output: 1115.91 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:27<07:21, 17.78it/s, est. speed input: 456.05 toks/s, output: 1386.99 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:27<04:46, 27.22it/s, est. speed input: 535.76 toks/s, output: 1654.09 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:28<05:33, 23.36it/s, est. speed input: 539.02 toks/s, output: 1763.40 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<08:01, 16.14it/s, est. speed input: 539.24 toks/s, output: 1816.55 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:31<07:32, 17.14it/s, est. speed input: 563.82 toks/s, output: 1938.70 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<08:59, 14.36it/s, est. speed input: 588.75 toks/s, output: 2020.22 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<08:20, 15.43it/s, est. speed input: 603.06 toks/s, output: 2081.60 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<06:34, 19.57it/s, est. speed input: 635.03 toks/s, output: 2240.35 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<05:49, 22.01it/s, est. speed input: 650.77 toks/s, output: 2360.22 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:37<09:52, 12.96it/s, est. speed input: 627.76 toks/s, output: 2286.29 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:37<07:32, 16.92it/s, est. speed input: 652.69 toks/s, output: 2430.29 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:38<08:13, 15.50it/s, est. speed input: 664.10 toks/s, output: 2516.47 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<06:58, 18.22it/s, est. speed input: 688.15 toks/s, output: 2640.22 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:39<05:17, 24.01it/s, est. speed input: 724.38 toks/s, output: 2763.61 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<08:39, 14.62it/s, est. speed input: 711.17 toks/s, output: 2781.29 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<06:52, 18.40it/s, est. speed input: 759.10 toks/s, output: 2923.49 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [02:06<11:06,  9.39it/s, est. speed input: 1089.30 toks/s, output: 5938.31 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [02:07<08:55, 11.65it/s, est. speed input: 1091.56 toks/s, output: 5975.66 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [02:07<07:05, 14.63it/s, est. speed input: 1095.69 toks/s, output: 6023.02 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [02:10<11:26,  9.05it/s, est. speed input: 1073.07 toks/s, output: 5894.69 toks/s]
Processed prompts:  23%|██▎       | 1808/8000 [02:11<09:07, 11.30it/s, est. speed input: 1075.42 toks/s, output: 5964.31 toks/s]
Processed prompts:  23%|██▎       | 1824/8000 [02:12<08:43, 11.81it/s, est. speed input: 1082.83 toks/s, output: 5988.51 toks/s]
Processed prompts:  23%|██▎       | 1856/8000 [02:12<04:55, 20.79it/s, est. speed input: 1108.05 toks/s, output: 6213.15 toks/s]
Processed prompts:  23%|██▎       | 1872/8000 [02:12<03:57, 25.78it/s, est. speed input: 1116.39 toks/s, output: 6258.16 toks/s]
Processed prompts:  24%|██▎       | 1888/8000 [02:13<03:20, 30.55it/s, est. speed input: 1120.66 toks/s, output: 6290.30 toks/s]
Processed prompts:  24%|██▍       | 1904/8000 [02:14<03:53, 26.12it/s, est. speed input: 1122.62 toks/s, output: 6292.49 toks/s]
Processed prompts:  24%|██▍       | 1920/8000 [02:16<07:23, 13.70it/s, est. speed input: 1110.41 toks/s, output: 6230.46 toks/s]
Processed prompts:  24%|██▍       | 1936/8000 [02:20<12:07,  8.34it/s, est. speed input: 1087.21 toks/s, output: 6092.05 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [02:21<11:01,  9.14it/s, est. speed input: 1083.61 toks/s, output: 6071.34 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [02:22<08:45, 11.49it/s, est. speed input: 1087.35 toks/s, output: 6078.65 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:24<09:47, 10.24it/s, est. speed input: 1078.82 toks/s, output: 6049.06 toks/s]
Processed prompts:  25%|██▌       | 2016/8000 [02:24<06:15, 15.94it/s, est. speed input: 1094.85 toks/s, output: 6162.00 toks/s]
Processed prompts:  25%|██▌       | 2032/8000 [02:25<06:00, 16.54it/s, est. speed input: 1094.02 toks/s, output: 6166.14 toks/s]
Processed prompts:  26%|██▌       | 2048/8000 [02:27<07:53, 12.56it/s, est. speed input: 1083.45 toks/s, output: 6121.14 toks/s]
Processed prompts:  26%|██▌       | 2064/8000 [02:29<08:09, 12.12it/s, est. speed input: 1078.01 toks/s, output: 6096.94 toks/s]
Processed prompts:  26%|██▌       | 2080/8000 [02:29<06:38, 14.87it/s, est. speed input: 1085.27 toks/s, output: 6135.78 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:30<05:39, 17.37it/s, est. speed input: 1086.74 toks/s, output: 6181.53 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:31<04:33, 21.47it/s, est. speed input: 1106.84 toks/s, output: 6298.13 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:32<04:19, 22.54it/s, est. speed input: 1108.68 toks/s, output: 6327.21 toks/s]
Processed prompts:  27%|██▋       | 2160/8000 [02:32<04:20, 22.38it/s, est. speed input: 1111.86 toks/s, output: 6332.73 toks/s]
Processed prompts:  27%|██▋       | 2176/8000 [02:34<05:15, 18.43it/s, est. speed input: 1114.44 toks/s, output: 6345.18 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:35<06:21, 15.22it/s, est. speed input: 1109.35 toks/s, output: 6323.76 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:35<05:04, 19.02it/s, est. speed input: 1112.47 toks/s, output: 6411.70 toks/s]
Processed prompts:  28%|██▊       | 2240/8000 [02:36<02:59, 32.07it/s, est. speed input: 1123.47 toks/s, output: 6468.64 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:37<04:59, 19.20it/s, est. speed input: 1117.81 toks/s, output: 6425.35 toks/s]
Processed prompts:  28%|██▊       | 2272/8000 [02:39<05:45, 16.59it/s, est. speed input: 1113.41 toks/s, output: 6400.40 toks/s]
Processed prompts:  29%|██▊       | 2288/8000 [02:40<05:32, 17.19it/s, est. speed input: 1113.17 toks/s, output: 6403.33 toks/s]
Processed prompts:  29%|██▉       | 2304/8000 [02:41<06:38, 14.29it/s, est. speed input: 1129.38 toks/s, output: 6446.46 toks/s]
Processed prompts:  29%|██▉       | 2336/8000 [02:42<04:04, 23.12it/s, est. speed input: 1141.48 toks/s, output: 6551.25 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:42<03:37, 25.98it/s, est. speed input: 1147.21 toks/s, output: 6617.43 toks/s]
Processed prompts:  30%|██▉       | 2368/8000 [02:44<06:21, 14.75it/s, est. speed input: 1135.49 toks/s, output: 6547.37 toks/s]
Processed prompts:  30%|██▉       | 2384/8000 [02:45<06:17, 14.87it/s, est. speed input: 1138.71 toks/s, output: 6567.48 toks/s]
Processed prompts:  30%|███       | 2400/8000 [02:46<05:16, 17.71it/s, est. speed input: 1141.20 toks/s, output: 6585.41 toks/s]
Processed prompts:  30%|███       | 2416/8000 [02:47<05:25, 17.17it/s, est. speed input: 1158.35 toks/s, output: 6629.08 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:47<04:21, 21.32it/s, est. speed input: 1162.08 toks/s, output: 6645.40 toks/s]
Processed prompts:  31%|███       | 2448/8000 [02:49<05:32, 16.70it/s, est. speed input: 1162.24 toks/s, output: 6616.49 toks/s]
Processed prompts:  31%|███       | 2464/8000 [02:50<05:43, 16.13it/s, est. speed input: 1160.56 toks/s, output: 6615.51 toks/s]
Processed prompts:  31%|███       | 2480/8000 [02:50<05:17, 17.37it/s, est. speed input: 1160.03 toks/s, output: 6624.30 toks/s]
Processed prompts:  31%|███       | 2496/8000 [02:51<04:13, 21.72it/s, est. speed input: 1168.00 toks/s, output: 6634.34 toks/s]
Processed prompts:  31%|███▏      | 2512/8000 [02:52<05:41, 16.07it/s, est. speed input: 1165.75 toks/s, output: 6664.26 toks/s]
Processed prompts:  34%|███▍      | 2736/8000 [02:54<01:26, 60.65it/s, est. speed input: 1291.43 toks/s, output: 7774.40 toks/s]
Processed prompts:  34%|███▍      | 2752/8000 [02:56<02:00, 43.65it/s, est. speed input: 1289.93 toks/s, output: 7758.34 toks/s]
Processed prompts:  35%|███▍      | 2768/8000 [02:56<02:03, 42.49it/s, est. speed input: 1297.14 toks/s, output: 7779.80 toks/s]
Processed prompts:  35%|███▍      | 2784/8000 [02:57<02:15, 38.55it/s, est. speed input: 1297.60 toks/s, output: 7779.79 toks/s]
Processed prompts:  35%|███▌      | 2800/8000 [02:58<02:32, 34.20it/s, est. speed input: 1297.39 toks/s, output: 7790.12 toks/s]
Processed prompts:  35%|███▌      | 2832/8000 [02:58<02:06, 40.96it/s, est. speed input: 1309.39 toks/s, output: 7893.59 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [02:59<02:05, 41.14it/s, est. speed input: 1311.87 toks/s, output: 7907.88 toks/s]
Processed prompts:  36%|███▌      | 2864/8000 [02:59<02:14, 38.10it/s, est. speed input: 1315.41 toks/s, output: 7932.42 toks/s]
Processed prompts:  36%|███▌      | 2880/8000 [03:01<03:54, 21.80it/s, est. speed input: 1312.86 toks/s, output: 7924.41 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [03:02<04:13, 20.14it/s, est. speed input: 1313.51 toks/s, output: 7903.75 toks/s]
Processed prompts:  36%|███▋      | 2912/8000 [03:02<03:26, 24.63it/s, est. speed input: 1318.84 toks/s, output: 7930.34 toks/s]
Processed prompts:  37%|███▋      | 2928/8000 [03:03<03:29, 24.22it/s, est. speed input: 1333.95 toks/s, output: 7942.78 toks/s]
Processed prompts:  37%|███▋      | 2944/8000 [03:04<04:33, 18.51it/s, est. speed input: 1329.86 toks/s, output: 7947.03 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [03:06<05:45, 14.59it/s, est. speed input: 1321.82 toks/s, output: 7893.66 toks/s]
Processed prompts:  37%|███▋      | 2976/8000 [03:06<04:26, 18.87it/s, est. speed input: 1324.78 toks/s, output: 7905.55 toks/s]
Processed prompts:  37%|███▋      | 2992/8000 [03:06<03:28, 23.97it/s, est. speed input: 1330.76 toks/s, output: 7916.58 toks/s]
Processed prompts:  38%|███▊      | 3008/8000 [03:08<05:40, 14.66it/s, est. speed input: 1321.42 toks/s, output: 7855.06 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [03:09<04:43, 17.58it/s, est. speed input: 1325.94 toks/s, output: 7907.68 toks/s]
Processed prompts:  38%|███▊      | 3040/8000 [03:10<04:42, 17.55it/s, est. speed input: 1337.89 toks/s, output: 7973.53 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [03:12<05:55, 13.90it/s, est. speed input: 1334.36 toks/s, output: 7961.00 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [03:12<05:18, 15.49it/s, est. speed input: 1345.81 toks/s, output: 7993.91 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [03:13<03:12, 25.41it/s, est. speed input: 1353.14 toks/s, output: 8028.53 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [03:14<03:44, 21.74it/s, est. speed input: 1356.30 toks/s, output: 8055.02 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [03:14<03:26, 23.54it/s, est. speed input: 1363.61 toks/s, output: 8072.90 toks/s]
Processed prompts:  39%|███▉      | 3152/8000 [03:15<03:44, 21.61it/s, est. speed input: 1361.08 toks/s, output: 8057.74 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [03:16<04:25, 18.18it/s, est. speed input: 1358.44 toks/s, output: 8089.56 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [03:19<06:23, 12.56it/s, est. speed input: 1348.26 toks/s, output: 8044.43 toks/s]
Processed prompts:  40%|████      | 3200/8000 [03:20<05:59, 13.34it/s, est. speed input: 1354.51 toks/s, output: 8043.63 toks/s]
Processed prompts:  40%|████      | 3216/8000 [03:20<05:06, 15.60it/s, est. speed input: 1355.85 toks/s, output: 8042.09 toks/s]
Processed prompts:  40%|████      | 3232/8000 [03:21<04:10, 19.04it/s, est. speed input: 1362.24 toks/s, output: 8112.63 toks/s]
Processed prompts:  41%|████      | 3248/8000 [03:22<05:23, 14.70it/s, est. speed input: 1355.63 toks/s, output: 8069.74 toks/s]
Processed prompts:  41%|████      | 3264/8000 [03:24<05:50, 13.52it/s, est. speed input: 1352.78 toks/s, output: 8042.40 toks/s]
Processed prompts:  41%|████      | 3280/8000 [03:25<05:24, 14.56it/s, est. speed input: 1351.15 toks/s, output: 8038.72 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:25<04:19, 18.15it/s, est. speed input: 1355.78 toks/s, output: 8056.59 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:25<03:21, 23.30it/s, est. speed input: 1358.62 toks/s, output: 8098.19 toks/s]
Processed prompts:  42%|████▏     | 3328/8000 [03:26<03:27, 22.56it/s, est. speed input: 1382.66 toks/s, output: 8130.95 toks/s]
Processed prompts:  42%|████▏     | 3344/8000 [03:26<02:51, 27.12it/s, est. speed input: 1387.70 toks/s, output: 8184.29 toks/s]
Processed prompts:  42%|████▏     | 3360/8000 [03:27<02:27, 31.48it/s, est. speed input: 1390.21 toks/s, output: 8192.22 toks/s]
Processed prompts:  42%|████▏     | 3376/8000 [03:27<02:03, 37.57it/s, est. speed input: 1392.58 toks/s, output: 8212.39 toks/s]
Processed prompts:  43%|████▎     | 3408/8000 [03:27<01:42, 44.92it/s, est. speed input: 1403.83 toks/s, output: 8353.48 toks/s]
Processed prompts:  43%|████▎     | 3424/8000 [03:29<02:41, 28.37it/s, est. speed input: 1400.63 toks/s, output: 8325.83 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:30<03:28, 21.88it/s, est. speed input: 1399.84 toks/s, output: 8340.69 toks/s]
Processed prompts:  43%|████▎     | 3456/8000 [03:30<02:42, 27.93it/s, est. speed input: 1416.18 toks/s, output: 8457.42 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:31<03:25, 22.05it/s, est. speed input: 1415.95 toks/s, output: 8453.65 toks/s]
Processed prompts:  44%|████▎     | 3488/8000 [03:31<02:50, 26.49it/s, est. speed input: 1423.99 toks/s, output: 8565.53 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:32<02:18, 32.47it/s, est. speed input: 1430.59 toks/s, output: 8676.24 toks/s]
Processed prompts:  44%|████▍     | 3520/8000 [03:32<02:08, 34.94it/s, est. speed input: 1433.19 toks/s, output: 8689.08 toks/s]
Processed prompts:  44%|████▍     | 3536/8000 [03:32<01:42, 43.69it/s, est. speed input: 1436.79 toks/s, output: 8728.30 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:33<01:54, 38.85it/s, est. speed input: 1440.71 toks/s, output: 8745.57 toks/s]
Processed prompts:  45%|████▍     | 3568/8000 [03:34<02:36, 28.28it/s, est. speed input: 1439.47 toks/s, output: 8744.52 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:34<02:56, 25.04it/s, est. speed input: 1441.03 toks/s, output: 8739.07 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:35<02:25, 30.11it/s, est. speed input: 1451.50 toks/s, output: 8818.59 toks/s]
Processed prompts:  45%|████▌     | 3632/8000 [03:35<02:04, 35.06it/s, est. speed input: 1459.89 toks/s, output: 8844.56 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:36<02:39, 27.34it/s, est. speed input: 1465.89 toks/s, output: 8911.41 toks/s]
Processed prompts:  46%|████▌     | 3664/8000 [03:37<02:28, 29.24it/s, est. speed input: 1468.26 toks/s, output: 8931.82 toks/s]
Processed prompts:  46%|████▌     | 3696/8000 [03:37<01:31, 46.90it/s, est. speed input: 1480.78 toks/s, output: 9070.98 toks/s]
Processed prompts:  46%|████▋     | 3712/8000 [03:38<01:46, 40.09it/s, est. speed input: 1482.09 toks/s, output: 9087.03 toks/s]
Processed prompts:  47%|████▋     | 3728/8000 [03:38<01:39, 42.79it/s, est. speed input: 1487.60 toks/s, output: 9125.67 toks/s]
Processed prompts:  47%|████▋     | 3744/8000 [03:38<01:54, 37.15it/s, est. speed input: 1487.34 toks/s, output: 9130.14 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:42<05:12, 13.59it/s, est. speed input: 1472.70 toks/s, output: 9043.09 toks/s]
Processed prompts:  47%|████▋     | 3776/8000 [03:42<04:16, 16.46it/s, est. speed input: 1487.70 toks/s, output: 9096.12 toks/s]
Processed prompts:  47%|████▋     | 3792/8000 [03:43<03:58, 17.68it/s, est. speed input: 1495.31 toks/s, output: 9134.77 toks/s]
Processed prompts:  48%|████▊     | 3808/8000 [03:45<05:33, 12.59it/s, est. speed input: 1486.08 toks/s, output: 9071.67 toks/s]
Processed prompts:  48%|████▊     | 3840/8000 [03:45<03:23, 20.49it/s, est. speed input: 1494.83 toks/s, output: 9153.59 toks/s]
Processed prompts:  48%|████▊     | 3856/8000 [03:46<03:16, 21.07it/s, est. speed input: 1497.32 toks/s, output: 9253.34 toks/s]
Processed prompts:  48%|████▊     | 3872/8000 [03:46<02:45, 24.91it/s, est. speed input: 1499.38 toks/s, output: 9277.02 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [03:49<04:54, 13.96it/s, est. speed input: 1486.61 toks/s, output: 9195.13 toks/s]
Processed prompts:  49%|████▉     | 3904/8000 [03:49<03:42, 18.38it/s, est. speed input: 1493.20 toks/s, output: 9245.21 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [03:50<04:23, 15.49it/s, est. speed input: 1488.59 toks/s, output: 9211.28 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [03:51<03:57, 17.10it/s, est. speed input: 1488.68 toks/s, output: 9211.22 toks/s]
Processed prompts:  49%|████▉     | 3952/8000 [03:51<02:58, 22.65it/s, est. speed input: 1491.78 toks/s, output: 9240.97 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [03:52<02:34, 26.13it/s, est. speed input: 1499.08 toks/s, output: 9294.71 toks/s]
Processed prompts:  50%|████▉     | 3984/8000 [03:52<02:10, 30.71it/s, est. speed input: 1500.42 toks/s, output: 9315.31 toks/s]
Processed prompts:  50%|█████     | 4000/8000 [03:53<02:33, 26.05it/s, est. speed input: 1505.69 toks/s, output: 9309.76 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [03:53<01:43, 38.28it/s, est. speed input: 1517.31 toks/s, output: 9397.37 toks/s]
Processed prompts:  51%|█████     | 4048/8000 [03:55<02:41, 24.49it/s, est. speed input: 1522.21 toks/s, output: 9378.44 toks/s]
Processed prompts:  51%|█████     | 4064/8000 [03:56<03:30, 18.66it/s, est. speed input: 1517.63 toks/s, output: 9379.36 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [03:59<06:20, 10.30it/s, est. speed input: 1501.18 toks/s, output: 9289.31 toks/s]
Processed prompts:  51%|█████     | 4096/8000 [04:01<06:00, 10.83it/s, est. speed input: 1496.94 toks/s, output: 9261.70 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [04:02<05:40, 11.42it/s, est. speed input: 1494.42 toks/s, output: 9300.13 toks/s]
