Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:35 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 1, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:36 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:36 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:37 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:37 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:37 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:39 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=1, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:42 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:59775 backend=nccl
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:42 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:43 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:44 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:08,  2.71s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.89s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:08<00:02,  2.86s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:11<00:00,  2.94s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:11<00:00,  2.90s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:56 [default_loader.py:308] Loading weights took 11.81 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:57 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 13.486314 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 2025-12-17 03:45:59,648 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 2025-12-17 03:45:59,672 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:46:00 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.45 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m WARNING 12-17 03:46:02 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:46:02 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:02 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 26/500 [00:00<00:01, 259.67it/s]
Adding requests:  11%|█▏        | 57/500 [00:00<00:01, 287.81it/s]
Adding requests:  17%|█▋        | 86/500 [00:00<00:01, 280.48it/s]
Adding requests:  23%|██▎       | 115/500 [00:00<00:01, 284.09it/s]
Adding requests:  29%|██▉       | 146/500 [00:00<00:01, 289.96it/s]
Adding requests:  35%|███▌      | 176/500 [00:01<00:02, 126.34it/s]
Adding requests:  41%|████      | 206/500 [00:01<00:01, 155.98it/s]
Adding requests:  47%|████▋     | 236/500 [00:01<00:01, 183.73it/s]
Adding requests:  53%|█████▎    | 265/500 [00:01<00:01, 206.73it/s]
Adding requests:  59%|█████▉    | 295/500 [00:01<00:00, 227.64it/s]
Adding requests:  65%|██████▌   | 325/500 [00:01<00:00, 243.42it/s]
Adding requests:  71%|███████   | 356/500 [00:01<00:00, 258.85it/s]
Adding requests:  77%|███████▋  | 386/500 [00:01<00:00, 269.04it/s]
Adding requests:  83%|████████▎ | 417/500 [00:01<00:00, 278.75it/s]
Adding requests:  89%|████████▉ | 447/500 [00:01<00:00, 283.20it/s]
Adding requests:  95%|█████████▌| 477/500 [00:02<00:00, 286.12it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 237.84it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:28<3:54:07,  2.27it/s, est. speed input: 459.22 toks/s, output: 573.74 toks/s]
Processed prompts:   0%|          | 128/32000 [00:30<1:45:49,  5.02it/s, est. speed input: 573.73 toks/s, output: 1096.48 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:13:23,  7.22it/s, est. speed input: 640.88 toks/s, output: 1568.52 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:20:41,  6.56it/s, est. speed input: 548.64 toks/s, output: 1691.29 toks/s]
Processed prompts:   1%|          | 320/32000 [00:46<53:35,  9.85it/s, est. speed input: 624.77 toks/s, output: 2229.22 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<36:17, 14.52it/s, est. speed input: 721.70 toks/s, output: 2881.03 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:47<26:49, 19.61it/s, est. speed input: 896.68 toks/s, output: 3433.45 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<27:00, 19.43it/s, est. speed input: 886.53 toks/s, output: 3420.83 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<25:57, 20.17it/s, est. speed input: 898.16 toks/s, output: 3560.74 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<20:23, 25.63it/s, est. speed input: 929.95 toks/s, output: 4012.81 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<44:01, 11.85it/s, est. speed input: 1113.94 toks/s, output: 3782.38 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:17<56:32,  9.21it/s, est. speed input: 1076.07 toks/s, output: 3793.16 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:35, 11.40it/s, est. speed input: 1091.52 toks/s, output: 3885.69 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:24<43:02, 12.05it/s, est. speed input: 1113.79 toks/s, output: 3946.26 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:37<43:02, 12.05it/s, est. speed input: 1113.79 toks/s, output: 3946.26 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [05:17<18:58, 22.87it/s, est. speed input: 1618.28 toks/s, output: 10111.44 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [05:20<19:21, 22.36it/s, est. speed input: 1624.19 toks/s, output: 10161.38 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [05:22<17:02, 25.35it/s, est. speed input: 1630.92 toks/s, output: 10171.11 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [05:28<23:35, 18.27it/s, est. speed input: 1613.28 toks/s, output: 10073.92 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:30<21:12, 20.27it/s, est. speed input: 1619.92 toks/s, output: 10135.05 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:43<40:17, 10.64it/s, est. speed input: 1570.20 toks/s, output: 9820.15 toks/s] 
Processed prompts:  20%|█▉        | 6336/32000 [05:50<41:51, 10.22it/s, est. speed input: 1547.91 toks/s, output: 9688.61 toks/s]
Processed prompts:  20%|██        | 6400/32000 [05:52<33:05, 12.89it/s, est. speed input: 1547.70 toks/s, output: 9724.87 toks/s]
Processed prompts:  20%|██        | 6464/32000 [05:53<26:02, 16.35it/s, est. speed input: 1550.75 toks/s, output: 9732.23 toks/s]
Processed prompts:  20%|██        | 6528/32000 [05:53<18:30, 22.93it/s, est. speed input: 1562.00 toks/s, output: 9782.78 toks/s]
Processed prompts:  21%|██        | 6592/32000 [05:56<18:02, 23.48it/s, est. speed input: 1564.91 toks/s, output: 9825.23 toks/s]
Processed prompts:  21%|██        | 6656/32000 [05:59<17:50, 23.67it/s, est. speed input: 1571.53 toks/s, output: 9867.69 toks/s]
Processed prompts:  21%|██        | 6720/32000 [06:01<16:38, 25.32it/s, est. speed input: 1579.32 toks/s, output: 9950.28 toks/s]
Processed prompts:  21%|██        | 6784/32000 [06:13<34:58, 12.02it/s, est. speed input: 1537.35 toks/s, output: 9690.79 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [06:14<27:36, 15.18it/s, est. speed input: 1547.43 toks/s, output: 9710.53 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [06:23<36:37, 11.42it/s, est. speed input: 1530.75 toks/s, output: 9669.91 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [06:24<26:37, 15.66it/s, est. speed input: 1537.92 toks/s, output: 9711.58 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [06:29<28:53, 14.40it/s, est. speed input: 1523.80 toks/s, output: 9640.97 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [06:32<26:52, 15.44it/s, est. speed input: 1518.74 toks/s, output: 9597.55 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [06:37<28:06, 14.72it/s, est. speed input: 1511.13 toks/s, output: 9606.09 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [06:45<33:58, 12.15it/s, est. speed input: 1542.70 toks/s, output: 9550.30 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [06:46<25:44, 16.00it/s, est. speed input: 1550.40 toks/s, output: 9570.04 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [06:46<18:45, 21.90it/s, est. speed input: 1583.17 toks/s, output: 9747.14 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [06:52<24:03, 17.02it/s, est. speed input: 1582.19 toks/s, output: 9860.82 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [06:55<23:55, 17.08it/s, est. speed input: 1577.12 toks/s, output: 9892.53 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [06:56<18:21, 22.19it/s, est. speed input: 1584.11 toks/s, output: 9921.89 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [07:01<21:18, 19.07it/s, est. speed input: 1575.26 toks/s, output: 9968.43 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [07:02<17:20, 23.38it/s, est. speed input: 1589.06 toks/s, output: 10083.50 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [07:07<20:27, 19.76it/s, est. speed input: 1606.83 toks/s, output: 10204.24 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [07:11<22:41, 17.77it/s, est. speed input: 1599.61 toks/s, output: 10181.56 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [07:13<19:53, 20.22it/s, est. speed input: 1611.32 toks/s, output: 10360.61 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [07:15<18:00, 22.28it/s, est. speed input: 1618.94 toks/s, output: 10540.63 toks/s]
Processed prompts:  25%|██▌       | 8000/32000 [07:21<24:00, 16.66it/s, est. speed input: 1609.18 toks/s, output: 10429.98 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [07:22<18:46, 21.25it/s, est. speed input: 1645.14 toks/s, output: 10561.72 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [07:26<19:26, 20.46it/s, est. speed input: 1653.12 toks/s, output: 10572.82 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [07:27<16:15, 24.41it/s, est. speed input: 1654.66 toks/s, output: 10609.90 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [07:31<17:51, 22.15it/s, est. speed input: 1657.67 toks/s, output: 10684.84 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [07:31<13:11, 29.93it/s, est. speed input: 1667.01 toks/s, output: 10715.20 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [07:32<11:04, 35.53it/s, est. speed input: 1675.57 toks/s, output: 10753.19 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [07:35<13:28, 29.15it/s, est. speed input: 1687.71 toks/s, output: 10885.69 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [07:38<14:26, 27.11it/s, est. speed input: 1697.70 toks/s, output: 11060.57 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [07:40<12:47, 30.51it/s, est. speed input: 1706.56 toks/s, output: 11105.74 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [07:40<10:19, 37.71it/s, est. speed input: 1711.92 toks/s, output: 11160.01 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [07:42<10:05, 38.46it/s, est. speed input: 1730.96 toks/s, output: 11218.71 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [07:54<22:00, 17.55it/s, est. speed input: 1708.37 toks/s, output: 11055.26 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [07:56<19:49, 19.42it/s, est. speed input: 1706.42 toks/s, output: 11047.73 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [08:06<30:45, 12.48it/s, est. speed input: 1679.93 toks/s, output: 10862.04 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [08:08<24:46, 15.45it/s, est. speed input: 1688.64 toks/s, output: 10921.37 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [08:09<20:26, 18.68it/s, est. speed input: 1687.75 toks/s, output: 10908.87 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [08:13<20:20, 18.72it/s, est. speed input: 1686.50 toks/s, output: 10901.39 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [08:15<17:38, 21.53it/s, est. speed input: 1690.57 toks/s, output: 10918.22 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [08:26<31:52, 11.88it/s, est. speed input: 1662.96 toks/s, output: 10736.69 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [08:26<22:49, 16.54it/s, est. speed input: 1675.32 toks/s, output: 10758.10 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [08:28<19:22, 19.43it/s, est. speed input: 1683.31 toks/s, output: 10793.56 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [08:29<15:08, 24.80it/s, est. speed input: 1691.03 toks/s, output: 10856.17 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [08:32<15:16, 24.52it/s, est. speed input: 1694.67 toks/s, output: 11009.53 toks/s]
Processed prompts:  30%|███       | 9600/32000 [08:34<13:54, 26.83it/s, est. speed input: 1694.77 toks/s, output: 11051.07 toks/s]
Processed prompts:  30%|███       | 9728/32000 [08:39<14:47, 25.11it/s, est. speed input: 1702.76 toks/s, output: 11055.86 toks/s]
Processed prompts:  31%|███       | 9792/32000 [08:43<16:38, 22.23it/s, est. speed input: 1700.17 toks/s, output: 11083.19 toks/s]
Processed prompts:  31%|███       | 9856/32000 [08:47<18:29, 19.96it/s, est. speed input: 1694.84 toks/s, output: 11053.46 toks/s]
Processed prompts:  31%|███       | 9920/32000 [08:49<16:25, 22.40it/s, est. speed input: 1700.54 toks/s, output: 11075.91 toks/s]
Processed prompts:  31%|███       | 9984/32000 [08:50<13:55, 26.35it/s, est. speed input: 1705.46 toks/s, output: 11090.49 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [08:50<10:10, 35.95it/s, est. speed input: 1715.20 toks/s, output: 11190.28 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [08:55<14:53, 24.49it/s, est. speed input: 1706.62 toks/s, output: 11137.09 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [09:05<27:40, 13.15it/s, est. speed input: 1681.05 toks/s, output: 10982.82 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [09:10<27:30, 13.18it/s, est. speed input: 1675.40 toks/s, output: 10973.52 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [09:13<23:20, 15.49it/s, est. speed input: 1682.90 toks/s, output: 11055.82 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [09:14<18:36, 19.37it/s, est. speed input: 1685.61 toks/s, output: 11084.46 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [09:15<13:52, 25.91it/s, est. speed input: 1692.95 toks/s, output: 11200.73 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [09:19<16:56, 21.15it/s, est. speed input: 1692.20 toks/s, output: 11179.40 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [09:26<23:57, 14.91it/s, est. speed input: 1675.84 toks/s, output: 11070.41 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [09:28<19:16, 18.49it/s, est. speed input: 1676.31 toks/s, output: 11064.97 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [09:28<14:09, 25.08it/s, est. speed input: 1681.81 toks/s, output: 11087.05 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:31<13:57, 25.37it/s, est. speed input: 1680.30 toks/s, output: 11083.25 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:39<23:21, 15.11it/s, est. speed input: 1662.93 toks/s, output: 10961.79 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [09:44<25:26, 13.84it/s, est. speed input: 1654.73 toks/s, output: 10935.83 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [09:48<24:30, 14.31it/s, est. speed input: 1650.69 toks/s, output: 10887.66 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [09:51<21:21, 16.39it/s, est. speed input: 1651.58 toks/s, output: 10981.43 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [09:55<22:12, 15.71it/s, est. speed input: 1645.76 toks/s, output: 10932.27 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [09:57<18:43, 18.57it/s, est. speed input: 1667.17 toks/s, output: 10996.32 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [10:01<18:22, 18.87it/s, est. speed input: 1664.18 toks/s, output: 10978.69 toks/s]
Processed prompts:  35%|███▌      | 11264/32000 [10:03<16:21, 21.13it/s, est. speed input: 1679.49 toks/s, output: 11029.28 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [10:07<18:23, 18.74it/s, est. speed input: 1676.09 toks/s, output: 10988.48 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [10:11<18:42, 18.36it/s, est. speed input: 1683.98 toks/s, output: 10996.50 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [10:15<19:55, 17.19it/s, est. speed input: 1677.48 toks/s, output: 10949.62 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [10:15<14:26, 23.63it/s, est. speed input: 1684.44 toks/s, output: 10977.82 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [10:17<13:17, 25.60it/s, est. speed input: 1701.85 toks/s, output: 11097.60 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [10:18<10:15, 33.05it/s, est. speed input: 1706.96 toks/s, output: 11132.28 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [10:22<12:55, 26.15it/s, est. speed input: 1709.32 toks/s, output: 11148.62 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [10:22<09:17, 36.26it/s, est. speed input: 1722.01 toks/s, output: 11237.00 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [10:25<11:07, 30.22it/s, est. speed input: 1719.74 toks/s, output: 11215.38 toks/s]
Processed prompts:  37%|███▋      | 11904/32000 [10:26<09:31, 35.17it/s, est. speed input: 1722.38 toks/s, output: 11231.67 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [10:32<15:55, 20.96it/s, est. speed input: 1711.28 toks/s, output: 11171.14 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [10:41<25:42, 12.94it/s, est. speed input: 1692.32 toks/s, output: 11050.40 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:54<37:39,  8.81it/s, est. speed input: 1664.32 toks/s, output: 10999.93 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [10:58<32:55, 10.04it/s, est. speed input: 1675.92 toks/s, output: 10995.64 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [11:04<24:46, 13.26it/s, est. speed input: 1674.34 toks/s, output: 10985.12 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [11:05<19:02, 17.20it/s, est. speed input: 1678.14 toks/s, output: 11017.76 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [11:05<14:36, 22.34it/s, est. speed input: 1688.27 toks/s, output: 11053.71 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [11:06<12:09, 26.77it/s, est. speed input: 1752.04 toks/s, output: 11211.39 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [11:11<15:25, 21.01it/s, est. speed input: 1746.37 toks/s, output: 11279.57 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [11:14<15:26, 20.94it/s, est. speed input: 1747.11 toks/s, output: 11310.02 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [11:19<17:54, 17.98it/s, est. speed input: 1739.97 toks/s, output: 11259.47 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [11:19<12:59, 24.71it/s, est. speed input: 1747.06 toks/s, output: 11345.47 toks/s]
Processed prompts:  40%|████      | 12800/32000 [11:28<22:01, 14.53it/s, est. speed input: 1729.42 toks/s, output: 11248.86 toks/s]
Processed prompts:  40%|████      | 12864/32000 [11:32<21:14, 15.02it/s, est. speed input: 1725.26 toks/s, output: 11212.62 toks/s]
Processed prompts:  40%|████      | 12928/32000 [11:34<18:52, 16.84it/s, est. speed input: 1744.14 toks/s, output: 11262.24 toks/s]
Processed prompts:  41%|████      | 12992/32000 [11:38<19:05, 16.59it/s, est. speed input: 1744.06 toks/s, output: 11226.54 toks/s]
Processed prompts:  41%|████      | 13056/32000 [11:42<18:27, 17.10it/s, est. speed input: 1742.73 toks/s, output: 11208.70 toks/s]
Processed prompts:  41%|████      | 13120/32000 [11:42<13:16, 23.72it/s, est. speed input: 1750.48 toks/s, output: 11244.45 toks/s]
Processed prompts:  41%|████      | 13184/32000 [11:49<18:47, 16.69it/s, est. speed input: 1739.78 toks/s, output: 11184.06 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [11:51<16:06, 19.39it/s, est. speed input: 1740.16 toks/s, output: 11180.93 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [11:52<13:41, 22.75it/s, est. speed input: 1751.79 toks/s, output: 11243.23 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [11:54<12:28, 24.88it/s, est. speed input: 1752.14 toks/s, output: 11245.12 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [11:58<14:06, 21.93it/s, est. speed input: 1752.58 toks/s, output: 11208.08 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [11:59<11:05, 27.80it/s, est. speed input: 1757.68 toks/s, output: 11294.17 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [12:02<11:40, 26.33it/s, est. speed input: 1755.82 toks/s, output: 11272.49 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [12:04<12:04, 25.36it/s, est. speed input: 1756.96 toks/s, output: 11252.34 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [12:07<12:30, 24.39it/s, est. speed input: 1770.28 toks/s, output: 11250.68 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [12:09<11:21, 26.77it/s, est. speed input: 1787.73 toks/s, output: 11312.86 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [12:10<09:28, 31.99it/s, est. speed input: 1793.39 toks/s, output: 11366.01 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [12:14<11:13, 26.88it/s, est. speed input: 1827.86 toks/s, output: 11448.65 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [12:27<26:35, 11.31it/s, est. speed input: 1806.70 toks/s, output: 11285.75 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:29<22:12, 13.49it/s, est. speed input: 1805.80 toks/s, output: 11345.13 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [12:36<24:49, 12.03it/s, est. speed input: 1795.23 toks/s, output: 11281.21 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [12:47<24:49, 12.03it/s, est. speed input: 1795.23 toks/s, output: 11281.21 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [12:50<37:22,  7.96it/s, est. speed input: 1766.81 toks/s, output: 11122.22 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [12:54<31:17,  9.48it/s, est. speed input: 1763.62 toks/s, output: 11094.68 toks/s]
