Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:55 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 7, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:56 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:56 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:57 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:57 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:57 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:44:58 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=7, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.7:52755 backend=nccl
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:01 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.30s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.41s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.44s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.45s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.43s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:08 [default_loader.py:308] Loading weights took 5.79 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:08 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 6.968693 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 2025-12-17 03:45:09,930 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 2025-12-17 03:45:09,941 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:10 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.87 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m WARNING 12-17 03:45:11 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:11 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:12 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  10%|▉         | 48/500 [00:00<00:00, 478.29it/s]
Adding requests:  20%|██        | 102/500 [00:00<00:00, 507.29it/s]
Adding requests:  31%|███       | 154/500 [00:00<00:00, 511.79it/s]
Adding requests:  41%|████      | 206/500 [00:00<00:01, 264.91it/s]
Adding requests:  51%|█████▏    | 257/500 [00:00<00:00, 318.94it/s]
Adding requests:  62%|██████▏   | 308/500 [00:00<00:00, 364.37it/s]
Adding requests:  72%|███████▏  | 360/500 [00:00<00:00, 402.37it/s]
Adding requests:  82%|████████▏ | 410/500 [00:01<00:00, 428.31it/s]
Adding requests:  92%|█████████▏| 461/500 [00:01<00:00, 449.40it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 407.40it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:20<2:48:36,  3.16it/s, est. speed input: 637.71 toks/s, output: 796.15 toks/s]
Processed prompts:   0%|          | 128/32000 [00:25<1:33:34,  5.68it/s, est. speed input: 684.38 toks/s, output: 1301.79 toks/s]
Processed prompts:   1%|          | 192/32000 [00:26<55:42,  9.51it/s, est. speed input: 828.84 toks/s, output: 2015.25 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:36<1:05:45,  8.05it/s, est. speed input: 685.72 toks/s, output: 2122.49 toks/s]
Processed prompts:   1%|          | 320/32000 [00:36<42:23, 12.45it/s, est. speed input: 789.80 toks/s, output: 2825.36 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:36<28:45, 18.32it/s, est. speed input: 1026.57 toks/s, output: 3583.92 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:37<20:32, 25.61it/s, est. speed input: 1141.09 toks/s, output: 4373.52 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:41<24:03, 21.82it/s, est. speed input: 1094.61 toks/s, output: 4226.90 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:43<21:29, 24.36it/s, est. speed input: 1119.28 toks/s, output: 4442.07 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:44<17:39, 29.60it/s, est. speed input: 1150.23 toks/s, output: 4952.24 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:54<38:18, 13.62it/s, est. speed input: 1358.59 toks/s, output: 4601.10 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:03<49:24, 10.54it/s, est. speed input: 1299.85 toks/s, output: 4583.04 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:05<39:28, 13.16it/s, est. speed input: 1319.02 toks/s, output: 4695.52 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:10<37:46, 13.72it/s, est. speed input: 1338.56 toks/s, output: 4742.19 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:20<37:46, 13.72it/s, est. speed input: 1338.56 toks/s, output: 4742.19 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:29<1:13:02,  7.08it/s, est. speed input: 1090.83 toks/s, output: 4133.43 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:29<52:27,  9.84it/s, est. speed input: 1192.80 toks/s, output: 4575.40 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:31<40:21, 12.77it/s, est. speed input: 1227.18 toks/s, output: 4760.59 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:35<38:54, 13.21it/s, est. speed input: 1203.61 toks/s, output: 4797.95 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:36<28:34, 17.95it/s, est. speed input: 1265.92 toks/s, output: 5087.63 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:40<28:20, 18.06it/s, est. speed input: 1265.85 toks/s, output: 5072.41 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:40<21:22, 23.91it/s, est. speed input: 1281.13 toks/s, output: 5271.81 toks/s]
Processed prompts:  20%|██        | 6400/32000 [05:25<45:37,  9.35it/s, est. speed input: 1682.56 toks/s, output: 10473.19 toks/s]
Processed prompts:  20%|██        | 6464/32000 [05:26<33:52, 12.57it/s, est. speed input: 1686.20 toks/s, output: 10537.61 toks/s]
Processed prompts:  20%|██        | 6528/32000 [05:27<25:19, 16.76it/s, est. speed input: 1692.02 toks/s, output: 10560.71 toks/s]
Processed prompts:  21%|██        | 6592/32000 [05:30<22:59, 18.41it/s, est. speed input: 1693.62 toks/s, output: 10596.31 toks/s]
Processed prompts:  21%|██        | 6656/32000 [05:32<20:44, 20.36it/s, est. speed input: 1701.37 toks/s, output: 10628.44 toks/s]
Processed prompts:  21%|██        | 6784/32000 [05:41<24:00, 17.50it/s, est. speed input: 1691.76 toks/s, output: 10654.77 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [05:47<27:39, 15.16it/s, est. speed input: 1671.68 toks/s, output: 10532.86 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [05:49<24:07, 17.34it/s, est. speed input: 1679.13 toks/s, output: 10532.50 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [05:57<31:58, 13.04it/s, est. speed input: 1661.22 toks/s, output: 10486.45 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [05:58<25:43, 16.17it/s, est. speed input: 1664.20 toks/s, output: 10501.42 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [06:04<27:53, 14.88it/s, est. speed input: 1647.81 toks/s, output: 10417.68 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [06:08<27:48, 14.88it/s, est. speed input: 1637.43 toks/s, output: 10340.46 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [06:11<24:45, 16.68it/s, est. speed input: 1636.99 toks/s, output: 10399.58 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [06:17<30:23, 13.55it/s, est. speed input: 1670.85 toks/s, output: 10342.62 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [06:22<30:10, 13.61it/s, est. speed input: 1662.92 toks/s, output: 10264.37 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [06:25<27:02, 15.15it/s, est. speed input: 1671.98 toks/s, output: 10465.79 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [06:32<32:00, 12.76it/s, est. speed input: 1653.62 toks/s, output: 10335.59 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [06:33<23:35, 17.27it/s, est. speed input: 1660.56 toks/s, output: 10445.24 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [06:36<22:06, 18.38it/s, est. speed input: 1668.04 toks/s, output: 10525.55 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [06:38<19:35, 20.69it/s, est. speed input: 1693.92 toks/s, output: 10668.24 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [06:40<17:50, 22.66it/s, est. speed input: 1721.07 toks/s, output: 10862.25 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [06:46<24:05, 16.73it/s, est. speed input: 1704.89 toks/s, output: 10786.19 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [06:47<17:58, 22.36it/s, est. speed input: 1723.23 toks/s, output: 11007.46 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [06:49<16:49, 23.85it/s, est. speed input: 1730.40 toks/s, output: 11195.45 toks/s]
Processed prompts:  25%|██▌       | 8000/32000 [06:56<24:19, 16.45it/s, est. speed input: 1715.89 toks/s, output: 11053.58 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [06:57<18:27, 21.62it/s, est. speed input: 1755.00 toks/s, output: 11198.77 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [07:01<21:08, 18.81it/s, est. speed input: 1758.26 toks/s, output: 11177.41 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [07:02<16:51, 23.53it/s, est. speed input: 1760.84 toks/s, output: 11223.15 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [07:05<16:27, 24.05it/s, est. speed input: 1767.23 toks/s, output: 11326.36 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [07:06<13:12, 29.89it/s, est. speed input: 1774.80 toks/s, output: 11343.51 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [07:06<10:45, 36.57it/s, est. speed input: 1784.36 toks/s, output: 11386.63 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [07:09<12:36, 31.14it/s, est. speed input: 1797.89 toks/s, output: 11529.67 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [07:12<13:58, 28.01it/s, est. speed input: 1807.48 toks/s, output: 11694.65 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [07:15<15:41, 24.87it/s, est. speed input: 1802.67 toks/s, output: 11685.59 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [07:17<13:35, 28.66it/s, est. speed input: 1810.94 toks/s, output: 11719.23 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [07:28<30:19, 12.80it/s, est. speed input: 1772.99 toks/s, output: 11475.87 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [07:30<24:41, 15.68it/s, est. speed input: 1771.76 toks/s, output: 11472.32 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [07:39<32:31, 11.87it/s, est. speed input: 1746.39 toks/s, output: 11400.82 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [07:41<26:54, 14.31it/s, est. speed input: 1747.70 toks/s, output: 11393.17 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [07:42<20:57, 18.32it/s, est. speed input: 1757.81 toks/s, output: 11461.27 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [07:45<19:20, 19.80it/s, est. speed input: 1772.66 toks/s, output: 11498.57 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [07:45<14:28, 26.37it/s, est. speed input: 1775.38 toks/s, output: 11509.04 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [07:47<12:55, 29.45it/s, est. speed input: 1780.33 toks/s, output: 11538.01 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [07:49<13:10, 28.81it/s, est. speed input: 1782.51 toks/s, output: 11541.29 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [08:00<13:10, 28.81it/s, est. speed input: 1782.51 toks/s, output: 11541.29 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [08:01<30:45, 12.31it/s, est. speed input: 1747.95 toks/s, output: 11314.74 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [08:04<26:13, 14.40it/s, est. speed input: 1744.87 toks/s, output: 11307.48 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [08:06<21:31, 17.49it/s, est. speed input: 1752.00 toks/s, output: 11292.76 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [08:06<15:18, 24.54it/s, est. speed input: 1762.62 toks/s, output: 11376.20 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [08:07<11:36, 32.24it/s, est. speed input: 1773.84 toks/s, output: 11595.82 toks/s]
Processed prompts:  30%|███       | 9600/32000 [08:07<08:30, 43.89it/s, est. speed input: 1787.98 toks/s, output: 11671.29 toks/s]
Processed prompts:  30%|███       | 9664/32000 [08:09<09:23, 39.65it/s, est. speed input: 1794.09 toks/s, output: 11671.44 toks/s]
Processed prompts:  30%|███       | 9728/32000 [08:09<07:20, 50.62it/s, est. speed input: 1798.99 toks/s, output: 11746.49 toks/s]
Processed prompts:  31%|███       | 9792/32000 [08:18<21:03, 17.58it/s, est. speed input: 1776.38 toks/s, output: 11646.38 toks/s]
Processed prompts:  31%|███       | 9856/32000 [08:23<22:20, 16.51it/s, est. speed input: 1769.16 toks/s, output: 11603.90 toks/s]
Processed prompts:  31%|███       | 9920/32000 [08:25<19:27, 18.90it/s, est. speed input: 1772.08 toks/s, output: 11661.00 toks/s]
Processed prompts:  31%|███       | 9984/32000 [08:26<14:23, 25.50it/s, est. speed input: 1782.84 toks/s, output: 11717.50 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [08:27<12:50, 28.51it/s, est. speed input: 1786.71 toks/s, output: 11724.35 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [08:32<17:27, 20.89it/s, est. speed input: 1775.99 toks/s, output: 11657.51 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [08:42<29:04, 12.51it/s, est. speed input: 1749.31 toks/s, output: 11495.17 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [08:44<24:01, 15.09it/s, est. speed input: 1751.49 toks/s, output: 11538.31 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [08:46<19:00, 19.01it/s, est. speed input: 1762.65 toks/s, output: 11641.83 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [08:47<15:09, 23.77it/s, est. speed input: 1766.07 toks/s, output: 11675.52 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [08:48<13:21, 26.90it/s, est. speed input: 1769.88 toks/s, output: 11768.92 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [08:53<18:01, 19.89it/s, est. speed input: 1765.68 toks/s, output: 11724.65 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [08:58<20:09, 17.73it/s, est. speed input: 1756.43 toks/s, output: 11661.28 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [08:59<15:33, 22.89it/s, est. speed input: 1758.73 toks/s, output: 11667.32 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [08:59<11:21, 31.26it/s, est. speed input: 1764.87 toks/s, output: 11692.05 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:02<11:46, 30.06it/s, est. speed input: 1763.34 toks/s, output: 11686.45 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:03<10:10, 34.71it/s, est. speed input: 1783.19 toks/s, output: 11752.10 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [09:09<17:37, 19.98it/s, est. speed input: 1769.38 toks/s, output: 11653.74 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [09:14<20:07, 17.44it/s, est. speed input: 1762.15 toks/s, output: 11636.26 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [09:17<19:22, 18.05it/s, est. speed input: 1759.79 toks/s, output: 11597.99 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [09:20<18:24, 18.95it/s, est. speed input: 1758.98 toks/s, output: 11676.86 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [09:26<22:25, 15.50it/s, est. speed input: 1769.08 toks/s, output: 11663.19 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [09:27<16:56, 20.46it/s, est. speed input: 1773.04 toks/s, output: 11691.36 toks/s]
Processed prompts:  35%|███▌      | 11264/32000 [09:27<12:04, 28.63it/s, est. speed input: 1779.44 toks/s, output: 11723.04 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [09:29<12:15, 28.09it/s, est. speed input: 1778.64 toks/s, output: 11723.64 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [09:33<15:08, 22.68it/s, est. speed input: 1778.00 toks/s, output: 11713.20 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [09:34<10:48, 31.66it/s, est. speed input: 1786.56 toks/s, output: 11750.61 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [09:37<13:48, 24.72it/s, est. speed input: 1781.77 toks/s, output: 11720.41 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [09:38<10:23, 32.73it/s, est. speed input: 1799.22 toks/s, output: 11786.83 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [09:41<12:03, 28.13it/s, est. speed input: 1795.38 toks/s, output: 11756.49 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [09:42<09:37, 35.12it/s, est. speed input: 1801.37 toks/s, output: 11777.38 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [09:43<08:39, 38.90it/s, est. speed input: 1821.81 toks/s, output: 11914.42 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [09:47<12:43, 26.39it/s, est. speed input: 1821.72 toks/s, output: 11914.00 toks/s]
Processed prompts:  37%|███▋      | 11904/32000 [09:47<09:07, 36.69it/s, est. speed input: 1835.17 toks/s, output: 12006.26 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [09:51<11:30, 28.99it/s, est. speed input: 1831.03 toks/s, output: 11978.07 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [09:52<09:49, 33.89it/s, est. speed input: 1833.65 toks/s, output: 11988.02 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:03<23:46, 13.95it/s, est. speed input: 1806.93 toks/s, output: 11816.52 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [10:17<38:27,  8.60it/s, est. speed input: 1770.72 toks/s, output: 11722.09 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [10:19<30:52, 10.67it/s, est. speed input: 1769.22 toks/s, output: 11710.22 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [10:20<22:25, 14.65it/s, est. speed input: 1791.41 toks/s, output: 11771.41 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [10:24<22:20, 14.66it/s, est. speed input: 1783.94 toks/s, output: 11730.39 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [10:26<17:39, 18.48it/s, est. speed input: 1792.04 toks/s, output: 11750.71 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [10:27<14:12, 22.88it/s, est. speed input: 1797.05 toks/s, output: 11785.27 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [10:27<10:08, 31.96it/s, est. speed input: 1867.40 toks/s, output: 11977.12 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [10:32<15:15, 21.18it/s, est. speed input: 1858.54 toks/s, output: 12032.83 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [10:37<17:27, 18.45it/s, est. speed input: 1854.62 toks/s, output: 12034.14 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [10:39<14:46, 21.73it/s, est. speed input: 1857.84 toks/s, output: 12097.62 toks/s]
Processed prompts:  40%|████      | 12864/32000 [10:46<16:13, 19.65it/s, est. speed input: 1847.33 toks/s, output: 12039.99 toks/s]
Processed prompts:  40%|████      | 12928/32000 [10:49<16:12, 19.61it/s, est. speed input: 1844.00 toks/s, output: 12008.40 toks/s]
Processed prompts:  41%|████      | 12992/32000 [10:52<15:29, 20.45it/s, est. speed input: 1863.49 toks/s, output: 12061.60 toks/s]
Processed prompts:  41%|████      | 13056/32000 [10:54<13:43, 23.01it/s, est. speed input: 1868.79 toks/s, output: 12057.91 toks/s]
Processed prompts:  41%|████      | 13120/32000 [10:58<15:54, 19.79it/s, est. speed input: 1864.07 toks/s, output: 12017.38 toks/s]
Processed prompts:  41%|████      | 13184/32000 [10:58<11:38, 26.95it/s, est. speed input: 1872.38 toks/s, output: 12054.88 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [11:07<20:39, 15.13it/s, est. speed input: 1864.54 toks/s, output: 11990.81 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [11:08<16:15, 19.17it/s, est. speed input: 1866.97 toks/s, output: 12000.66 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [11:10<13:19, 23.29it/s, est. speed input: 1868.89 toks/s, output: 12013.47 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [11:11<11:03, 27.99it/s, est. speed input: 1870.72 toks/s, output: 12014.78 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [11:13<10:48, 28.53it/s, est. speed input: 1874.93 toks/s, output: 11999.30 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [11:13<08:05, 37.95it/s, est. speed input: 1881.58 toks/s, output: 12100.73 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [11:14<06:05, 50.31it/s, est. speed input: 1889.10 toks/s, output: 12119.72 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [11:23<16:59, 17.95it/s, est. speed input: 1887.81 toks/s, output: 12059.52 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [11:23<12:36, 24.11it/s, est. speed input: 1895.26 toks/s, output: 12124.89 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [11:26<12:35, 24.06it/s, est. speed input: 1933.28 toks/s, output: 12221.05 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [11:37<24:01, 12.57it/s, est. speed input: 1909.19 toks/s, output: 12070.48 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [11:40<21:36, 13.92it/s, est. speed input: 1911.94 toks/s, output: 12054.73 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [11:40<15:23, 19.47it/s, est. speed input: 1917.08 toks/s, output: 12154.37 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [11:58<15:23, 19.47it/s, est. speed input: 1917.08 toks/s, output: 12154.37 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [12:03<41:56,  7.12it/s, est. speed input: 1863.72 toks/s, output: 11807.65 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [12:05<32:26,  9.17it/s, est. speed input: 1866.76 toks/s, output: 11834.53 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [12:05<23:04, 12.85it/s, est. speed input: 1871.32 toks/s, output: 11884.09 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [12:08<20:20, 14.52it/s, est. speed input: 1871.25 toks/s, output: 11885.48 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [12:08<14:23, 20.45it/s, est. speed input: 1880.09 toks/s, output: 11925.64 toks/s]
