Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:54 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 6, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:56 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:56 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:56 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:56 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:56 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:58 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=6, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:59 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.6:34829 backend=nccl
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:59 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:00 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:00 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.29s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.37s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.45s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.52s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.47s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:07 [default_loader.py:308] Loading weights took 5.96 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:08 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 7.180190 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 2025-12-17 03:45:09,537 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 2025-12-17 03:45:09,546 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.72 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m WARNING 12-17 03:45:11 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:11 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:11 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   9%|▉         | 45/500 [00:00<00:01, 445.48it/s]
Adding requests:  19%|█▉        | 95/500 [00:00<00:00, 472.50it/s]
Adding requests:  29%|██▉       | 144/500 [00:00<00:00, 480.17it/s]
Adding requests:  39%|███▊      | 193/500 [00:00<00:01, 235.05it/s]
Adding requests:  48%|████▊     | 241/500 [00:00<00:00, 287.05it/s]
Adding requests:  58%|█████▊    | 290/500 [00:00<00:00, 333.28it/s]
Adding requests:  68%|██████▊   | 339/500 [00:00<00:00, 371.45it/s]
Adding requests:  78%|███████▊  | 388/500 [00:01<00:00, 401.92it/s]
Adding requests:  87%|████████▋ | 437/500 [00:01<00:00, 425.88it/s]
Adding requests:  97%|█████████▋| 486/500 [00:01<00:00, 441.64it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 382.53it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:20<2:52:22,  3.09it/s, est. speed input: 623.72 toks/s, output: 779.06 toks/s]
Processed prompts:   0%|          | 128/32000 [00:25<1:35:43,  5.55it/s, est. speed input: 669.15 toks/s, output: 1274.56 toks/s]
Processed prompts:   1%|          | 192/32000 [00:27<57:01,  9.30it/s, est. speed input: 810.05 toks/s, output: 1972.43 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:37<1:07:34,  7.83it/s, est. speed input: 668.65 toks/s, output: 2070.70 toks/s]
Processed prompts:   1%|          | 320/32000 [00:37<43:34, 12.12it/s, est. speed input: 770.05 toks/s, output: 2756.20 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:37<29:33, 17.83it/s, est. speed input: 1000.93 toks/s, output: 3493.72 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:38<21:04, 24.95it/s, est. speed input: 1112.88 toks/s, output: 4265.60 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:42<24:47, 21.17it/s, est. speed input: 1066.51 toks/s, output: 4118.46 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:44<22:15, 23.53it/s, est. speed input: 1089.33 toks/s, output: 4325.26 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:45<18:03, 28.95it/s, est. speed input: 1121.44 toks/s, output: 4827.93 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:56<39:14, 13.29it/s, est. speed input: 1324.66 toks/s, output: 4486.88 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:05<50:34, 10.29it/s, est. speed input: 1267.94 toks/s, output: 4470.34 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:07<40:50, 12.72it/s, est. speed input: 1283.37 toks/s, output: 4567.91 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:12<38:41, 13.40it/s, est. speed input: 1304.72 toks/s, output: 4621.63 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:28<38:41, 13.40it/s, est. speed input: 1304.72 toks/s, output: 4621.63 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:31<1:14:39,  6.93it/s, est. speed input: 1064.37 toks/s, output: 4033.69 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:32<53:25,  9.66it/s, est. speed input: 1164.96 toks/s, output: 4470.13 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:33<41:39, 12.37it/s, est. speed input: 1195.67 toks/s, output: 4640.18 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:38<39:48, 12.92it/s, est. speed input: 1174.22 toks/s, output: 4682.16 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:39<29:45, 17.24it/s, est. speed input: 1232.24 toks/s, output: 4953.63 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:42<28:37, 17.88it/s, est. speed input: 1236.06 toks/s, output: 4954.43 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [05:22<37:55, 11.28it/s, est. speed input: 1690.43 toks/s, output: 10516.04 toks/s]
Processed prompts:  20%|██        | 6400/32000 [05:32<46:20,  9.21it/s, est. speed input: 1648.43 toks/s, output: 10263.27 toks/s]
Processed prompts:  20%|██        | 6464/32000 [05:33<34:59, 12.16it/s, est. speed input: 1650.88 toks/s, output: 10319.44 toks/s]
Processed prompts:  20%|██        | 6528/32000 [05:34<25:45, 16.48it/s, est. speed input: 1657.72 toks/s, output: 10349.31 toks/s]
Processed prompts:  21%|██        | 6592/32000 [05:37<23:16, 18.19it/s, est. speed input: 1659.64 toks/s, output: 10387.02 toks/s]
Processed prompts:  21%|██        | 6656/32000 [05:39<21:11, 19.93it/s, est. speed input: 1666.70 toks/s, output: 10431.04 toks/s]
Processed prompts:  21%|██        | 6720/32000 [05:47<31:28, 13.39it/s, est. speed input: 1639.62 toks/s, output: 10342.67 toks/s]
Processed prompts:  21%|██        | 6784/32000 [05:54<34:32, 12.17it/s, est. speed input: 1618.75 toks/s, output: 10215.26 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [05:56<28:28, 14.72it/s, est. speed input: 1626.29 toks/s, output: 10216.17 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [06:04<36:10, 11.56it/s, est. speed input: 1609.23 toks/s, output: 10173.81 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [06:06<28:56, 14.41it/s, est. speed input: 1610.75 toks/s, output: 10179.82 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [06:12<30:33, 13.61it/s, est. speed input: 1594.80 toks/s, output: 10098.26 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [06:16<29:48, 13.92it/s, est. speed input: 1585.01 toks/s, output: 10024.83 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [06:19<25:58, 15.93it/s, est. speed input: 1585.20 toks/s, output: 10086.11 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [06:26<31:51, 12.96it/s, est. speed input: 1618.23 toks/s, output: 10029.12 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [06:30<31:20, 13.14it/s, est. speed input: 1610.85 toks/s, output: 9954.58 toks/s] 
Processed prompts:  23%|██▎       | 7360/32000 [06:33<27:14, 15.08it/s, est. speed input: 1621.40 toks/s, output: 10162.18 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [06:41<33:21, 12.28it/s, est. speed input: 1601.88 toks/s, output: 10024.95 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [06:41<23:54, 17.08it/s, est. speed input: 1610.00 toks/s, output: 10140.82 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [06:44<22:28, 18.13it/s, est. speed input: 1617.43 toks/s, output: 10220.06 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [06:46<20:11, 20.13it/s, est. speed input: 1642.32 toks/s, output: 10355.94 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [06:49<18:22, 22.05it/s, est. speed input: 1668.93 toks/s, output: 10550.06 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [06:55<25:19, 15.96it/s, est. speed input: 1652.16 toks/s, output: 10469.12 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [06:56<18:15, 22.08it/s, est. speed input: 1671.41 toks/s, output: 10693.57 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [06:58<16:55, 23.76it/s, est. speed input: 1678.92 toks/s, output: 10880.74 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [07:05<25:09, 15.94it/s, est. speed input: 1663.99 toks/s, output: 10736.66 toks/s]
Processed prompts:  25%|██▌       | 8000/32000 [07:06<18:55, 21.14it/s, est. speed input: 1702.64 toks/s, output: 10881.04 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [07:10<21:32, 18.51it/s, est. speed input: 1706.25 toks/s, output: 10862.66 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [07:12<17:56, 22.18it/s, est. speed input: 1707.23 toks/s, output: 10897.51 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [07:14<16:43, 23.72it/s, est. speed input: 1714.84 toks/s, output: 11007.44 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [07:15<14:30, 27.28it/s, est. speed input: 1720.01 toks/s, output: 11009.88 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [07:16<11:16, 34.99it/s, est. speed input: 1730.31 toks/s, output: 11058.35 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [07:18<12:11, 32.27it/s, est. speed input: 1745.58 toks/s, output: 11213.59 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [07:21<13:57, 28.11it/s, est. speed input: 1754.74 toks/s, output: 11376.59 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [07:23<12:28, 31.37it/s, est. speed input: 1763.71 toks/s, output: 11422.60 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [07:25<12:26, 31.37it/s, est. speed input: 1764.11 toks/s, output: 11446.65 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [07:27<11:47, 33.03it/s, est. speed input: 1771.30 toks/s, output: 11473.71 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [07:38<29:18, 13.25it/s, est. speed input: 1734.66 toks/s, output: 11238.57 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [07:40<24:11, 16.00it/s, est. speed input: 1733.16 toks/s, output: 11233.10 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [07:48<31:55, 12.10it/s, est. speed input: 1709.56 toks/s, output: 11170.81 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [07:51<27:17, 14.11it/s, est. speed input: 1709.43 toks/s, output: 11154.00 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [07:53<21:32, 17.82it/s, est. speed input: 1718.74 toks/s, output: 11216.64 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [07:55<19:01, 20.13it/s, est. speed input: 1734.95 toks/s, output: 11263.71 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [07:56<14:42, 25.97it/s, est. speed input: 1736.76 toks/s, output: 11268.41 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [07:57<12:44, 29.90it/s, est. speed input: 1742.45 toks/s, output: 11302.45 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [08:00<13:50, 27.45it/s, est. speed input: 1743.16 toks/s, output: 11296.34 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [08:10<26:53, 14.08it/s, est. speed input: 1719.72 toks/s, output: 11157.76 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [08:12<23:19, 16.19it/s, est. speed input: 1720.88 toks/s, output: 11162.47 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [08:15<21:11, 17.76it/s, est. speed input: 1717.66 toks/s, output: 11153.95 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [08:17<18:06, 20.73it/s, est. speed input: 1724.54 toks/s, output: 11138.91 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [08:17<13:17, 28.15it/s, est. speed input: 1736.10 toks/s, output: 11358.94 toks/s]
Processed prompts:  30%|███       | 9600/32000 [08:18<09:56, 37.58it/s, est. speed input: 1749.45 toks/s, output: 11429.92 toks/s]
Processed prompts:  30%|███       | 9664/32000 [08:19<10:22, 35.90it/s, est. speed input: 1755.62 toks/s, output: 11431.24 toks/s]
Processed prompts:  30%|███       | 9728/32000 [08:20<08:40, 42.77it/s, est. speed input: 1759.11 toks/s, output: 11495.98 toks/s]
Processed prompts:  31%|███       | 9792/32000 [08:29<21:28, 17.23it/s, est. speed input: 1738.73 toks/s, output: 11409.45 toks/s]
Processed prompts:  31%|███       | 9856/32000 [08:34<23:06, 15.97it/s, est. speed input: 1731.07 toks/s, output: 11363.89 toks/s]
Processed prompts:  31%|███       | 9920/32000 [08:36<19:58, 18.42it/s, est. speed input: 1734.14 toks/s, output: 11421.29 toks/s]
Processed prompts:  31%|███       | 9984/32000 [08:37<14:44, 24.89it/s, est. speed input: 1744.70 toks/s, output: 11476.72 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [08:38<13:16, 27.55it/s, est. speed input: 1748.21 toks/s, output: 11481.64 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [08:43<18:03, 20.20it/s, est. speed input: 1737.54 toks/s, output: 11414.86 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [08:54<29:43, 12.23it/s, est. speed input: 1711.68 toks/s, output: 11257.39 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [08:56<24:35, 14.75it/s, est. speed input: 1713.78 toks/s, output: 11298.88 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [08:57<19:56, 18.14it/s, est. speed input: 1723.79 toks/s, output: 11393.70 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [08:58<15:34, 23.15it/s, est. speed input: 1727.67 toks/s, output: 11430.20 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [09:00<13:25, 26.76it/s, est. speed input: 1731.92 toks/s, output: 11525.23 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [09:05<18:08, 19.75it/s, est. speed input: 1728.01 toks/s, output: 11482.66 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [09:10<20:39, 17.30it/s, est. speed input: 1718.51 toks/s, output: 11417.49 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [09:11<15:57, 22.33it/s, est. speed input: 1720.74 toks/s, output: 11423.29 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [09:11<11:39, 30.49it/s, est. speed input: 1726.73 toks/s, output: 11447.50 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:13<12:01, 29.45it/s, est. speed input: 1725.31 toks/s, output: 11442.53 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:15<10:45, 32.81it/s, est. speed input: 1744.03 toks/s, output: 11501.91 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [09:21<17:58, 19.58it/s, est. speed input: 1731.06 toks/s, output: 11409.26 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [09:26<20:15, 17.33it/s, est. speed input: 1724.54 toks/s, output: 11395.86 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [09:29<19:52, 17.60it/s, est. speed input: 1721.69 toks/s, output: 11354.77 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [09:32<18:47, 18.56it/s, est. speed input: 1721.01 toks/s, output: 11433.06 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [09:39<23:00, 15.11it/s, est. speed input: 1730.71 toks/s, output: 11418.45 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [09:40<17:39, 19.63it/s, est. speed input: 1734.50 toks/s, output: 11433.34 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [09:42<12:35, 27.38it/s, est. speed input: 1739.74 toks/s, output: 11475.66 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [09:46<15:01, 22.87it/s, est. speed input: 1739.07 toks/s, output: 11464.86 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [09:47<11:41, 29.30it/s, est. speed input: 1746.57 toks/s, output: 11495.66 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [09:50<14:00, 24.36it/s, est. speed input: 1742.45 toks/s, output: 11469.77 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [09:51<10:32, 32.26it/s, est. speed input: 1759.99 toks/s, output: 11540.09 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [09:54<12:21, 27.46it/s, est. speed input: 1755.90 toks/s, output: 11508.31 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [09:55<09:49, 34.40it/s, est. speed input: 1761.99 toks/s, output: 11530.20 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [09:56<08:44, 38.58it/s, est. speed input: 1782.24 toks/s, output: 11667.35 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [10:00<13:02, 25.75it/s, est. speed input: 1781.78 toks/s, output: 11664.44 toks/s]
Processed prompts:  37%|███▋      | 11904/32000 [10:01<09:23, 35.67it/s, est. speed input: 1794.96 toks/s, output: 11754.23 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [10:04<11:58, 27.88it/s, est. speed input: 1790.56 toks/s, output: 11724.14 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [10:05<10:21, 32.14it/s, est. speed input: 1792.81 toks/s, output: 11731.83 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:16<24:35, 13.49it/s, est. speed input: 1766.47 toks/s, output: 11562.51 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [10:30<38:47,  8.53it/s, est. speed input: 1732.30 toks/s, output: 11478.13 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [10:33<31:37, 10.42it/s, est. speed input: 1730.10 toks/s, output: 11461.64 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [10:34<22:50, 14.38it/s, est. speed input: 1752.05 toks/s, output: 11523.06 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [10:39<23:19, 14.04it/s, est. speed input: 1743.77 toks/s, output: 11476.44 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [10:40<18:01, 18.12it/s, est. speed input: 1752.37 toks/s, output: 11500.87 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [10:41<14:38, 22.22it/s, est. speed input: 1757.04 toks/s, output: 11533.18 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [10:41<10:26, 31.03it/s, est. speed input: 1825.82 toks/s, output: 11720.73 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [10:47<15:22, 21.02it/s, est. speed input: 1817.68 toks/s, output: 11779.50 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [10:51<17:52, 18.02it/s, est. speed input: 1813.51 toks/s, output: 11778.67 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [10:53<14:46, 21.73it/s, est. speed input: 1817.30 toks/s, output: 11844.96 toks/s]
Processed prompts:  40%|████      | 12800/32000 [10:53<10:58, 29.15it/s, est. speed input: 1821.44 toks/s, output: 11867.00 toks/s]
Processed prompts:  40%|████      | 12864/32000 [11:00<18:13, 17.50it/s, est. speed input: 1806.70 toks/s, output: 11786.56 toks/s]
Processed prompts:  40%|████      | 12928/32000 [11:04<18:14, 17.42it/s, est. speed input: 1802.50 toks/s, output: 11749.33 toks/s]
Processed prompts:  41%|████      | 12992/32000 [11:06<15:50, 20.00it/s, est. speed input: 1823.51 toks/s, output: 11812.33 toks/s]
Processed prompts:  41%|████      | 13056/32000 [11:09<14:34, 21.67it/s, est. speed input: 1827.36 toks/s, output: 11800.05 toks/s]
Processed prompts:  41%|████      | 13120/32000 [11:13<16:57, 18.56it/s, est. speed input: 1822.48 toks/s, output: 11758.52 toks/s]
Processed prompts:  41%|████      | 13184/32000 [11:13<12:09, 25.79it/s, est. speed input: 1830.60 toks/s, output: 11795.29 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [11:22<21:36, 14.46it/s, est. speed input: 1822.98 toks/s, output: 11732.59 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [11:24<16:51, 18.47it/s, est. speed input: 1825.33 toks/s, output: 11742.04 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [11:25<13:43, 22.61it/s, est. speed input: 1827.24 toks/s, output: 11754.84 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [11:26<11:26, 27.02it/s, est. speed input: 1828.84 toks/s, output: 11754.93 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [11:28<11:01, 27.94it/s, est. speed input: 1833.18 toks/s, output: 11741.18 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [11:29<08:23, 36.60it/s, est. speed input: 1839.41 toks/s, output: 11838.10 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [11:29<06:11, 49.45it/s, est. speed input: 1846.96 toks/s, output: 11857.86 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [11:38<17:34, 17.37it/s, est. speed input: 1845.37 toks/s, output: 11796.96 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [11:39<13:01, 23.35it/s, est. speed input: 1852.64 toks/s, output: 11860.81 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [11:42<13:15, 22.84it/s, est. speed input: 1889.25 toks/s, output: 11952.65 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [11:53<24:30, 12.31it/s, est. speed input: 1866.33 toks/s, output: 11809.04 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [11:56<21:58, 13.69it/s, est. speed input: 1869.21 toks/s, output: 11794.85 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [11:56<15:38, 19.16it/s, est. speed input: 1874.25 toks/s, output: 11892.34 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:08<15:38, 19.16it/s, est. speed input: 1874.25 toks/s, output: 11892.34 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [12:19<42:37,  7.01it/s, est. speed input: 1822.44 toks/s, output: 11555.38 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [12:21<33:03,  9.00it/s, est. speed input: 1825.30 toks/s, output: 11580.95 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [12:22<23:23, 12.67it/s, est. speed input: 1829.96 toks/s, output: 11630.78 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [12:25<20:35, 14.35it/s, est. speed input: 1830.05 toks/s, output: 11633.26 toks/s]
