Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:29 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:30 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:30 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:31 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:31 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:31 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:33 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:36 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:47611 backend=nccl
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:36 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:37 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:38 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:08,  2.76s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.96s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:09<00:03,  3.20s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:12<00:00,  3.19s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:12<00:00,  3.13s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:52 [default_loader.py:308] Loading weights took 12.73 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:52 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 14.517226 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 2025-12-17 03:45:54,846 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 2025-12-17 03:45:54,905 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:55 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.60 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m WARNING 12-17 03:45:57 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:57 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:57 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   4%|▍         | 19/500 [00:00<00:02, 188.50it/s]
Adding requests:   8%|▊         | 42/500 [00:00<00:02, 211.18it/s]
Adding requests:  13%|█▎        | 66/500 [00:00<00:01, 224.11it/s]
Adding requests:  18%|█▊        | 89/500 [00:00<00:01, 214.41it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 197.05it/s]
Adding requests:  27%|██▋       | 134/500 [00:00<00:01, 205.75it/s]
Adding requests:  31%|███       | 155/500 [00:00<00:01, 193.38it/s]
Adding requests:  35%|███▌      | 175/500 [00:01<00:03, 96.98it/s] 
Adding requests:  41%|████      | 205/500 [00:01<00:02, 130.98it/s]
Adding requests:  47%|████▋     | 234/500 [00:01<00:01, 161.89it/s]
Adding requests:  53%|█████▎    | 264/500 [00:01<00:01, 191.35it/s]
Adding requests:  59%|█████▊    | 293/500 [00:01<00:00, 214.35it/s]
Adding requests:  64%|██████▍   | 322/500 [00:01<00:00, 231.87it/s]
Adding requests:  70%|███████   | 352/500 [00:01<00:00, 248.48it/s]
Adding requests:  76%|███████▋  | 382/500 [00:01<00:00, 260.45it/s]
Adding requests:  82%|████████▏ | 412/500 [00:02<00:00, 270.00it/s]
Adding requests:  88%|████████▊ | 442/500 [00:02<00:00, 277.96it/s]
Adding requests:  94%|█████████▍| 472/500 [00:02<00:00, 281.86it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 214.20it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:52:45,  2.29it/s, est. speed input: 461.95 toks/s, output: 578.22 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:58:41,  4.48it/s, est. speed input: 528.35 toks/s, output: 1012.02 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:10:36,  7.51it/s, est. speed input: 640.84 toks/s, output: 1569.84 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:56,  6.62it/s, est. speed input: 545.15 toks/s, output: 1690.56 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:32, 10.24it/s, est. speed input: 627.99 toks/s, output: 2245.67 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<34:55, 15.08it/s, est. speed input: 816.69 toks/s, output: 2847.20 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:53, 21.12it/s, est. speed input: 908.48 toks/s, output: 3478.32 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:51<29:20, 17.89it/s, est. speed input: 873.19 toks/s, output: 3368.51 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:54<26:30, 19.76it/s, est. speed input: 892.07 toks/s, output: 3537.66 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:55<21:38, 24.15it/s, est. speed input: 918.01 toks/s, output: 3960.80 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:07<44:12, 11.80it/s, est. speed input: 1106.69 toks/s, output: 3753.72 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:17<56:42,  9.18it/s, est. speed input: 1069.84 toks/s, output: 3771.20 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:20<45:58, 11.30it/s, est. speed input: 1083.83 toks/s, output: 3857.51 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [05:16<30:34, 14.41it/s, est. speed input: 1483.90 toks/s, output: 8992.18 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [05:18<24:12, 18.15it/s, est. speed input: 1486.03 toks/s, output: 9026.39 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [05:18<18:00, 24.34it/s, est. speed input: 1552.33 toks/s, output: 9071.50 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [05:22<19:40, 22.23it/s, est. speed input: 1545.96 toks/s, output: 9157.84 toks/s]
Processed prompts:  18%|█▊        | 5824/32000 [05:25<19:42, 22.14it/s, est. speed input: 1540.53 toks/s, output: 9164.09 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [05:30<24:28, 17.78it/s, est. speed input: 1530.92 toks/s, output: 9266.11 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [05:34<25:40, 16.91it/s, est. speed input: 1536.86 toks/s, output: 9421.79 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [05:37<24:21, 17.78it/s, est. speed input: 1542.54 toks/s, output: 9471.37 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [05:38<18:33, 23.28it/s, est. speed input: 1556.46 toks/s, output: 9667.63 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [05:39<15:13, 28.31it/s, est. speed input: 1565.84 toks/s, output: 9696.27 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:46<23:46, 18.08it/s, est. speed input: 1547.24 toks/s, output: 9593.30 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:48<20:31, 20.90it/s, est. speed input: 1555.67 toks/s, output: 9669.48 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [05:59<37:08, 11.52it/s, est. speed input: 1516.57 toks/s, output: 9421.11 toks/s]
Processed prompts:  20%|██        | 6400/32000 [06:09<45:59,  9.28it/s, est. speed input: 1483.38 toks/s, output: 9222.75 toks/s]
Processed prompts:  20%|██        | 6464/32000 [06:11<35:46, 11.90it/s, est. speed input: 1483.81 toks/s, output: 9262.07 toks/s]
Processed prompts:  20%|██        | 6528/32000 [06:11<25:34, 16.59it/s, est. speed input: 1491.55 toks/s, output: 9298.55 toks/s]
Processed prompts:  21%|██        | 6592/32000 [06:13<21:56, 19.29it/s, est. speed input: 1496.87 toks/s, output: 9356.75 toks/s]
Processed prompts:  21%|██        | 6656/32000 [06:15<18:01, 23.42it/s, est. speed input: 1508.81 toks/s, output: 9431.57 toks/s]
Processed prompts:  21%|██        | 6720/32000 [06:24<31:58, 13.18it/s, est. speed input: 1482.48 toks/s, output: 9340.45 toks/s]
Processed prompts:  21%|██        | 6784/32000 [06:30<34:22, 12.23it/s, est. speed input: 1467.15 toks/s, output: 9248.19 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [06:33<28:08, 14.90it/s, est. speed input: 1475.23 toks/s, output: 9256.91 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [06:41<35:18, 11.84it/s, est. speed input: 1464.05 toks/s, output: 9244.87 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [06:42<28:03, 14.86it/s, est. speed input: 1466.60 toks/s, output: 9257.52 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [06:48<29:43, 13.99it/s, est. speed input: 1454.36 toks/s, output: 9197.96 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [06:52<29:28, 14.08it/s, est. speed input: 1446.47 toks/s, output: 9138.21 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [06:54<24:59, 16.56it/s, est. speed input: 1448.87 toks/s, output: 9207.24 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [07:02<31:28, 13.12it/s, est. speed input: 1480.85 toks/s, output: 9166.61 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [07:05<28:47, 14.30it/s, est. speed input: 1479.70 toks/s, output: 9132.73 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [07:08<26:12, 15.67it/s, est. speed input: 1488.91 toks/s, output: 9317.38 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [07:14<30:06, 13.60it/s, est. speed input: 1476.51 toks/s, output: 9300.07 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [07:16<23:36, 17.31it/s, est. speed input: 1481.79 toks/s, output: 9319.20 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [07:19<23:04, 17.66it/s, est. speed input: 1488.07 toks/s, output: 9387.87 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [07:21<20:27, 19.86it/s, est. speed input: 1511.93 toks/s, output: 9517.77 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [07:23<17:59, 22.53it/s, est. speed input: 1538.17 toks/s, output: 9708.00 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [07:30<25:12, 16.03it/s, est. speed input: 1524.32 toks/s, output: 9643.43 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [07:30<18:11, 22.17it/s, est. speed input: 1542.15 toks/s, output: 9850.24 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [07:33<16:42, 24.06it/s, est. speed input: 1550.02 toks/s, output: 10033.66 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [07:40<24:55, 16.10it/s, est. speed input: 1538.38 toks/s, output: 9914.66 toks/s] 
Processed prompts:  25%|██▌       | 8000/32000 [07:40<19:01, 21.03it/s, est. speed input: 1573.80 toks/s, output: 10046.42 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [07:44<20:01, 19.93it/s, est. speed input: 1581.29 toks/s, output: 10056.33 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [07:46<16:51, 23.59it/s, est. speed input: 1582.63 toks/s, output: 10091.19 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [07:49<17:18, 22.92it/s, est. speed input: 1587.86 toks/s, output: 10185.27 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [07:50<14:39, 26.98it/s, est. speed input: 1593.51 toks/s, output: 10192.90 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [07:50<10:39, 37.01it/s, est. speed input: 1604.56 toks/s, output: 10247.80 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [07:53<11:52, 33.17it/s, est. speed input: 1619.15 toks/s, output: 10395.89 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [07:55<13:20, 29.43it/s, est. speed input: 1629.17 toks/s, output: 10555.78 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [07:57<12:24, 31.56it/s, est. speed input: 1637.23 toks/s, output: 10596.95 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [07:58<10:16, 38.01it/s, est. speed input: 1642.11 toks/s, output: 10648.02 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [08:01<12:14, 31.80it/s, est. speed input: 1645.52 toks/s, output: 10652.16 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [08:02<10:28, 37.05it/s, est. speed input: 1665.79 toks/s, output: 10722.53 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [08:12<26:25, 14.65it/s, est. speed input: 1637.73 toks/s, output: 10544.22 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [08:14<22:16, 17.33it/s, est. speed input: 1636.55 toks/s, output: 10541.28 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [08:22<29:20, 13.12it/s, est. speed input: 1618.29 toks/s, output: 10508.31 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [08:25<25:12, 15.23it/s, est. speed input: 1619.13 toks/s, output: 10499.85 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [08:27<21:05, 18.15it/s, est. speed input: 1626.28 toks/s, output: 10547.63 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [08:29<19:27, 19.62it/s, est. speed input: 1622.23 toks/s, output: 10514.85 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [08:31<15:52, 24.00it/s, est. speed input: 1628.19 toks/s, output: 10551.00 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [08:33<16:01, 23.70it/s, est. speed input: 1629.47 toks/s, output: 10549.58 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [08:43<27:43, 13.65it/s, est. speed input: 1610.83 toks/s, output: 10441.35 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [08:44<22:36, 16.70it/s, est. speed input: 1614.70 toks/s, output: 10463.57 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [08:45<17:00, 22.13it/s, est. speed input: 1625.22 toks/s, output: 10475.19 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [08:47<14:38, 25.63it/s, est. speed input: 1634.20 toks/s, output: 10517.90 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [08:50<15:33, 24.07it/s, est. speed input: 1636.91 toks/s, output: 10671.62 toks/s]
Processed prompts:  30%|███       | 9600/32000 [08:52<14:36, 25.54it/s, est. speed input: 1642.57 toks/s, output: 10672.13 toks/s]
Processed prompts:  30%|███       | 9664/32000 [08:53<12:45, 29.17it/s, est. speed input: 1644.05 toks/s, output: 10721.08 toks/s]
Processed prompts:  30%|███       | 9728/32000 [09:02<24:03, 15.43it/s, est. speed input: 1627.34 toks/s, output: 10656.14 toks/s]
Processed prompts:  31%|███       | 9792/32000 [09:06<23:31, 15.74it/s, est. speed input: 1623.53 toks/s, output: 10635.80 toks/s]
Processed prompts:  31%|███       | 9856/32000 [09:09<20:57, 17.61it/s, est. speed input: 1625.67 toks/s, output: 10684.74 toks/s]
Processed prompts:  31%|███       | 9920/32000 [09:09<15:09, 24.29it/s, est. speed input: 1636.19 toks/s, output: 10740.53 toks/s]
Processed prompts:  31%|███       | 9984/32000 [09:11<13:22, 27.43it/s, est. speed input: 1640.18 toks/s, output: 10749.86 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [09:12<11:04, 33.05it/s, est. speed input: 1660.48 toks/s, output: 10817.93 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [09:14<11:38, 31.33it/s, est. speed input: 1659.73 toks/s, output: 10816.58 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [09:25<27:30, 13.22it/s, est. speed input: 1632.82 toks/s, output: 10653.53 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [09:27<23:04, 15.72it/s, est. speed input: 1640.71 toks/s, output: 10730.36 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [09:28<16:29, 21.92it/s, est. speed input: 1648.82 toks/s, output: 10810.37 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [09:30<14:33, 24.75it/s, est. speed input: 1650.22 toks/s, output: 10830.00 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [09:32<13:40, 26.30it/s, est. speed input: 1652.84 toks/s, output: 10914.69 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [09:37<18:05, 19.80it/s, est. speed input: 1650.22 toks/s, output: 10882.87 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [09:41<20:18, 17.59it/s, est. speed input: 1642.38 toks/s, output: 10830.41 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [09:42<15:26, 23.08it/s, est. speed input: 1645.09 toks/s, output: 10839.99 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [09:42<11:24, 31.15it/s, est. speed input: 1650.61 toks/s, output: 10862.60 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:45<12:05, 29.27it/s, est. speed input: 1649.15 toks/s, output: 10858.16 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:52<20:15, 17.43it/s, est. speed input: 1635.66 toks/s, output: 10762.58 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [09:57<22:05, 15.93it/s, est. speed input: 1629.84 toks/s, output: 10752.14 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [10:00<20:58, 16.73it/s, est. speed input: 1628.04 toks/s, output: 10719.24 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [10:04<20:08, 17.37it/s, est. speed input: 1626.93 toks/s, output: 10788.50 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [10:09<23:27, 14.86it/s, est. speed input: 1637.92 toks/s, output: 10785.47 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [10:10<17:07, 20.31it/s, est. speed input: 1643.09 toks/s, output: 10810.26 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [10:10<12:19, 28.13it/s, est. speed input: 1648.45 toks/s, output: 10847.60 toks/s]
Processed prompts:  35%|███▌      | 11264/32000 [10:12<12:20, 28.01it/s, est. speed input: 1648.40 toks/s, output: 10852.82 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [10:16<14:04, 24.47it/s, est. speed input: 1650.56 toks/s, output: 10858.86 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [10:17<11:10, 30.74it/s, est. speed input: 1656.72 toks/s, output: 10881.48 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [10:21<14:44, 23.23it/s, est. speed input: 1651.99 toks/s, output: 10851.22 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [10:21<10:47, 31.64it/s, est. speed input: 1668.75 toks/s, output: 10915.86 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [10:24<12:04, 28.18it/s, est. speed input: 1666.26 toks/s, output: 10894.79 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [10:25<09:16, 36.55it/s, est. speed input: 1672.61 toks/s, output: 10919.25 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [10:26<08:49, 38.33it/s, est. speed input: 1691.23 toks/s, output: 11043.00 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [10:30<12:52, 26.18it/s, est. speed input: 1692.00 toks/s, output: 11047.66 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [10:31<09:20, 35.95it/s, est. speed input: 1704.37 toks/s, output: 11132.19 toks/s]
Processed prompts:  37%|███▋      | 11904/32000 [10:34<11:26, 29.25it/s, est. speed input: 1701.58 toks/s, output: 11113.14 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [10:35<09:40, 34.52it/s, est. speed input: 1704.45 toks/s, output: 11125.13 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [10:40<15:19, 21.72it/s, est. speed input: 1694.82 toks/s, output: 11074.38 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:47<21:06, 15.72it/s, est. speed input: 1683.22 toks/s, output: 11001.53 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:57<21:06, 15.72it/s, est. speed input: 1683.22 toks/s, output: 11001.53 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [11:00<34:15,  9.65it/s, est. speed input: 1655.85 toks/s, output: 10957.89 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [11:02<28:03, 11.75it/s, est. speed input: 1654.72 toks/s, output: 10948.54 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [11:03<20:49, 15.78it/s, est. speed input: 1674.99 toks/s, output: 11002.67 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [11:07<20:54, 15.66it/s, est. speed input: 1672.61 toks/s, output: 10988.16 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [11:08<15:46, 20.68it/s, est. speed input: 1675.35 toks/s, output: 11013.65 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [11:09<12:21, 26.32it/s, est. speed input: 1684.32 toks/s, output: 11042.16 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [11:10<10:35, 30.64it/s, est. speed input: 1747.31 toks/s, output: 11198.49 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [11:15<14:46, 21.87it/s, est. speed input: 1741.31 toks/s, output: 11267.37 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [11:15<10:39, 30.21it/s, est. speed input: 1749.43 toks/s, output: 11345.13 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [11:22<16:57, 18.93it/s, est. speed input: 1740.90 toks/s, output: 11329.45 toks/s]
Processed prompts:  40%|████      | 12800/32000 [11:22<12:30, 25.59it/s, est. speed input: 1744.91 toks/s, output: 11351.02 toks/s]
Processed prompts:  40%|████      | 12864/32000 [11:29<18:53, 16.89it/s, est. speed input: 1732.26 toks/s, output: 11284.69 toks/s]
Processed prompts:  40%|████      | 12928/32000 [11:32<17:58, 17.68it/s, est. speed input: 1729.83 toks/s, output: 11259.57 toks/s]
Processed prompts:  41%|████      | 12992/32000 [11:34<15:21, 20.63it/s, est. speed input: 1750.73 toks/s, output: 11322.74 toks/s]
Processed prompts:  41%|████      | 13056/32000 [11:37<15:10, 20.80it/s, est. speed input: 1753.07 toks/s, output: 11302.01 toks/s]
Processed prompts:  41%|████      | 13120/32000 [11:41<16:24, 19.19it/s, est. speed input: 1750.52 toks/s, output: 11276.29 toks/s]
Processed prompts:  41%|████      | 13184/32000 [11:41<12:12, 25.70it/s, est. speed input: 1757.62 toks/s, output: 11307.46 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [11:50<20:29, 15.26it/s, est. speed input: 1742.80 toks/s, output: 11206.76 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [11:50<15:15, 20.41it/s, est. speed input: 1756.92 toks/s, output: 11285.00 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [11:53<14:12, 21.85it/s, est. speed input: 1756.19 toks/s, output: 11280.68 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [11:56<14:52, 20.80it/s, est. speed input: 1757.36 toks/s, output: 11248.23 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [11:56<10:42, 28.78it/s, est. speed input: 1764.02 toks/s, output: 11348.15 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [12:00<11:56, 25.72it/s, est. speed input: 1761.21 toks/s, output: 11320.35 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [12:02<11:30, 26.61it/s, est. speed input: 1763.62 toks/s, output: 11308.51 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [12:06<13:45, 22.18it/s, est. speed input: 1775.92 toks/s, output: 11339.19 toks/s]
