Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 5, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:24 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:24 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=5, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:60607 backend=nccl
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:19, 26.63s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.63s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.28s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.97s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.44s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 117.97 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.120176 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 2025-12-17 03:31:44,095 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 2025-12-17 03:31:44,104 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.48 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  14%|█▍        | 70/500 [00:00<00:00, 693.30it/s]
Adding requests:  30%|███       | 151/500 [00:00<00:00, 759.83it/s]
Adding requests:  46%|████▌     | 231/500 [00:00<00:00, 773.87it/s]
Adding requests:  62%|██████▏   | 312/500 [00:00<00:00, 786.21it/s]
Adding requests:  79%|███████▉  | 395/500 [00:00<00:00, 798.88it/s]
Adding requests:  96%|█████████▌| 478/500 [00:00<00:00, 807.70it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 790.12it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:14:49,  1.01s/it, est. speed input: 38.49 toks/s, output: 170.13 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<57:51,  2.30it/s, est. speed input: 88.07 toks/s, output: 338.71 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:40,  2.52it/s, est. speed input: 115.29 toks/s, output: 436.98 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:05,  3.77it/s, est. speed input: 141.86 toks/s, output: 572.91 toks/s]
Processed prompts:   1%|          | 80/8000 [00:23<24:08,  5.47it/s, est. speed input: 230.61 toks/s, output: 712.75 toks/s]
Processed prompts:   1%|          | 96/8000 [00:24<17:03,  7.72it/s, est. speed input: 267.40 toks/s, output: 869.18 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:24<13:04, 10.05it/s, est. speed input: 304.55 toks/s, output: 1014.47 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:25<10:15, 12.79it/s, est. speed input: 425.18 toks/s, output: 1151.73 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<11:31, 11.37it/s, est. speed input: 427.20 toks/s, output: 1231.10 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:32, 19.91it/s, est. speed input: 507.68 toks/s, output: 1499.31 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<07:38, 17.03it/s, est. speed input: 513.43 toks/s, output: 1587.11 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<07:08, 18.14it/s, est. speed input: 546.29 toks/s, output: 1835.94 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<07:15, 17.79it/s, est. speed input: 601.14 toks/s, output: 2067.17 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<07:59, 16.13it/s, est. speed input: 606.24 toks/s, output: 2092.50 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:33<06:36, 19.47it/s, est. speed input: 638.45 toks/s, output: 2253.17 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<05:56, 21.58it/s, est. speed input: 654.33 toks/s, output: 2370.25 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:36<09:28, 13.52it/s, est. speed input: 631.59 toks/s, output: 2297.56 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:37<07:26, 17.17it/s, est. speed input: 656.50 toks/s, output: 2442.24 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:38<09:11, 13.86it/s, est. speed input: 660.29 toks/s, output: 2488.87 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:38<06:56, 18.34it/s, est. speed input: 696.88 toks/s, output: 2616.06 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:40<08:40, 14.64it/s, est. speed input: 698.80 toks/s, output: 2691.85 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<07:11, 17.62it/s, est. speed input: 714.71 toks/s, output: 2817.10 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<05:50, 21.61it/s, est. speed input: 762.95 toks/s, output: 2961.87 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<07:36, 16.56it/s, est. speed input: 763.85 toks/s, output: 3040.24 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<07:33, 16.66it/s, est. speed input: 764.12 toks/s, output: 3120.91 toks/s]
Processed prompts:  23%|██▎       | 1824/8000 [02:06<06:16, 16.42it/s, est. speed input: 1124.32 toks/s, output: 6252.77 toks/s]
Processed prompts:  23%|██▎       | 1840/8000 [02:07<06:00, 17.07it/s, est. speed input: 1134.80 toks/s, output: 6293.33 toks/s]
Processed prompts:  23%|██▎       | 1856/8000 [02:07<04:47, 21.36it/s, est. speed input: 1147.54 toks/s, output: 6394.54 toks/s]
Processed prompts:  24%|██▎       | 1888/8000 [02:07<02:47, 36.41it/s, est. speed input: 1168.64 toks/s, output: 6568.13 toks/s]
Processed prompts:  24%|██▍       | 1904/8000 [02:07<02:20, 43.54it/s, est. speed input: 1173.92 toks/s, output: 6606.29 toks/s]
Processed prompts:  24%|██▍       | 1920/8000 [02:08<03:05, 32.75it/s, est. speed input: 1175.78 toks/s, output: 6607.33 toks/s]
Processed prompts:  24%|██▍       | 1936/8000 [02:11<06:44, 14.99it/s, est. speed input: 1161.81 toks/s, output: 6534.83 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [02:12<06:53, 14.62it/s, est. speed input: 1164.65 toks/s, output: 6542.16 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [02:15<10:50,  9.28it/s, est. speed input: 1143.25 toks/s, output: 6421.31 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:16<08:14, 12.17it/s, est. speed input: 1148.78 toks/s, output: 6437.44 toks/s]
Processed prompts:  25%|██▌       | 2000/8000 [02:17<09:01, 11.08it/s, est. speed input: 1146.42 toks/s, output: 6434.41 toks/s]
Processed prompts:  25%|██▌       | 2032/8000 [02:18<05:12, 19.09it/s, est. speed input: 1158.11 toks/s, output: 6510.32 toks/s]
Processed prompts:  26%|██▌       | 2064/8000 [02:18<04:05, 24.14it/s, est. speed input: 1174.49 toks/s, output: 6664.35 toks/s]
Processed prompts:  26%|██▌       | 2080/8000 [02:19<03:30, 28.12it/s, est. speed input: 1178.36 toks/s, output: 6695.60 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:20<04:13, 23.32it/s, est. speed input: 1175.05 toks/s, output: 6690.81 toks/s]
Processed prompts:  26%|██▋       | 2112/8000 [02:22<06:29, 15.11it/s, est. speed input: 1162.57 toks/s, output: 6624.28 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:22<05:54, 16.56it/s, est. speed input: 1167.76 toks/s, output: 6650.79 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:23<05:00, 19.51it/s, est. speed input: 1169.78 toks/s, output: 6702.24 toks/s]
Processed prompts:  27%|██▋       | 2176/8000 [02:24<04:02, 24.00it/s, est. speed input: 1191.17 toks/s, output: 6826.92 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:24<03:50, 25.22it/s, est. speed input: 1193.31 toks/s, output: 6857.64 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:26<05:35, 17.27it/s, est. speed input: 1191.26 toks/s, output: 6845.74 toks/s]
Processed prompts:  28%|██▊       | 2224/8000 [02:27<06:02, 15.95it/s, est. speed input: 1187.65 toks/s, output: 6832.79 toks/s]
Processed prompts:  28%|██▊       | 2240/8000 [02:28<04:44, 20.27it/s, est. speed input: 1194.57 toks/s, output: 6859.57 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:28<03:38, 26.25it/s, est. speed input: 1199.48 toks/s, output: 6884.70 toks/s]
Processed prompts:  28%|██▊       | 2272/8000 [02:28<02:59, 31.94it/s, est. speed input: 1203.21 toks/s, output: 6979.49 toks/s]
Processed prompts:  29%|██▉       | 2304/8000 [02:28<02:08, 44.17it/s, est. speed input: 1212.01 toks/s, output: 7026.85 toks/s]
Processed prompts:  29%|██▉       | 2320/8000 [02:30<03:57, 23.89it/s, est. speed input: 1207.01 toks/s, output: 6986.80 toks/s]
Processed prompts:  29%|██▉       | 2336/8000 [02:33<06:57, 13.56it/s, est. speed input: 1192.03 toks/s, output: 6904.21 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:34<06:51, 13.73it/s, est. speed input: 1211.94 toks/s, output: 6965.76 toks/s]
Processed prompts:  30%|██▉       | 2384/8000 [02:34<04:08, 22.64it/s, est. speed input: 1225.11 toks/s, output: 7078.37 toks/s]
Processed prompts:  30%|███       | 2400/8000 [02:34<03:39, 25.52it/s, est. speed input: 1230.96 toks/s, output: 7146.71 toks/s]
Processed prompts:  30%|███       | 2416/8000 [02:37<06:02, 15.40it/s, est. speed input: 1218.89 toks/s, output: 7073.32 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:37<04:39, 19.90it/s, est. speed input: 1223.81 toks/s, output: 7109.46 toks/s]
Processed prompts:  31%|███       | 2448/8000 [02:38<05:11, 17.84it/s, est. speed input: 1220.84 toks/s, output: 7095.33 toks/s]
Processed prompts:  31%|███       | 2480/8000 [02:39<04:37, 19.87it/s, est. speed input: 1246.26 toks/s, output: 7184.22 toks/s]
Processed prompts:  31%|███       | 2496/8000 [02:40<03:55, 23.36it/s, est. speed input: 1250.01 toks/s, output: 7200.18 toks/s]
Processed prompts:  31%|███▏      | 2512/8000 [02:40<04:07, 22.21it/s, est. speed input: 1254.04 toks/s, output: 7205.70 toks/s]
Processed prompts:  32%|███▏      | 2528/8000 [02:42<04:40, 19.51it/s, est. speed input: 1256.24 toks/s, output: 7187.44 toks/s]
Processed prompts:  32%|███▏      | 2544/8000 [02:43<05:15, 17.30it/s, est. speed input: 1251.80 toks/s, output: 7173.92 toks/s]
Processed prompts:  32%|███▏      | 2560/8000 [02:44<05:11, 17.44it/s, est. speed input: 1255.38 toks/s, output: 7157.31 toks/s]
Processed prompts:  32%|███▏      | 2576/8000 [02:45<05:25, 16.66it/s, est. speed input: 1255.81 toks/s, output: 7134.68 toks/s]
Processed prompts:  32%|███▏      | 2592/8000 [02:45<04:05, 22.03it/s, est. speed input: 1263.61 toks/s, output: 7222.64 toks/s]
Processed prompts:  35%|███▌      | 2816/8000 [02:49<01:49, 47.45it/s, est. speed input: 1379.96 toks/s, output: 8280.94 toks/s]
Processed prompts:  35%|███▌      | 2832/8000 [02:49<01:49, 47.08it/s, est. speed input: 1382.61 toks/s, output: 8294.11 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [02:50<02:12, 38.95it/s, est. speed input: 1379.80 toks/s, output: 8289.64 toks/s]
Processed prompts:  36%|███▌      | 2864/8000 [02:50<02:13, 38.42it/s, est. speed input: 1383.33 toks/s, output: 8363.39 toks/s]
Processed prompts:  36%|███▌      | 2880/8000 [02:51<02:22, 35.94it/s, est. speed input: 1387.05 toks/s, output: 8367.80 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [02:52<02:23, 35.62it/s, est. speed input: 1391.10 toks/s, output: 8395.34 toks/s]
Processed prompts:  36%|███▋      | 2912/8000 [02:53<03:26, 24.65it/s, est. speed input: 1390.76 toks/s, output: 8400.19 toks/s]
Processed prompts:  37%|███▋      | 2928/8000 [02:53<03:10, 26.57it/s, est. speed input: 1392.64 toks/s, output: 8411.91 toks/s]
Processed prompts:  37%|███▋      | 2944/8000 [02:54<03:33, 23.73it/s, est. speed input: 1392.82 toks/s, output: 8406.64 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [02:56<05:01, 16.73it/s, est. speed input: 1399.76 toks/s, output: 8367.56 toks/s]
Processed prompts:  37%|███▋      | 2976/8000 [02:57<04:25, 18.95it/s, est. speed input: 1401.71 toks/s, output: 8409.96 toks/s]
Processed prompts:  37%|███▋      | 2992/8000 [02:58<05:35, 14.92it/s, est. speed input: 1393.50 toks/s, output: 8354.98 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [02:59<03:26, 24.06it/s, est. speed input: 1403.18 toks/s, output: 8380.70 toks/s]
Processed prompts:  38%|███▊      | 3040/8000 [03:01<05:12, 15.86it/s, est. speed input: 1392.70 toks/s, output: 8312.08 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [03:01<04:29, 18.34it/s, est. speed input: 1397.25 toks/s, output: 8368.84 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [03:02<04:46, 17.20it/s, est. speed input: 1408.01 toks/s, output: 8426.05 toks/s]
Processed prompts:  39%|███▊      | 3088/8000 [03:05<06:37, 12.34it/s, est. speed input: 1396.30 toks/s, output: 8354.98 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [03:06<07:08, 11.43it/s, est. speed input: 1394.84 toks/s, output: 8352.82 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [03:06<05:17, 15.37it/s, est. speed input: 1405.07 toks/s, output: 8387.10 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [03:07<04:16, 18.93it/s, est. speed input: 1406.75 toks/s, output: 8388.73 toks/s]
Processed prompts:  39%|███▉      | 3152/8000 [03:07<03:53, 20.76it/s, est. speed input: 1406.24 toks/s, output: 8385.33 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [03:09<04:46, 16.87it/s, est. speed input: 1402.21 toks/s, output: 8403.90 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [03:11<06:27, 12.43it/s, est. speed input: 1392.34 toks/s, output: 8358.11 toks/s]
Processed prompts:  40%|████      | 3200/8000 [03:12<05:48, 13.78it/s, est. speed input: 1399.73 toks/s, output: 8362.57 toks/s]
Processed prompts:  40%|████      | 3216/8000 [03:12<05:05, 15.66it/s, est. speed input: 1403.07 toks/s, output: 8391.73 toks/s]
Processed prompts:  40%|████      | 3232/8000 [03:13<03:54, 20.30it/s, est. speed input: 1406.96 toks/s, output: 8405.15 toks/s]
Processed prompts:  41%|████      | 3248/8000 [03:14<05:35, 14.16it/s, est. speed input: 1397.87 toks/s, output: 8349.71 toks/s]
Processed prompts:  41%|████      | 3280/8000 [03:16<04:27, 17.68it/s, est. speed input: 1400.30 toks/s, output: 8349.80 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:16<04:08, 18.90it/s, est. speed input: 1400.02 toks/s, output: 8353.90 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:17<03:54, 19.98it/s, est. speed input: 1402.63 toks/s, output: 8359.39 toks/s]
Processed prompts:  42%|████▏     | 3328/8000 [03:17<03:07, 24.86it/s, est. speed input: 1405.58 toks/s, output: 8402.96 toks/s]
Processed prompts:  42%|████▏     | 3344/8000 [03:18<03:10, 24.43it/s, est. speed input: 1430.96 toks/s, output: 8440.53 toks/s]
Processed prompts:  42%|████▏     | 3360/8000 [03:18<02:54, 26.52it/s, est. speed input: 1434.95 toks/s, output: 8488.77 toks/s]
Processed prompts:  42%|████▏     | 3392/8000 [03:19<01:50, 41.59it/s, est. speed input: 1445.72 toks/s, output: 8565.52 toks/s]
Processed prompts:  43%|████▎     | 3408/8000 [03:19<01:39, 45.94it/s, est. speed input: 1448.10 toks/s, output: 8586.32 toks/s]
Processed prompts:  43%|████▎     | 3424/8000 [03:20<02:00, 38.12it/s, est. speed input: 1454.37 toks/s, output: 8699.27 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:21<02:59, 25.35it/s, est. speed input: 1450.67 toks/s, output: 8668.19 toks/s]
Processed prompts:  43%|████▎     | 3456/8000 [03:22<04:13, 17.95it/s, est. speed input: 1457.43 toks/s, output: 8735.47 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:23<04:18, 17.54it/s, est. speed input: 1458.07 toks/s, output: 8736.50 toks/s]
Processed prompts:  44%|████▎     | 3488/8000 [03:24<03:51, 19.51it/s, est. speed input: 1464.25 toks/s, output: 8843.36 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:24<03:01, 24.82it/s, est. speed input: 1467.45 toks/s, output: 8880.87 toks/s]
Processed prompts:  44%|████▍     | 3536/8000 [03:25<02:08, 34.72it/s, est. speed input: 1477.28 toks/s, output: 8914.91 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:25<01:51, 39.86it/s, est. speed input: 1484.04 toks/s, output: 9028.14 toks/s]
Processed prompts:  45%|████▍     | 3568/8000 [03:25<02:04, 35.56it/s, est. speed input: 1485.00 toks/s, output: 9041.18 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:27<03:03, 24.09it/s, est. speed input: 1483.36 toks/s, output: 9015.82 toks/s]
Processed prompts:  45%|████▌     | 3600/8000 [03:27<03:02, 24.12it/s, est. speed input: 1487.26 toks/s, output: 9073.21 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:28<02:27, 29.73it/s, est. speed input: 1495.97 toks/s, output: 9100.11 toks/s]
Processed prompts:  45%|████▌     | 3632/8000 [03:28<02:36, 27.94it/s, est. speed input: 1504.13 toks/s, output: 9185.36 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:29<02:19, 31.17it/s, est. speed input: 1509.05 toks/s, output: 9208.88 toks/s]
Processed prompts:  46%|████▌     | 3664/8000 [03:29<02:01, 35.72it/s, est. speed input: 1510.01 toks/s, output: 9214.10 toks/s]
Processed prompts:  46%|████▌     | 3696/8000 [03:30<01:45, 40.63it/s, est. speed input: 1521.73 toks/s, output: 9357.08 toks/s]
Processed prompts:  46%|████▋     | 3712/8000 [03:30<01:29, 48.16it/s, est. speed input: 1528.53 toks/s, output: 9402.38 toks/s]
Processed prompts:  47%|████▋     | 3728/8000 [03:34<05:32, 12.83it/s, est. speed input: 1507.69 toks/s, output: 9276.82 toks/s]
Processed prompts:  47%|████▋     | 3744/8000 [03:34<04:43, 15.00it/s, est. speed input: 1522.24 toks/s, output: 9324.57 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:35<04:07, 17.14it/s, est. speed input: 1531.09 toks/s, output: 9370.79 toks/s]
Processed prompts:  47%|████▋     | 3776/8000 [03:35<03:20, 21.05it/s, est. speed input: 1533.97 toks/s, output: 9400.90 toks/s]
Processed prompts:  47%|████▋     | 3792/8000 [03:37<04:26, 15.78it/s, est. speed input: 1528.96 toks/s, output: 9387.73 toks/s]
Processed prompts:  48%|████▊     | 3808/8000 [03:37<03:31, 19.83it/s, est. speed input: 1530.57 toks/s, output: 9404.59 toks/s]
Processed prompts:  48%|████▊     | 3840/8000 [03:38<03:02, 22.77it/s, est. speed input: 1535.06 toks/s, output: 9514.74 toks/s]
Processed prompts:  48%|████▊     | 3856/8000 [03:38<02:27, 28.17it/s, est. speed input: 1538.22 toks/s, output: 9545.92 toks/s]
Processed prompts:  48%|████▊     | 3872/8000 [03:41<04:41, 14.64it/s, est. speed input: 1523.98 toks/s, output: 9453.79 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [03:41<03:35, 19.05it/s, est. speed input: 1530.77 toks/s, output: 9504.54 toks/s]
Processed prompts:  49%|████▉     | 3904/8000 [03:42<04:17, 15.92it/s, est. speed input: 1525.82 toks/s, output: 9468.07 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [03:43<03:25, 19.86it/s, est. speed input: 1529.25 toks/s, output: 9481.61 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [03:43<03:04, 22.06it/s, est. speed input: 1530.36 toks/s, output: 9488.22 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [03:44<02:14, 29.96it/s, est. speed input: 1533.87 toks/s, output: 9532.34 toks/s]
Processed prompts:  50%|████▉     | 3984/8000 [03:45<02:27, 27.21it/s, est. speed input: 1537.82 toks/s, output: 9582.81 toks/s]
Processed prompts:  50%|█████     | 4016/8000 [03:46<02:58, 22.31it/s, est. speed input: 1550.76 toks/s, output: 9571.03 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [03:51<06:40,  9.91it/s, est. speed input: 1524.24 toks/s, output: 9437.55 toks/s]
Processed prompts:  51%|█████     | 4048/8000 [03:51<05:15, 12.53it/s, est. speed input: 1528.09 toks/s, output: 9473.37 toks/s]
Processed prompts:  51%|█████     | 4064/8000 [03:52<04:16, 15.33it/s, est. speed input: 1535.39 toks/s, output: 9528.23 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [03:53<04:05, 15.99it/s, est. speed input: 1533.41 toks/s, output: 9514.35 toks/s]
Processed prompts:  51%|█████     | 4096/8000 [03:54<04:54, 13.26it/s, est. speed input: 1527.15 toks/s, output: 9534.62 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [03:56<05:15, 12.32it/s, est. speed input: 1520.71 toks/s, output: 9486.88 toks/s]
Processed prompts:  52%|█████▏    | 4128/8000 [03:57<04:52, 13.24it/s, est. speed input: 1519.46 toks/s, output: 9479.25 toks/s]
Processed prompts:  52%|█████▏    | 4144/8000 [03:58<04:39, 13.80it/s, est. speed input: 1526.31 toks/s, output: 9497.21 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [03:58<03:48, 16.78it/s, est. speed input: 1528.25 toks/s, output: 9517.04 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [03:59<03:51, 16.55it/s, est. speed input: 1526.30 toks/s, output: 9500.56 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [04:00<03:07, 20.29it/s, est. speed input: 1535.36 toks/s, output: 9531.52 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [04:00<02:27, 25.77it/s, est. speed input: 1538.57 toks/s, output: 9547.47 toks/s]
Processed prompts:  53%|█████▎    | 4224/8000 [04:00<02:14, 27.99it/s, est. speed input: 1541.57 toks/s, output: 9556.04 toks/s]
Processed prompts:  53%|█████▎    | 4240/8000 [04:01<01:50, 34.00it/s, est. speed input: 1543.85 toks/s, output: 9574.14 toks/s]
