Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.30s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.30s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.28s/it]
GPU 0:   0%|          | 62/15000 [02:01<7:48:45,  1.88s/it]
GPU 0:   0%|          | 63/15000 [02:02<6:43:45,  1.62s/it]
GPU 0:   0%|          | 64/15000 [02:04<7:09:48,  1.73s/it]
GPU 0:   0%|          | 65/15000 [02:06<7:16:44,  1.75s/it]
GPU 0:   0%|          | 66/15000 [02:08<7:20:37,  1.77s/it]
GPU 0:   0%|          | 67/15000 [02:11<9:07:49,  2.20s/it]
GPU 0:   0%|          | 68/15000 [02:12<7:05:19,  1.71s/it]
GPU 0:   0%|          | 69/15000 [02:16<10:45:47,  2.60s/it]
GPU 0:   0%|          | 70/15000 [02:21<13:54:59,  3.36s/it]
GPU 0:   0%|          | 71/15000 [02:23<11:04:51,  2.67s/it]
GPU 0:   0%|          | 72/15000 [02:24<10:05:20,  2.43s/it]
GPU 0:   0%|          | 73/15000 [02:28<11:52:25,  2.86s/it]
GPU 0:   0%|          | 74/15000 [02:34<15:01:52,  3.63s/it]
GPU 0:   0%|          | 75/15000 [02:36<13:59:44,  3.38s/it]
GPU 0:   1%|          | 76/15000 [02:40<14:45:23,  3.56s/it]
GPU 0:   1%|          | 77/15000 [02:42<12:21:33,  2.98s/it]
GPU 0:   1%|          | 78/15000 [02:43<10:12:45,  2.46s/it]
GPU 0:   1%|          | 79/15000 [02:46<10:26:13,  2.52s/it]
GPU 0:   1%|          | 80/15000 [02:47<8:04:37,  1.95s/it] 
GPU 0:   1%|          | 81/15000 [02:50<9:57:59,  2.40s/it]
GPU 0:   1%|          | 82/15000 [02:52<8:49:11,  2.13s/it]
GPU 0:   1%|          | 83/15000 [02:52<7:02:55,  1.70s/it]
GPU 0:   1%|          | 84/15000 [02:54<7:19:29,  1.77s/it]
GPU 0:   1%|          | 85/15000 [02:56<6:47:53,  1.64s/it]
GPU 0:   1%|          | 86/15000 [03:01<11:04:05,  2.67s/it]
GPU 0:   1%|          | 87/15000 [03:01<8:34:38,  2.07s/it] 
GPU 0:   1%|          | 88/15000 [03:04<9:39:01,  2.33s/it]
GPU 0:   1%|          | 89/15000 [03:07<10:31:59,  2.54s/it]
GPU 0:   1%|          | 90/15000 [03:10<10:42:30,  2.59s/it]
GPU 0:   1%|          | 91/15000 [03:12<9:46:22,  2.36s/it] 
GPU 0:   1%|          | 92/15000 [03:17<13:19:57,  3.22s/it]
GPU 0:   1%|          | 93/15000 [03:22<15:54:22,  3.84s/it]
GPU 0:   1%|          | 94/15000 [03:23<12:19:14,  2.98s/it]
GPU 0:   1%|          | 95/15000 [03:24<9:38:11,  2.33s/it] 
GPU 0:   1%|          | 96/15000 [03:25<8:21:49,  2.02s/it]
GPU 0:   1%|          | 97/15000 [03:31<12:45:43,  3.08s/it]
GPU 0:   1%|          | 98/15000 [03:33<10:54:31,  2.64s/it]
GPU 0:   1%|          | 99/15000 [03:35<10:38:52,  2.57s/it]
GPU 0:   1%|          | 100/15000 [03:37<10:04:25,  2.43s/it]
GPU 0:   1%|          | 101/15000 [03:39<9:26:04,  2.28s/it] 
GPU 0:   1%|          | 102/15000 [03:42<9:49:08,  2.37s/it]
GPU 0:   1%|          | 103/15000 [03:44<9:28:33,  2.29s/it]
GPU 0:   1%|          | 104/15000 [03:45<8:32:07,  2.06s/it]
GPU 0:   1%|          | 105/15000 [03:49<10:35:29,  2.56s/it]
GPU 0:   1%|          | 106/15000 [03:51<10:19:00,  2.49s/it]
GPU 0:   1%|          | 107/15000 [03:56<13:33:47,  3.28s/it]
GPU 0:   1%|          | 108/15000 [03:57<10:45:16,  2.60s/it]
GPU 0:   1%|          | 109/15000 [04:01<11:23:46,  2.76s/it]
GPU 0:   1%|          | 110/15000 [04:03<11:11:53,  2.71s/it]
GPU 0:   1%|          | 111/15000 [04:06<11:09:49,  2.70s/it]
GPU 0:   1%|          | 112/15000 [04:08<10:26:04,  2.52s/it]
GPU 0:   1%|          | 113/15000 [04:09<8:31:00,  2.06s/it] 
GPU 0:   1%|          | 114/15000 [04:11<8:23:13,  2.03s/it]
GPU 0:   1%|          | 115/15000 [04:15<10:43:29,  2.59s/it]
GPU 0:   1%|          | 116/15000 [04:17<10:42:37,  2.59s/it]
GPU 0:   1%|          | 117/15000 [04:21<11:56:01,  2.89s/it]
GPU 0:   1%|          | 118/15000 [04:22<9:11:05,  2.22s/it] 
GPU 0:   1%|          | 119/15000 [04:27<12:58:51,  3.14s/it]
GPU 0:   1%|          | 120/15000 [04:29<11:16:01,  2.73s/it]
GPU 0:   1%|          | 121/15000 [04:31<10:23:56,  2.52s/it]
GPU 0:   1%|          | 122/15000 [04:33<10:06:40,  2.45s/it]
GPU 0:   1%|          | 123/15000 [04:38<13:42:29,  3.32s/it]
GPU 0:   1%|          | 124/15000 [04:40<11:45:07,  2.84s/it]
GPU 0:   1%|          | 125/15000 [04:42<10:19:58,  2.50s/it]
GPU 0:   1%|          | 126/15000 [04:44<10:05:23,  2.44s/it]
GPU 0:   1%|          | 127/15000 [04:45<8:50:22,  2.14s/it] 
GPU 0:   1%|          | 128/15000 [04:48<9:04:57,  2.20s/it]
GPU 0:   1%|          | 129/15000 [04:50<8:46:28,  2.12s/it]
GPU 0:   1%|          | 130/15000 [04:51<7:45:17,  1.88s/it]
GPU 0:   1%|          | 131/15000 [04:55<9:48:29,  2.37s/it]
GPU 0:   1%|          | 132/15000 [04:57<9:25:24,  2.28s/it]
GPU 0:   1%|          | 133/15000 [04:59<9:39:27,  2.34s/it]
GPU 0:   1%|          | 134/15000 [05:01<8:58:32,  2.17s/it]
GPU 0:   1%|          | 135/15000 [05:04<9:36:05,  2.33s/it]
GPU 0:   1%|          | 136/15000 [05:05<8:47:21,  2.13s/it]
GPU 0:   1%|          | 137/15000 [05:06<7:07:28,  1.73s/it]
GPU 0:   1%|          | 138/15000 [05:07<6:05:49,  1.48s/it]
GPU 0:   1%|          | 139/15000 [05:08<5:35:37,  1.36s/it]
GPU 0:   1%|          | 140/15000 [05:10<6:37:39,  1.61s/it]
GPU 0:   1%|          | 141/15000 [05:12<6:22:16,  1.54s/it]
GPU 0:   1%|          | 142/15000 [05:15<8:57:03,  2.17s/it]
GPU 0:   1%|          | 143/15000 [05:16<7:23:46,  1.79s/it]
GPU 0:   1%|          | 144/15000 [05:22<12:41:12,  3.07s/it]
GPU 0:   1%|          | 145/15000 [05:27<14:18:52,  3.47s/it]
GPU 0:   1%|          | 146/15000 [05:28<11:33:52,  2.80s/it]
GPU 0:   1%|          | 147/15000 [05:31<12:24:40,  3.01s/it]
GPU 0:   1%|          | 148/15000 [05:32<9:48:07,  2.38s/it] 
GPU 0:   1%|          | 149/15000 [05:33<7:31:02,  1.82s/it]
GPU 0:   1%|          | 150/15000 [05:34<6:58:50,  1.69s/it]
GPU 0:   1%|          | 151/15000 [05:35<5:59:50,  1.45s/it]
GPU 0:   1%|          | 152/15000 [05:36<5:29:56,  1.33s/it]
GPU 0:   1%|          | 153/15000 [05:37<5:06:10,  1.24s/it]
GPU 0:   1%|          | 154/15000 [05:39<6:25:55,  1.56s/it]
GPU 0:   1%|          | 155/15000 [05:40<5:32:32,  1.34s/it]
GPU 0:   1%|          | 156/15000 [05:41<5:18:53,  1.29s/it]
GPU 0:   1%|          | 157/15000 [05:44<7:22:26,  1.79s/it]
GPU 0:   1%|          | 158/15000 [05:46<6:38:22,  1.61s/it]
GPU 0:   1%|          | 159/15000 [05:49<8:31:17,  2.07s/it]
GPU 0:   1%|          | 160/15000 [05:50<7:39:26,  1.86s/it]
GPU 0:   1%|          | 161/15000 [05:53<8:30:32,  2.06s/it]
GPU 0:   1%|          | 162/15000 [05:53<6:39:06,  1.61s/it]
GPU 0:   1%|          | 163/15000 [05:54<6:13:32,  1.51s/it]
GPU 0:   1%|          | 164/15000 [05:57<7:30:18,  1.82s/it]
GPU 0:   1%|          | 165/15000 [05:58<6:57:02,  1.69s/it]
GPU 0:   1%|          | 166/15000 [06:01<8:36:34,  2.09s/it]
GPU 0:   1%|          | 167/15000 [06:02<6:42:01,  1.63s/it]
GPU 0:   1%|          | 168/15000 [06:07<10:33:31,  2.56s/it]
GPU 0:   1%|          | 169/15000 [06:10<12:02:51,  2.92s/it]
GPU 0:   1%|          | 170/15000 [06:12<9:48:30,  2.38s/it] 
GPU 0:   1%|          | 171/15000 [06:13<8:26:10,  2.05s/it]
GPU 0:   1%|          | 172/15000 [06:17<10:41:07,  2.59s/it]
GPU 0:   1%|          | 173/15000 [06:18<8:43:01,  2.12s/it] 
GPU 0:   1%|          | 174/15000 [06:20<8:39:40,  2.10s/it]
GPU 0:   1%|          | 175/15000 [06:20<6:38:05,  1.61s/it]
GPU 0:   1%|          | 176/15000 [06:22<6:13:02,  1.51s/it]
GPU 0:   1%|          | 177/15000 [06:24<7:45:36,  1.88s/it]
GPU 0:   1%|          | 178/15000 [06:26<7:39:27,  1.86s/it]
GPU 0:   1%|          | 179/15000 [06:29<9:00:04,  2.19s/it]
GPU 0:   1%|          | 180/15000 [06:31<9:12:12,  2.24s/it]
GPU 0:   1%|          | 181/15000 [06:33<8:48:47,  2.14s/it]
GPU 0:   1%|          | 182/15000 [06:36<8:54:38,  2.16s/it]
GPU 0:   1%|          | 183/15000 [06:37<7:53:54,  1.92s/it]
GPU 0:   1%|          | 184/15000 [06:37<6:11:27,  1.50s/it]
GPU 0:   1%|          | 185/15000 [06:41<8:54:50,  2.17s/it]
GPU 0:   1%|          | 186/15000 [06:43<8:13:08,  2.00s/it]
GPU 0:   1%|          | 187/15000 [06:45<8:01:59,  1.95s/it]
GPU 0:   1%|▏         | 188/15000 [06:46<6:57:45,  1.69s/it]
GPU 0:   1%|▏         | 189/15000 [06:46<5:38:03,  1.37s/it]
GPU 0:   1%|▏         | 190/15000 [06:51<9:28:45,  2.30s/it]
GPU 0:   1%|▏         | 191/15000 [06:54<10:13:59,  2.49s/it]
GPU 0:   1%|▏         | 192/15000 [06:59<13:42:18,  3.33s/it]
GPU 0:   1%|▏         | 193/15000 [07:02<12:49:38,  3.12s/it]
GPU 0:   1%|▏         | 194/15000 [07:04<11:48:21,  2.87s/it]
GPU 0:   1%|▏         | 195/15000 [07:05<9:25:20,  2.29s/it] 
GPU 0:   1%|▏         | 196/15000 [07:06<8:04:49,  1.96s/it]
GPU 0:   1%|▏         | 197/15000 [07:08<7:53:48,  1.92s/it]
GPU 0:   1%|▏         | 198/15000 [07:09<6:22:27,  1.55s/it]
GPU 0:   1%|▏         | 199/15000 [07:09<5:13:02,  1.27s/it]
GPU 0:   1%|▏         | 200/15000 [07:13<7:53:25,  1.92s/it]
GPU 0:   1%|▏         | 201/15000 [07:14<7:26:28,  1.81s/it]
GPU 0:   1%|▏         | 202/15000 [07:15<6:44:53,  1.64s/it]
GPU 0:   1%|▏         | 203/15000 [07:18<7:31:55,  1.83s/it]
GPU 0:   1%|▏         | 204/15000 [07:19<6:59:33,  1.70s/it]
GPU 0:   1%|▏         | 205/15000 [07:20<6:21:04,  1.55s/it]
GPU 0:   1%|▏         | 206/15000 [07:21<5:27:59,  1.33s/it]
GPU 0:   1%|▏         | 207/15000 [07:23<5:38:10,  1.37s/it]
GPU 0:   1%|▏         | 208/15000 [07:23<4:52:26,  1.19s/it]
GPU 0:   1%|▏         | 209/15000 [07:25<5:36:23,  1.36s/it]
GPU 0:   1%|▏         | 210/15000 [07:28<7:50:13,  1.91s/it]
GPU 0:   1%|▏         | 211/15000 [07:33<11:01:59,  2.69s/it]
GPU 0:   1%|▏         | 212/15000 [07:33<8:32:05,  2.08s/it] 
GPU 0:   1%|▏         | 213/15000 [07:35<8:15:17,  2.01s/it]
GPU 0:   1%|▏         | 214/15000 [07:36<6:51:26,  1.67s/it]
GPU 0:   1%|▏         | 215/15000 [07:41<11:00:22,  2.68s/it]
GPU 0:   1%|▏         | 216/15000 [07:46<14:11:12,  3.45s/it]
GPU 0:   1%|▏         | 217/15000 [07:47<10:45:47,  2.62s/it]
GPU 0:   1%|▏         | 218/15000 [07:52<13:47:26,  3.36s/it]
GPU 0:   1%|▏         | 219/15000 [07:54<11:52:22,  2.89s/it]
GPU 0:   1%|▏         | 220/15000 [07:56<10:26:41,  2.54s/it]
GPU 0:   1%|▏         | 221/15000 [07:57<8:50:09,  2.15s/it] 
GPU 0:   1%|▏         | 222/15000 [08:00<9:52:07,  2.40s/it]
GPU 0:   1%|▏         | 223/15000 [08:01<7:57:02,  1.94s/it]
GPU 0:   1%|▏         | 224/15000 [08:01<6:21:42,  1.55s/it]
GPU 0:   2%|▏         | 225/15000 [08:03<6:12:36,  1.51s/it]
GPU 0:   2%|▏         | 226/15000 [08:05<6:54:31,  1.68s/it]
GPU 0:   2%|▏         | 227/15000 [08:06<6:26:12,  1.57s/it]
GPU 0:   2%|▏         | 228/15000 [08:09<7:55:25,  1.93s/it]
GPU 0:   2%|▏         | 229/15000 [08:11<7:21:30,  1.79s/it]
GPU 0:   2%|▏         | 230/15000 [08:13<7:43:27,  1.88s/it]
GPU 0:   2%|▏         | 231/15000 [08:16<9:19:56,  2.27s/it]
GPU 0:   2%|▏         | 232/15000 [08:17<8:20:38,  2.03s/it]
GPU 0:   2%|▏         | 233/15000 [08:19<7:40:23,  1.87s/it]
GPU 0:   2%|▏         | 234/15000 [08:21<8:12:34,  2.00s/it]
GPU 0:   2%|▏         | 235/15000 [08:25<10:57:04,  2.67s/it]
GPU 0:   2%|▏         | 236/15000 [08:26<8:40:39,  2.12s/it] 
GPU 0:   2%|▏         | 237/15000 [08:28<7:56:30,  1.94s/it]
GPU 0:   2%|▏         | 238/15000 [08:29<7:13:24,  1.76s/it]
GPU 0:   2%|▏         | 239/15000 [08:30<6:08:45,  1.50s/it]
GPU 0:   2%|▏         | 240/15000 [08:32<6:35:59,  1.61s/it]
GPU 0:   2%|▏         | 241/15000 [08:36<9:56:41,  2.43s/it]
GPU 0:   2%|▏         | 242/15000 [08:38<9:04:39,  2.21s/it]
GPU 0:   2%|▏         | 243/15000 [08:43<12:40:01,  3.09s/it]
GPU 0:   2%|▏         | 244/15000 [08:46<12:34:55,  3.07s/it]
GPU 0:   2%|▏         | 245/15000 [08:52<16:38:51,  4.06s/it]
GPU 0:   2%|▏         | 246/15000 [08:56<15:36:17,  3.81s/it]
GPU 0:   2%|▏         | 247/15000 [08:59<15:33:05,  3.79s/it]
GPU 0:   2%|▏         | 248/15000 [09:02<14:08:49,  3.45s/it]
GPU 0:   2%|▏         | 249/15000 [09:03<11:08:37,  2.72s/it]
GPU 0:   2%|▏         | 250/15000 [09:04<8:28:38,  2.07s/it] 
GPU 0:   2%|▏         | 251/15000 [09:04<7:08:56,  1.74s/it]
GPU 0:   2%|▏         | 252/15000 [09:08<8:44:14,  2.13s/it]
GPU 0:   2%|▏         | 253/15000 [09:09<7:18:24,  1.78s/it]
GPU 0:   2%|▏         | 254/15000 [09:10<6:37:11,  1.62s/it]
GPU 0:   2%|▏         | 255/15000 [09:11<6:24:46,  1.57s/it]
GPU 0:   2%|▏         | 256/15000 [09:13<7:12:14,  1.76s/it]
GPU 0:   2%|▏         | 257/15000 [09:17<9:07:02,  2.23s/it]
GPU 0:   2%|▏         | 258/15000 [09:18<8:11:34,  2.00s/it]
GPU 0:   2%|▏         | 259/15000 [09:20<8:26:19,  2.06s/it]
GPU 0:   2%|▏         | 260/15000 [09:24<10:57:55,  2.68s/it]
GPU 0:   2%|▏         | 261/15000 [09:25<8:53:42,  2.17s/it] 
GPU 0:   2%|▏         | 262/15000 [09:27<8:23:57,  2.05s/it]
GPU 0:   2%|▏         | 263/15000 [09:30<9:40:53,  2.37s/it]
GPU 0:   2%|▏         | 264/15000 [09:32<9:01:47,  2.21s/it]
GPU 0:   2%|▏         | 265/15000 [09:37<12:46:03,  3.12s/it]
GPU 0:   2%|▏         | 266/15000 [09:38<9:42:31,  2.37s/it] 
GPU 0:   2%|▏         | 267/15000 [09:40<8:45:48,  2.14s/it]
GPU 0:   2%|▏         | 268/15000 [09:42<8:38:32,  2.11s/it]
GPU 0:   2%|▏         | 269/15000 [09:42<6:49:56,  1.67s/it]
GPU 0:   2%|▏         | 270/15000 [09:43<5:58:20,  1.46s/it]
GPU 0:   2%|▏         | 271/15000 [09:47<8:52:09,  2.17s/it]
GPU 0:   2%|▏         | 272/15000 [09:48<6:45:41,  1.65s/it]
GPU 0:   2%|▏         | 273/15000 [09:51<8:43:55,  2.13s/it]
GPU 0:   2%|▏         | 274/15000 [09:53<9:06:17,  2.23s/it]
GPU 0:   2%|▏         | 275/15000 [09:58<12:03:00,  2.95s/it]
GPU 0:   2%|▏         | 276/15000 [09:59<10:01:01,  2.45s/it]
GPU 0:   2%|▏         | 277/15000 [10:02<10:12:32,  2.50s/it]
GPU 0:   2%|▏         | 278/15000 [10:04<9:15:04,  2.26s/it] 
GPU 0:   2%|▏         | 279/15000 [10:05<8:25:05,  2.06s/it]
GPU 0:   2%|▏         | 280/15000 [10:07<7:43:25,  1.89s/it]
GPU 0:   2%|▏         | 281/15000 [10:08<7:28:37,  1.83s/it]
GPU 0:   2%|▏         | 282/15000 [10:09<6:08:51,  1.50s/it]
GPU 0:   2%|▏         | 283/15000 [10:11<6:42:25,  1.64s/it]
GPU 0:   2%|▏         | 284/15000 [10:12<5:39:38,  1.38s/it]
GPU 0:   2%|▏         | 285/15000 [10:13<5:03:46,  1.24s/it]
GPU 0:   2%|▏         | 286/15000 [10:15<6:59:05,  1.71s/it]
GPU 0:   2%|▏         | 287/15000 [10:18<7:44:03,  1.89s/it]
GPU 0:   2%|▏         | 288/15000 [10:20<7:30:12,  1.84s/it]
GPU 0:   2%|▏         | 289/15000 [10:21<6:40:24,  1.63s/it]
GPU 0:   2%|▏         | 290/15000 [10:22<6:46:33,  1.66s/it]
GPU 0:   2%|▏         | 291/15000 [10:24<7:05:00,  1.73s/it]
GPU 0:   2%|▏         | 292/15000 [10:28<9:04:24,  2.22s/it]
GPU 0:   2%|▏         | 293/15000 [10:29<8:18:05,  2.03s/it]
GPU 0:   2%|▏         | 294/15000 [10:30<7:17:18,  1.78s/it]
GPU 0:   2%|▏         | 295/15000 [10:32<6:50:23,  1.67s/it]
GPU 0:   2%|▏         | 296/15000 [10:33<6:10:41,  1.51s/it]
GPU 0:   2%|▏         | 297/15000 [10:37<9:33:28,  2.34s/it]
GPU 0:   2%|▏         | 298/15000 [10:42<12:56:37,  3.17s/it]
GPU 0:   2%|▏         | 299/15000 [10:44<11:32:37,  2.83s/it]
GPU 0:   2%|▏         | 300/15000 [10:50<15:01:26,  3.68s/it]
GPU 0:   2%|▏         | 301/15000 [10:52<13:00:54,  3.19s/it]
GPU 0:   2%|▏         | 302/15000 [10:55<12:55:34,  3.17s/it]
GPU 0:   2%|▏         | 303/15000 [10:58<12:31:31,  3.07s/it]
GPU 0:   2%|▏         | 304/15000 [11:02<13:14:08,  3.24s/it]
GPU 0:   2%|▏         | 305/15000 [11:02<10:09:09,  2.49s/it]
GPU 0:   2%|▏         | 306/15000 [11:07<12:29:14,  3.06s/it]
GPU 0:   2%|▏         | 307/15000 [11:09<11:54:12,  2.92s/it]
GPU 0:   2%|▏         | 308/15000 [11:11<10:30:07,  2.57s/it]
GPU 0:   2%|▏         | 309/15000 [11:14<10:32:44,  2.58s/it]
GPU 0:   2%|▏         | 310/15000 [11:17<10:42:17,  2.62s/it]
GPU 0:   2%|▏         | 311/15000 [11:22<14:11:56,  3.48s/it]
GPU 0:   2%|▏         | 312/15000 [11:23<10:42:27,  2.62s/it]
GPU 0:   2%|▏         | 313/15000 [11:24<8:49:08,  2.16s/it] 
GPU 0:   2%|▏         | 314/15000 [11:25<7:21:43,  1.80s/it]
GPU 0:   2%|▏         | 315/15000 [11:26<6:27:53,  1.58s/it]
GPU 0:   2%|▏         | 316/15000 [11:29<8:14:37,  2.02s/it]
GPU 0:   2%|▏         | 317/15000 [11:31<8:18:45,  2.04s/it]
GPU 0:   2%|▏         | 318/15000 [11:36<11:49:31,  2.90s/it]
GPU 0:   2%|▏         | 319/15000 [11:36<9:06:02,  2.23s/it] 
GPU 0:   2%|▏         | 320/15000 [11:38<7:42:51,  1.89s/it]
GPU 0:   2%|▏         | 321/15000 [11:41<9:01:12,  2.21s/it]
GPU 0:   2%|▏         | 322/15000 [11:46<12:32:30,  3.08s/it]
GPU 0:   2%|▏         | 323/15000 [11:47<10:03:57,  2.47s/it]
GPU 0:   2%|▏         | 324/15000 [11:47<7:46:15,  1.91s/it] 
GPU 0:   2%|▏         | 325/15000 [11:48<6:50:47,  1.68s/it]
GPU 0:   2%|▏         | 326/15000 [11:49<6:04:07,  1.49s/it]
GPU 0:   2%|▏         | 327/15000 [11:53<8:56:31,  2.19s/it]
GPU 0:   2%|▏         | 328/15000 [11:58<11:51:57,  2.91s/it]
GPU 0:   2%|▏         | 329/15000 [11:59<9:39:27,  2.37s/it] 
GPU 0:   2%|▏         | 330/15000 [12:00<8:02:10,  1.97s/it]
GPU 0:   2%|▏         | 331/15000 [12:02<7:34:06,  1.86s/it]
GPU 0:   2%|▏         | 332/15000 [12:07<11:28:15,  2.82s/it]
GPU 0:   2%|▏         | 333/15000 [12:08<9:51:28,  2.42s/it] 
GPU 0:   2%|▏         | 334/15000 [12:13<12:44:14,  3.13s/it]
GPU 0:   2%|▏         | 335/15000 [12:16<12:51:01,  3.15s/it]
GPU 0:   2%|▏         | 336/15000 [12:19<12:06:42,  2.97s/it]
GPU 0:   2%|▏         | 337/15000 [12:21<11:08:22,  2.73s/it]
GPU 0:   2%|▏         | 338/15000 [12:25<12:38:15,  3.10s/it]
GPU 0:   2%|▏         | 339/15000 [12:26<10:36:31,  2.60s/it]
GPU 0:   2%|▏         | 340/15000 [12:28<9:43:49,  2.39s/it] 
GPU 0:   2%|▏         | 341/15000 [12:29<7:41:24,  1.89s/it]
GPU 0:   2%|▏         | 342/15000 [12:30<6:11:19,  1.52s/it]
GPU 0:   2%|▏         | 343/15000 [12:31<5:56:09,  1.46s/it]
