Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:57 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 8, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:58 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:58 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:58 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:58 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:58 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:00 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=8, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.9:48321 backend=nccl
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:03 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.17s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.28s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:03<00:01,  1.32s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.31s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:09 [default_loader.py:308] Loading weights took 5.29 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:09 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 6.440675 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=215014)[0;0m 2025-12-17 03:45:10,697 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=215014)[0;0m 2025-12-17 03:45:10,707 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:11 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.44 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m WARNING 12-17 03:45:12 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:12 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:12 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  11%|█         | 56/500 [00:00<00:00, 552.53it/s]
Adding requests:  23%|██▎       | 113/500 [00:00<00:00, 561.10it/s]
Adding requests:  34%|███▍      | 170/500 [00:00<00:01, 293.76it/s]
Adding requests:  46%|████▌     | 228/500 [00:00<00:00, 365.34it/s]
Adding requests:  57%|█████▋    | 286/500 [00:00<00:00, 419.98it/s]
Adding requests:  69%|██████▊   | 343/500 [00:00<00:00, 459.92it/s]
Adding requests:  80%|████████  | 400/500 [00:00<00:00, 489.93it/s]
Adding requests:  92%|█████████▏| 458/500 [00:01<00:00, 514.01it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 461.12it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:19<2:45:25,  3.22it/s, est. speed input: 649.93 toks/s, output: 810.50 toks/s]
Processed prompts:   0%|          | 128/32000 [00:22<1:21:43,  6.50it/s, est. speed input: 761.02 toks/s, output: 1445.95 toks/s]
Processed prompts:   1%|          | 192/32000 [00:25<56:25,  9.40it/s, est. speed input: 849.82 toks/s, output: 2061.70 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:35<1:06:04,  8.01it/s, est. speed input: 725.80 toks/s, output: 2222.02 toks/s]
Processed prompts:   1%|          | 320/32000 [00:36<44:21, 11.90it/s, est. speed input: 841.12 toks/s, output: 3030.00 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:36<29:38, 17.78it/s, est. speed input: 918.07 toks/s, output: 3662.13 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:37<21:32, 24.42it/s, est. speed input: 1143.93 toks/s, output: 4375.95 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:39<21:28, 24.44it/s, est. speed input: 1131.50 toks/s, output: 4360.39 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:42<20:20, 25.74it/s, est. speed input: 1148.54 toks/s, output: 4544.07 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:43<17:11, 30.41it/s, est. speed input: 1176.05 toks/s, output: 5052.77 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:53<37:34, 13.88it/s, est. speed input: 1387.35 toks/s, output: 4691.33 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:00<42:34, 12.23it/s, est. speed input: 1379.51 toks/s, output: 4837.76 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:04<39:41, 13.09it/s, est. speed input: 1353.27 toks/s, output: 4794.72 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:08<38:07, 13.60it/s, est. speed input: 1369.57 toks/s, output: 4831.62 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:18<38:07, 13.60it/s, est. speed input: 1369.57 toks/s, output: 4831.62 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:24<1:04:34,  8.01it/s, est. speed input: 1157.74 toks/s, output: 4368.27 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:27<52:44,  9.79it/s, est. speed input: 1265.85 toks/s, output: 4684.62 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:27<37:20, 13.80it/s, est. speed input: 1375.26 toks/s, output: 5155.43 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:29<31:32, 16.30it/s, est. speed input: 1396.04 toks/s, output: 5293.45 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:33<30:50, 16.63it/s, est. speed input: 1375.56 toks/s, output: 5351.34 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:35<25:10, 20.34it/s, est. speed input: 1424.39 toks/s, output: 5589.18 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:38<24:56, 20.48it/s, est. speed input: 1424.78 toks/s, output: 5578.93 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [01:40<22:11, 22.98it/s, est. speed input: 1420.05 toks/s, output: 5707.12 toks/s]
Processed prompts:  20%|██        | 6528/32000 [05:20<17:44, 23.92it/s, est. speed input: 1729.47 toks/s, output: 10833.26 toks/s]
Processed prompts:  21%|██        | 6592/32000 [05:21<13:52, 30.52it/s, est. speed input: 1746.01 toks/s, output: 10919.89 toks/s]
Processed prompts:  21%|██        | 6656/32000 [05:23<13:57, 30.26it/s, est. speed input: 1749.99 toks/s, output: 10969.53 toks/s]
Processed prompts:  21%|██        | 6720/32000 [05:25<14:44, 28.58it/s, est. speed input: 1756.43 toks/s, output: 11010.05 toks/s]
Processed prompts:  21%|██        | 6784/32000 [05:31<22:00, 19.09it/s, est. speed input: 1739.00 toks/s, output: 10986.13 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [05:39<30:30, 13.74it/s, est. speed input: 1708.56 toks/s, output: 10798.62 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [05:43<29:41, 14.09it/s, est. speed input: 1705.56 toks/s, output: 10731.25 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [05:49<32:03, 13.01it/s, est. speed input: 1698.16 toks/s, output: 10750.76 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [05:51<25:56, 16.03it/s, est. speed input: 1699.53 toks/s, output: 10755.47 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [05:56<28:11, 14.72it/s, est. speed input: 1682.20 toks/s, output: 10665.72 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [05:58<23:20, 17.73it/s, est. speed input: 1687.64 toks/s, output: 10688.73 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [06:00<20:03, 20.59it/s, est. speed input: 1687.61 toks/s, output: 10675.67 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [06:02<18:21, 22.43it/s, est. speed input: 1688.93 toks/s, output: 10743.10 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [06:10<27:45, 14.80it/s, est. speed input: 1718.34 toks/s, output: 10668.18 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [06:13<25:01, 16.37it/s, est. speed input: 1717.49 toks/s, output: 10632.71 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [06:17<25:26, 16.06it/s, est. speed input: 1721.43 toks/s, output: 10815.04 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [06:23<28:59, 14.06it/s, est. speed input: 1706.24 toks/s, output: 10703.80 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [06:24<22:19, 18.21it/s, est. speed input: 1711.20 toks/s, output: 10803.94 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [06:26<19:15, 21.04it/s, est. speed input: 1711.24 toks/s, output: 10913.78 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [06:27<15:48, 25.58it/s, est. speed input: 1726.05 toks/s, output: 11037.25 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [06:31<18:08, 22.23it/s, est. speed input: 1746.75 toks/s, output: 11187.01 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [06:33<17:07, 23.49it/s, est. speed input: 1771.69 toks/s, output: 11322.19 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [06:37<19:06, 20.99it/s, est. speed input: 1764.88 toks/s, output: 11303.29 toks/s]
Processed prompts:  25%|██▌       | 8000/32000 [06:38<15:03, 26.55it/s, est. speed input: 1782.15 toks/s, output: 11521.09 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [06:40<14:58, 26.65it/s, est. speed input: 1788.65 toks/s, output: 11704.52 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [06:47<22:54, 17.37it/s, est. speed input: 1773.01 toks/s, output: 11551.41 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [06:48<18:09, 21.85it/s, est. speed input: 1811.16 toks/s, output: 11689.59 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [06:52<20:00, 19.78it/s, est. speed input: 1815.99 toks/s, output: 11676.98 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [06:53<15:10, 26.00it/s, est. speed input: 1840.97 toks/s, output: 11766.86 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [06:53<11:24, 34.50it/s, est. speed input: 1846.44 toks/s, output: 11831.92 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [06:55<10:25, 37.66it/s, est. speed input: 1853.91 toks/s, output: 11861.15 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [06:55<07:41, 50.88it/s, est. speed input: 1870.15 toks/s, output: 12014.69 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [06:57<08:17, 47.09it/s, est. speed input: 1874.66 toks/s, output: 12011.73 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [07:00<12:09, 32.02it/s, est. speed input: 1884.66 toks/s, output: 12143.36 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [07:03<13:13, 29.36it/s, est. speed input: 1894.85 toks/s, output: 12321.69 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [07:03<09:37, 40.25it/s, est. speed input: 1906.29 toks/s, output: 12449.67 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [07:08<15:18, 25.21it/s, est. speed input: 1899.63 toks/s, output: 12384.35 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [07:15<24:21, 15.81it/s, est. speed input: 1873.24 toks/s, output: 12216.53 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [07:19<23:39, 16.23it/s, est. speed input: 1865.91 toks/s, output: 12169.90 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [07:19<17:10, 22.31it/s, est. speed input: 1880.09 toks/s, output: 12239.23 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [07:30<31:58, 11.94it/s, est. speed input: 1843.88 toks/s, output: 11987.27 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [07:32<25:28, 14.95it/s, est. speed input: 1851.69 toks/s, output: 12040.99 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [07:34<21:16, 17.84it/s, est. speed input: 1848.60 toks/s, output: 12013.52 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [07:39<23:21, 16.21it/s, est. speed input: 1840.59 toks/s, output: 11949.68 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [07:51<23:21, 16.21it/s, est. speed input: 1840.59 toks/s, output: 11949.68 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [07:52<39:26,  9.57it/s, est. speed input: 1800.25 toks/s, output: 11684.17 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [07:52<28:04, 13.42it/s, est. speed input: 1805.86 toks/s, output: 11733.15 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [07:54<23:02, 16.30it/s, est. speed input: 1813.77 toks/s, output: 11767.93 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [07:55<16:43, 22.39it/s, est. speed input: 1826.40 toks/s, output: 11787.32 toks/s]
Processed prompts:  30%|███       | 9600/32000 [07:56<13:57, 26.76it/s, est. speed input: 1834.83 toks/s, output: 11980.99 toks/s]
Processed prompts:  30%|███       | 9664/32000 [07:58<12:31, 29.74it/s, est. speed input: 1840.10 toks/s, output: 12028.04 toks/s]
Processed prompts:  30%|███       | 9728/32000 [07:59<11:07, 33.38it/s, est. speed input: 1848.46 toks/s, output: 12041.91 toks/s]
Processed prompts:  31%|███       | 9856/32000 [08:11<22:30, 16.39it/s, est. speed input: 1816.78 toks/s, output: 11884.27 toks/s]
Processed prompts:  31%|███       | 9920/32000 [08:15<22:30, 16.35it/s, est. speed input: 1812.15 toks/s, output: 11835.03 toks/s]
Processed prompts:  31%|███       | 9984/32000 [08:21<24:36, 14.91it/s, est. speed input: 1799.54 toks/s, output: 11756.33 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [08:26<25:37, 14.28it/s, est. speed input: 1791.53 toks/s, output: 11772.92 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [08:30<25:48, 14.14it/s, est. speed input: 1782.39 toks/s, output: 11725.81 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [08:32<20:30, 17.74it/s, est. speed input: 1787.59 toks/s, output: 11788.97 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [08:33<16:34, 21.88it/s, est. speed input: 1790.58 toks/s, output: 11819.86 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [08:35<14:37, 24.72it/s, est. speed input: 1800.30 toks/s, output: 11916.61 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [08:46<29:45, 12.11it/s, est. speed input: 1765.95 toks/s, output: 11687.44 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [08:48<17:51, 20.07it/s, est. speed input: 1773.72 toks/s, output: 11749.32 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [08:48<13:37, 26.23it/s, est. speed input: 1780.49 toks/s, output: 11777.88 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [08:50<12:31, 28.46it/s, est. speed input: 1780.93 toks/s, output: 11785.75 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [08:58<21:18, 16.67it/s, est. speed input: 1761.08 toks/s, output: 11646.76 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:06<28:10, 12.57it/s, est. speed input: 1742.32 toks/s, output: 11499.38 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:07<21:15, 16.61it/s, est. speed input: 1748.01 toks/s, output: 11568.63 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [09:08<17:12, 20.46it/s, est. speed input: 1752.47 toks/s, output: 11691.60 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [09:12<18:40, 18.80it/s, est. speed input: 1746.61 toks/s, output: 11640.38 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [09:13<14:08, 24.75it/s, est. speed input: 1754.47 toks/s, output: 11729.02 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [09:14<11:56, 29.22it/s, est. speed input: 1779.48 toks/s, output: 11818.09 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [09:16<11:43, 29.66it/s, est. speed input: 1779.38 toks/s, output: 11819.24 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [09:18<11:29, 30.16it/s, est. speed input: 1795.91 toks/s, output: 11872.65 toks/s]
Processed prompts:  35%|███▌      | 11264/32000 [09:21<12:29, 27.65it/s, est. speed input: 1799.38 toks/s, output: 11892.95 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [09:22<10:53, 31.64it/s, est. speed input: 1804.30 toks/s, output: 11905.55 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [09:25<11:42, 29.34it/s, est. speed input: 1815.52 toks/s, output: 11939.78 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [09:29<14:08, 24.22it/s, est. speed input: 1809.27 toks/s, output: 11893.39 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [09:29<11:11, 30.52it/s, est. speed input: 1815.19 toks/s, output: 11913.41 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [09:30<08:09, 41.68it/s, est. speed input: 1839.29 toks/s, output: 12074.04 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [09:31<07:22, 45.95it/s, est. speed input: 1843.27 toks/s, output: 12101.43 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [09:34<10:55, 30.94it/s, est. speed input: 1844.94 toks/s, output: 12113.28 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [09:37<09:39, 34.80it/s, est. speed input: 1855.40 toks/s, output: 12178.64 toks/s]
Processed prompts:  37%|███▋      | 11904/32000 [09:39<08:46, 38.14it/s, est. speed input: 1857.77 toks/s, output: 12193.12 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [09:50<22:06, 15.10it/s, est. speed input: 1828.22 toks/s, output: 12002.01 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [09:58<27:48, 11.97it/s, est. speed input: 1813.31 toks/s, output: 11894.27 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:03<25:50, 12.83it/s, est. speed input: 1806.29 toks/s, output: 11997.46 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [10:05<22:44, 14.54it/s, est. speed input: 1821.92 toks/s, output: 12010.78 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [10:06<17:31, 18.81it/s, est. speed input: 1825.19 toks/s, output: 12030.81 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [10:12<20:06, 16.34it/s, est. speed input: 1814.91 toks/s, output: 11971.40 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [10:12<14:50, 22.07it/s, est. speed input: 1825.76 toks/s, output: 12008.91 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [10:13<11:54, 27.42it/s, est. speed input: 1895.20 toks/s, output: 12183.52 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [10:14<09:26, 34.46it/s, est. speed input: 1901.70 toks/s, output: 12228.02 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [10:18<12:59, 24.97it/s, est. speed input: 1895.95 toks/s, output: 12306.28 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [10:24<18:41, 17.29it/s, est. speed input: 1885.02 toks/s, output: 12277.31 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [10:26<15:01, 21.43it/s, est. speed input: 1886.70 toks/s, output: 12283.05 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [10:28<13:44, 23.36it/s, est. speed input: 1889.57 toks/s, output: 12328.71 toks/s]
Processed prompts:  40%|████      | 12800/32000 [10:31<14:56, 21.43it/s, est. speed input: 1883.87 toks/s, output: 12308.01 toks/s]
Processed prompts:  40%|████      | 12864/32000 [10:35<16:24, 19.44it/s, est. speed input: 1878.14 toks/s, output: 12260.34 toks/s]
Processed prompts:  40%|████      | 12928/32000 [10:37<14:10, 22.41it/s, est. speed input: 1900.64 toks/s, output: 12328.68 toks/s]
Processed prompts:  41%|████      | 12992/32000 [10:39<13:14, 23.91it/s, est. speed input: 1904.73 toks/s, output: 12316.45 toks/s]
Processed prompts:  41%|████      | 13056/32000 [10:44<16:14, 19.45it/s, est. speed input: 1898.71 toks/s, output: 12267.00 toks/s]
Processed prompts:  41%|████      | 13120/32000 [10:45<12:10, 25.84it/s, est. speed input: 1906.14 toks/s, output: 12298.55 toks/s]
Processed prompts:  41%|████      | 13184/32000 [10:50<15:30, 20.23it/s, est. speed input: 1897.97 toks/s, output: 12254.15 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [10:53<15:46, 19.82it/s, est. speed input: 1905.29 toks/s, output: 12287.09 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [10:56<16:09, 19.28it/s, est. speed input: 1900.79 toks/s, output: 12258.34 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [10:58<10:29, 29.49it/s, est. speed input: 1909.80 toks/s, output: 12275.39 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [10:59<07:11, 42.71it/s, est. speed input: 1925.27 toks/s, output: 12390.27 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [11:07<14:17, 21.43it/s, est. speed input: 1907.30 toks/s, output: 12269.12 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [11:08<11:28, 26.58it/s, est. speed input: 1929.59 toks/s, output: 12355.07 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [11:09<09:29, 32.04it/s, est. speed input: 1936.37 toks/s, output: 12416.48 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [11:12<10:45, 28.18it/s, est. speed input: 1974.03 toks/s, output: 12503.84 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [11:24<24:18, 12.42it/s, est. speed input: 1949.85 toks/s, output: 12316.60 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [11:25<18:19, 16.41it/s, est. speed input: 1953.67 toks/s, output: 12409.56 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [11:26<13:29, 22.20it/s, est. speed input: 1958.51 toks/s, output: 12443.79 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [11:38<13:29, 22.20it/s, est. speed input: 1958.51 toks/s, output: 12443.79 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [11:45<36:36,  8.16it/s, est. speed input: 1909.16 toks/s, output: 12121.63 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [11:48<29:13, 10.18it/s, est. speed input: 1908.81 toks/s, output: 12127.13 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [11:48<20:55, 14.18it/s, est. speed input: 1913.52 toks/s, output: 12178.36 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [11:49<16:14, 18.20it/s, est. speed input: 1919.51 toks/s, output: 12224.46 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [11:52<14:13, 20.69it/s, est. speed input: 1921.87 toks/s, output: 12240.66 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [11:52<10:50, 27.07it/s, est. speed input: 1929.54 toks/s, output: 12272.86 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [11:54<10:15, 28.51it/s, est. speed input: 1932.20 toks/s, output: 12260.60 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [11:56<09:14, 31.53it/s, est. speed input: 1938.28 toks/s, output: 12368.76 toks/s]
Processed prompts:  46%|████▌     | 14592/32000 [12:02<15:09, 19.13it/s, est. speed input: 1925.13 toks/s, output: 12277.91 toks/s]
