Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 3, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:43 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:43 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=3, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:49 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:49717 backend=nccl
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:49 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:50 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:51 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:13,  4.52s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:09<00:09,  4.87s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:14<00:05,  5.08s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.79s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.83s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:12 [default_loader.py:308] Loading weights took 19.48 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:13 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 21.391580 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:14 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 2025-12-17 03:46:15,294 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 2025-12-17 03:46:15,317 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.54 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m WARNING 12-17 03:46:17 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:17 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:17 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 245.95it/s]
Adding requests:  11%|█         | 55/500 [00:00<00:01, 277.09it/s]
Adding requests:  17%|█▋        | 83/500 [00:00<00:01, 276.91it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 262.84it/s]
Adding requests:  28%|██▊       | 141/500 [00:00<00:01, 272.82it/s]
Adding requests:  34%|███▍      | 169/500 [00:01<00:02, 118.00it/s]
Adding requests:  40%|███▉      | 199/500 [00:01<00:02, 147.97it/s]
Adding requests:  46%|████▌     | 228/500 [00:01<00:01, 174.88it/s]
Adding requests:  52%|█████▏    | 258/500 [00:01<00:01, 200.66it/s]
Adding requests:  58%|█████▊    | 288/500 [00:01<00:00, 222.68it/s]
Adding requests:  63%|██████▎   | 317/500 [00:01<00:00, 238.78it/s]
Adding requests:  69%|██████▉   | 346/500 [00:01<00:00, 250.87it/s]
Adding requests:  75%|███████▌  | 376/500 [00:01<00:00, 263.42it/s]
Adding requests:  81%|████████  | 405/500 [00:01<00:00, 270.10it/s]
Adding requests:  87%|████████▋ | 435/500 [00:01<00:00, 278.03it/s]
Adding requests:  93%|█████████▎| 464/500 [00:02<00:00, 279.96it/s]
Adding requests:  99%|█████████▊| 493/500 [00:02<00:00, 282.64it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 230.81it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:28<3:54:44,  2.27it/s, est. speed input: 458.03 toks/s, output: 571.94 toks/s]
Processed prompts:   0%|          | 128/32000 [00:30<1:45:56,  5.01it/s, est. speed input: 572.80 toks/s, output: 1092.12 toks/s]
Processed prompts:   1%|          | 192/32000 [00:33<1:11:39,  7.40it/s, est. speed input: 648.97 toks/s, output: 1581.94 toks/s]
Processed prompts:   1%|          | 256/32000 [00:44<1:18:09,  6.77it/s, est. speed input: 581.03 toks/s, output: 1786.26 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<52:05, 10.14it/s, est. speed input: 675.90 toks/s, output: 2442.16 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:44, 15.17it/s, est. speed input: 738.33 toks/s, output: 2950.27 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:57, 21.06it/s, est. speed input: 922.90 toks/s, output: 3532.86 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:49<24:36, 21.32it/s, est. speed input: 918.79 toks/s, output: 3543.40 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:51<22:45, 23.02it/s, est. speed input: 940.06 toks/s, output: 3719.67 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:52<18:07, 28.83it/s, est. speed input: 972.92 toks/s, output: 4183.14 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:02<39:01, 13.37it/s, est. speed input: 1181.14 toks/s, output: 3994.25 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:09<43:44, 11.90it/s, est. speed input: 1192.91 toks/s, output: 4182.38 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:13<40:43, 12.76it/s, est. speed input: 1179.02 toks/s, output: 4175.20 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:18<38:42, 13.39it/s, est. speed input: 1203.74 toks/s, output: 4244.47 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [04:41<13:59, 31.39it/s, est. speed input: 1742.95 toks/s, output: 10227.45 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [04:46<20:45, 21.12it/s, est. speed input: 1720.07 toks/s, output: 10142.18 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [04:47<15:15, 28.66it/s, est. speed input: 1729.42 toks/s, output: 10336.84 toks/s]
Processed prompts:  18%|█▊        | 5824/32000 [04:51<20:34, 21.20it/s, est. speed input: 1717.57 toks/s, output: 10457.84 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [04:55<22:17, 19.53it/s, est. speed input: 1723.59 toks/s, output: 10619.46 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [04:57<19:49, 21.90it/s, est. speed input: 1731.24 toks/s, output: 10788.44 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [04:58<14:46, 29.32it/s, est. speed input: 1751.32 toks/s, output: 10926.57 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [05:00<13:31, 31.92it/s, est. speed input: 1758.47 toks/s, output: 10937.10 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [05:06<21:58, 19.61it/s, est. speed input: 1735.19 toks/s, output: 10806.54 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:07<18:56, 22.70it/s, est. speed input: 1744.47 toks/s, output: 10892.83 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:20<18:56, 22.70it/s, est. speed input: 1744.47 toks/s, output: 10892.83 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:20<39:17, 10.91it/s, est. speed input: 1685.33 toks/s, output: 10519.26 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [05:29<44:19,  9.65it/s, est. speed input: 1651.16 toks/s, output: 10314.49 toks/s]
Processed prompts:  20%|██        | 6400/32000 [05:29<31:42, 13.46it/s, est. speed input: 1662.09 toks/s, output: 10361.45 toks/s]
Processed prompts:  20%|██        | 6464/32000 [05:30<23:39, 17.99it/s, est. speed input: 1666.98 toks/s, output: 10432.76 toks/s]
Processed prompts:  20%|██        | 6528/32000 [05:31<19:02, 22.30it/s, est. speed input: 1670.64 toks/s, output: 10442.61 toks/s]
Processed prompts:  21%|██        | 6592/32000 [05:33<16:52, 25.09it/s, est. speed input: 1676.76 toks/s, output: 10506.03 toks/s]
Processed prompts:  21%|██        | 6656/32000 [05:35<16:06, 26.23it/s, est. speed input: 1685.31 toks/s, output: 10559.91 toks/s]
Processed prompts:  21%|██        | 6720/32000 [05:42<24:36, 17.12it/s, est. speed input: 1665.66 toks/s, output: 10523.09 toks/s]
Processed prompts:  21%|██        | 6784/32000 [05:50<33:06, 12.69it/s, est. speed input: 1636.00 toks/s, output: 10340.07 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [05:55<31:55, 13.13it/s, est. speed input: 1633.01 toks/s, output: 10274.43 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [06:00<31:58, 13.08it/s, est. speed input: 1630.88 toks/s, output: 10329.41 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [06:02<27:28, 15.18it/s, est. speed input: 1628.89 toks/s, output: 10312.97 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [06:08<30:00, 13.86it/s, est. speed input: 1611.48 toks/s, output: 10221.99 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [06:10<24:40, 16.82it/s, est. speed input: 1616.98 toks/s, output: 10244.96 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [06:12<21:45, 19.02it/s, est. speed input: 1615.61 toks/s, output: 10224.58 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [06:13<17:05, 24.15it/s, est. speed input: 1622.84 toks/s, output: 10326.89 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [06:21<27:28, 14.98it/s, est. speed input: 1651.48 toks/s, output: 10258.77 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [06:25<26:46, 15.34it/s, est. speed input: 1646.87 toks/s, output: 10199.90 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [06:28<24:15, 16.89it/s, est. speed input: 1656.85 toks/s, output: 10413.20 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [06:35<29:44, 13.74it/s, est. speed input: 1638.35 toks/s, output: 10364.26 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [06:36<22:41, 17.95it/s, est. speed input: 1644.99 toks/s, output: 10390.20 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [06:37<19:27, 20.89it/s, est. speed input: 1645.53 toks/s, output: 10499.76 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [06:38<14:38, 27.69it/s, est. speed input: 1662.98 toks/s, output: 10639.36 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [06:42<18:31, 21.82it/s, est. speed input: 1681.11 toks/s, output: 10779.17 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [06:45<17:06, 23.57it/s, est. speed input: 1706.39 toks/s, output: 10916.55 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [06:49<20:31, 19.60it/s, est. speed input: 1708.22 toks/s, output: 11035.81 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [06:50<15:03, 26.63it/s, est. speed input: 1716.41 toks/s, output: 11111.20 toks/s]
Processed prompts:  25%|██▌       | 8000/32000 [06:51<13:51, 28.87it/s, est. speed input: 1725.62 toks/s, output: 11311.07 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [06:59<23:49, 16.74it/s, est. speed input: 1707.76 toks/s, output: 11144.04 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [07:00<18:49, 21.14it/s, est. speed input: 1744.99 toks/s, output: 11278.83 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [07:04<21:17, 18.63it/s, est. speed input: 1748.52 toks/s, output: 11258.16 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [07:05<15:33, 25.44it/s, est. speed input: 1774.08 toks/s, output: 11353.63 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [07:05<11:48, 33.43it/s, est. speed input: 1779.16 toks/s, output: 11414.83 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [07:06<10:17, 38.24it/s, est. speed input: 1791.32 toks/s, output: 11548.55 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [07:07<08:27, 46.39it/s, est. speed input: 1801.43 toks/s, output: 11595.65 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [07:09<08:58, 43.59it/s, est. speed input: 1805.74 toks/s, output: 11592.07 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [07:12<11:22, 34.33it/s, est. speed input: 1818.97 toks/s, output: 11742.30 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [07:14<12:03, 32.29it/s, est. speed input: 1830.74 toks/s, output: 11928.30 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [07:15<10:23, 37.39it/s, est. speed input: 1838.24 toks/s, output: 12029.66 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [07:15<08:09, 47.42it/s, est. speed input: 1851.24 toks/s, output: 12102.33 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [07:20<14:49, 26.06it/s, est. speed input: 1844.17 toks/s, output: 12035.02 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [07:28<23:01, 16.73it/s, est. speed input: 1821.68 toks/s, output: 11892.61 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [07:31<22:14, 17.27it/s, est. speed input: 1816.07 toks/s, output: 11857.07 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [07:43<37:10, 10.30it/s, est. speed input: 1778.90 toks/s, output: 11598.86 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [07:45<30:18, 12.60it/s, est. speed input: 1784.16 toks/s, output: 11634.16 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [07:46<21:40, 17.56it/s, est. speed input: 1787.84 toks/s, output: 11650.78 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [07:51<24:47, 15.32it/s, est. speed input: 1778.27 toks/s, output: 11577.03 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [07:55<23:26, 16.15it/s, est. speed input: 1779.87 toks/s, output: 11566.89 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [08:04<33:39, 11.22it/s, est. speed input: 1754.29 toks/s, output: 11397.05 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [08:07<27:46, 13.56it/s, est. speed input: 1760.55 toks/s, output: 11421.45 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [08:07<19:38, 19.11it/s, est. speed input: 1773.66 toks/s, output: 11445.50 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [08:08<15:45, 23.76it/s, est. speed input: 1782.53 toks/s, output: 11639.04 toks/s]
Processed prompts:  30%|███       | 9600/32000 [08:10<14:04, 26.53it/s, est. speed input: 1782.67 toks/s, output: 11682.77 toks/s]
Processed prompts:  30%|███       | 9664/32000 [08:10<10:04, 36.94it/s, est. speed input: 1795.45 toks/s, output: 11726.46 toks/s]
Processed prompts:  31%|███       | 9792/32000 [08:24<23:52, 15.51it/s, est. speed input: 1765.33 toks/s, output: 11545.74 toks/s]
Processed prompts:  31%|███       | 9856/32000 [08:26<21:22, 17.27it/s, est. speed input: 1767.60 toks/s, output: 11598.23 toks/s]
Processed prompts:  31%|███       | 9920/32000 [08:27<17:26, 21.09it/s, est. speed input: 1773.22 toks/s, output: 11616.66 toks/s]
Processed prompts:  31%|███       | 9984/32000 [08:33<21:23, 17.15it/s, est. speed input: 1760.49 toks/s, output: 11536.72 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [08:38<24:00, 15.24it/s, est. speed input: 1751.65 toks/s, output: 11546.12 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [08:43<23:43, 15.38it/s, est. speed input: 1745.00 toks/s, output: 11514.88 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [08:44<19:50, 18.33it/s, est. speed input: 1748.38 toks/s, output: 11565.33 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [08:45<15:40, 23.15it/s, est. speed input: 1752.20 toks/s, output: 11601.68 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [08:48<15:11, 23.81it/s, est. speed input: 1759.41 toks/s, output: 11678.62 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [08:59<28:43, 12.55it/s, est. speed input: 1729.68 toks/s, output: 11480.35 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [08:59<20:44, 17.33it/s, est. speed input: 1735.47 toks/s, output: 11538.25 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [09:00<16:22, 21.88it/s, est. speed input: 1737.09 toks/s, output: 11539.63 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [09:02<11:17, 31.56it/s, est. speed input: 1743.95 toks/s, output: 11575.06 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [09:10<19:33, 18.16it/s, est. speed input: 1725.22 toks/s, output: 11443.15 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:18<25:02, 14.14it/s, est. speed input: 1710.38 toks/s, output: 11321.75 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:20<21:13, 16.63it/s, est. speed input: 1712.06 toks/s, output: 11363.79 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [09:21<17:54, 19.65it/s, est. speed input: 1715.31 toks/s, output: 11476.48 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [09:25<17:59, 19.50it/s, est. speed input: 1712.07 toks/s, output: 11443.26 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [09:27<16:10, 21.64it/s, est. speed input: 1733.87 toks/s, output: 11511.29 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [09:29<14:47, 23.59it/s, est. speed input: 1733.81 toks/s, output: 11512.78 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [09:31<14:16, 24.35it/s, est. speed input: 1748.95 toks/s, output: 11557.19 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [09:34<13:40, 25.35it/s, est. speed input: 1754.05 toks/s, output: 11585.96 toks/s]
Processed prompts:  35%|███▌      | 11264/32000 [09:35<11:44, 29.42it/s, est. speed input: 1758.94 toks/s, output: 11598.65 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [09:38<12:54, 26.69it/s, est. speed input: 1768.98 toks/s, output: 11626.08 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [09:42<15:24, 22.30it/s, est. speed input: 1762.38 toks/s, output: 11577.43 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [09:42<11:34, 29.57it/s, est. speed input: 1769.18 toks/s, output: 11603.55 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [09:43<09:19, 36.64it/s, est. speed input: 1791.08 toks/s, output: 11750.28 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [09:44<07:29, 45.39it/s, est. speed input: 1796.41 toks/s, output: 11786.31 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [09:48<12:08, 27.95it/s, est. speed input: 1796.19 toks/s, output: 11785.83 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [09:51<10:25, 32.31it/s, est. speed input: 1806.36 toks/s, output: 11849.37 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [09:53<09:43, 34.54it/s, est. speed input: 1807.94 toks/s, output: 11858.59 toks/s]
Processed prompts:  37%|███▋      | 11904/32000 [09:58<14:08, 23.69it/s, est. speed input: 1797.89 toks/s, output: 11804.89 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [10:08<24:40, 13.53it/s, est. speed input: 1774.18 toks/s, output: 11652.24 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [10:16<28:42, 11.59it/s, est. speed input: 1762.60 toks/s, output: 11566.26 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:20<26:38, 12.45it/s, est. speed input: 1755.75 toks/s, output: 11666.10 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [10:23<24:04, 13.74it/s, est. speed input: 1769.67 toks/s, output: 11673.18 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [10:24<18:19, 17.99it/s, est. speed input: 1773.06 toks/s, output: 11694.37 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [10:30<21:26, 15.32it/s, est. speed input: 1762.12 toks/s, output: 11630.26 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [10:31<16:01, 20.43it/s, est. speed input: 1772.17 toks/s, output: 11663.66 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [10:31<12:37, 25.84it/s, est. speed input: 1839.85 toks/s, output: 11832.26 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [10:32<09:50, 33.07it/s, est. speed input: 1846.42 toks/s, output: 11877.13 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [10:36<13:14, 24.49it/s, est. speed input: 1841.26 toks/s, output: 11954.20 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [10:43<19:03, 16.96it/s, est. speed input: 1830.85 toks/s, output: 11927.55 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [10:45<16:16, 19.79it/s, est. speed input: 1830.71 toks/s, output: 11921.68 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [10:47<14:13, 22.57it/s, est. speed input: 1834.42 toks/s, output: 11972.26 toks/s]
Processed prompts:  40%|████      | 12800/32000 [10:50<15:09, 21.12it/s, est. speed input: 1829.41 toks/s, output: 11955.54 toks/s]
Processed prompts:  40%|████      | 12864/32000 [10:54<16:12, 19.68it/s, est. speed input: 1824.84 toks/s, output: 11915.55 toks/s]
Processed prompts:  40%|████      | 12928/32000 [10:56<14:02, 22.65it/s, est. speed input: 1846.86 toks/s, output: 11978.42 toks/s]
Processed prompts:  41%|████      | 12992/32000 [10:59<13:49, 22.92it/s, est. speed input: 1849.74 toks/s, output: 11959.38 toks/s]
Processed prompts:  41%|████      | 13056/32000 [11:03<16:30, 19.13it/s, est. speed input: 1844.52 toks/s, output: 11915.66 toks/s]
Processed prompts:  41%|████      | 13120/32000 [11:04<12:43, 24.74it/s, est. speed input: 1851.12 toks/s, output: 11942.69 toks/s]
Processed prompts:  41%|████      | 13184/32000 [11:09<16:01, 19.58it/s, est. speed input: 1843.32 toks/s, output: 11901.12 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [11:12<16:05, 19.41it/s, est. speed input: 1850.76 toks/s, output: 11935.19 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [11:14<13:26, 23.17it/s, est. speed input: 1852.30 toks/s, output: 11939.25 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [11:16<12:25, 25.00it/s, est. speed input: 1852.16 toks/s, output: 11937.54 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [11:17<10:33, 29.31it/s, est. speed input: 1858.70 toks/s, output: 11936.98 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [11:18<08:27, 36.43it/s, est. speed input: 1864.26 toks/s, output: 12029.68 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [11:23<13:24, 22.92it/s, est. speed input: 1858.29 toks/s, output: 11961.95 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [11:26<13:44, 22.27it/s, est. speed input: 1855.04 toks/s, output: 11931.03 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [11:28<11:53, 25.64it/s, est. speed input: 1873.93 toks/s, output: 11996.58 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [11:28<09:21, 32.51it/s, est. speed input: 1880.75 toks/s, output: 12058.41 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [11:32<11:16, 26.86it/s, est. speed input: 1916.67 toks/s, output: 12139.45 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [11:44<25:24, 11.88it/s, est. speed input: 1895.02 toks/s, output: 11969.25 toks/s]
