Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:45 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 5, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:46 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:46 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:47 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:47 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:47 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:49 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=5, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:53 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:54337 backend=nccl
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:53 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:54 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:55 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:12,  4.03s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:09<00:09,  4.68s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:14<00:05,  5.11s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  5.02s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.92s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 19.85 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 21.474202 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 2025-12-17 03:46:18,715 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 2025-12-17 03:46:18,777 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:19 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.56 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m WARNING 12-17 03:46:21 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:21 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:21 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 243.48it/s]
Adding requests:  11%|█         | 56/500 [00:00<00:01, 277.18it/s]
Adding requests:  17%|█▋        | 86/500 [00:00<00:01, 287.03it/s]
Adding requests:  23%|██▎       | 115/500 [00:00<00:01, 285.80it/s]
Adding requests:  29%|██▉       | 145/500 [00:00<00:01, 288.10it/s]
Adding requests:  35%|███▍      | 174/500 [00:01<00:02, 123.74it/s]
Adding requests:  40%|████      | 202/500 [00:01<00:01, 150.06it/s]
Adding requests:  46%|████▌     | 231/500 [00:01<00:01, 176.55it/s]
Adding requests:  52%|█████▏    | 261/500 [00:01<00:01, 202.17it/s]
Adding requests:  58%|█████▊    | 290/500 [00:01<00:00, 222.60it/s]
Adding requests:  64%|██████▍   | 319/500 [00:01<00:00, 238.32it/s]
Adding requests:  70%|██████▉   | 348/500 [00:01<00:00, 251.65it/s]
Adding requests:  76%|███████▌  | 378/500 [00:01<00:00, 262.48it/s]
Adding requests:  81%|████████▏ | 407/500 [00:01<00:00, 266.95it/s]
Adding requests:  87%|████████▋ | 437/500 [00:01<00:00, 274.80it/s]
Adding requests:  93%|█████████▎| 466/500 [00:02<00:00, 274.04it/s]
Adding requests:  99%|█████████▉| 495/500 [00:02<00:00, 277.65it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 232.30it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:52:30,  2.29it/s, est. speed input: 462.44 toks/s, output: 580.20 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:58:36,  4.48it/s, est. speed input: 528.78 toks/s, output: 1011.44 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:10:08,  7.56it/s, est. speed input: 643.37 toks/s, output: 1571.41 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:12,  6.68it/s, est. speed input: 548.46 toks/s, output: 1701.63 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:03, 10.34it/s, est. speed input: 631.81 toks/s, output: 2261.72 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<34:37, 15.22it/s, est. speed input: 821.62 toks/s, output: 2868.31 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:39, 21.33it/s, est. speed input: 914.13 toks/s, output: 3504.27 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:51<28:43, 18.27it/s, est. speed input: 881.07 toks/s, output: 3402.75 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<25:58, 20.16it/s, est. speed input: 900.52 toks/s, output: 3574.72 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<20:28, 25.52it/s, est. speed input: 931.80 toks/s, output: 4014.07 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<43:52, 11.89it/s, est. speed input: 1117.29 toks/s, output: 3786.48 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:16<56:04,  9.28it/s, est. speed input: 1080.90 toks/s, output: 3810.81 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:11, 11.50it/s, est. speed input: 1096.63 toks/s, output: 3903.00 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:23<42:34, 12.17it/s, est. speed input: 1119.68 toks/s, output: 3965.90 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [05:52<40:24, 10.59it/s, est. speed input: 1544.53 toks/s, output: 9596.40 toks/s]
Processed prompts:  20%|██        | 6400/32000 [06:03<49:21,  8.64it/s, est. speed input: 1507.72 toks/s, output: 9375.54 toks/s]
Processed prompts:  20%|██        | 6464/32000 [06:05<38:28, 11.06it/s, est. speed input: 1507.31 toks/s, output: 9410.37 toks/s]
Processed prompts:  20%|██        | 6528/32000 [06:05<27:31, 15.42it/s, est. speed input: 1515.03 toks/s, output: 9446.79 toks/s]
Processed prompts:  21%|██        | 6592/32000 [06:08<24:07, 17.56it/s, est. speed input: 1518.60 toks/s, output: 9493.18 toks/s]
Processed prompts:  21%|██        | 6656/32000 [06:10<22:00, 19.20it/s, est. speed input: 1525.53 toks/s, output: 9536.40 toks/s]
Processed prompts:  21%|██        | 6720/32000 [06:20<33:29, 12.58it/s, est. speed input: 1500.98 toks/s, output: 9457.40 toks/s]
Processed prompts:  21%|██        | 6784/32000 [06:26<36:36, 11.48it/s, est. speed input: 1482.88 toks/s, output: 9346.92 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [06:29<29:57, 13.99it/s, est. speed input: 1490.47 toks/s, output: 9352.13 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [06:37<37:33, 11.13it/s, est. speed input: 1476.98 toks/s, output: 9327.85 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [06:39<30:25, 13.71it/s, est. speed input: 1478.01 toks/s, output: 9330.92 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [06:45<31:53, 13.05it/s, est. speed input: 1464.58 toks/s, output: 9263.80 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [06:49<31:25, 13.21it/s, est. speed input: 1455.72 toks/s, output: 9197.36 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [06:52<27:12, 15.21it/s, est. speed input: 1456.53 toks/s, output: 9257.82 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [07:00<33:32, 12.31it/s, est. speed input: 1487.60 toks/s, output: 9210.27 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [07:04<32:40, 12.60it/s, est. speed input: 1481.95 toks/s, output: 9148.57 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [07:08<28:56, 14.19it/s, est. speed input: 1491.12 toks/s, output: 9335.18 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [07:15<35:19, 11.60it/s, est. speed input: 1474.03 toks/s, output: 9214.47 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [07:16<25:29, 16.03it/s, est. speed input: 1481.21 toks/s, output: 9319.42 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [07:19<24:02, 16.95it/s, est. speed input: 1488.11 toks/s, output: 9392.56 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [07:22<21:26, 18.96it/s, est. speed input: 1511.44 toks/s, output: 9519.63 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [07:24<19:25, 20.86it/s, est. speed input: 1536.28 toks/s, output: 9703.75 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [07:31<26:25, 15.30it/s, est. speed input: 1522.12 toks/s, output: 9637.49 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [07:31<19:08, 21.06it/s, est. speed input: 1539.72 toks/s, output: 9843.72 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [07:34<18:03, 22.27it/s, est. speed input: 1546.37 toks/s, output: 10014.94 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [07:41<26:47, 14.97it/s, est. speed input: 1533.16 toks/s, output: 9885.71 toks/s] 
Processed prompts:  25%|██▌       | 8000/32000 [07:42<20:29, 19.53it/s, est. speed input: 1568.19 toks/s, output: 10015.07 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [07:47<22:47, 17.50it/s, est. speed input: 1572.53 toks/s, output: 10004.86 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [07:48<18:56, 21.01it/s, est. speed input: 1573.64 toks/s, output: 10038.44 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [07:51<18:29, 21.46it/s, est. speed input: 1579.40 toks/s, output: 10130.62 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [07:53<15:34, 25.41it/s, est. speed input: 1584.88 toks/s, output: 10137.41 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [07:53<11:58, 32.95it/s, est. speed input: 1594.64 toks/s, output: 10183.81 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [07:56<12:45, 30.83it/s, est. speed input: 1609.23 toks/s, output: 10329.54 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [07:59<14:41, 26.73it/s, est. speed input: 1617.93 toks/s, output: 10481.68 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [08:00<13:17, 29.45it/s, est. speed input: 1626.06 toks/s, output: 10523.24 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [08:03<13:26, 29.05it/s, est. speed input: 1626.22 toks/s, output: 10544.20 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [08:04<12:02, 32.32it/s, est. speed input: 1634.14 toks/s, output: 10577.44 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [08:16<30:55, 12.56it/s, est. speed input: 1600.92 toks/s, output: 10364.25 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [08:18<25:02, 15.46it/s, est. speed input: 1600.58 toks/s, output: 10366.13 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [08:26<31:35, 12.22it/s, est. speed input: 1582.52 toks/s, output: 10333.42 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [08:29<26:56, 14.30it/s, est. speed input: 1583.29 toks/s, output: 10323.92 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [08:30<21:18, 18.02it/s, est. speed input: 1592.25 toks/s, output: 10383.84 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [08:32<18:55, 20.23it/s, est. speed input: 1607.71 toks/s, output: 10430.45 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [08:33<14:10, 26.95it/s, est. speed input: 1610.40 toks/s, output: 10441.37 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [08:35<12:37, 30.16it/s, est. speed input: 1615.55 toks/s, output: 10471.62 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [08:37<13:14, 28.66it/s, est. speed input: 1617.78 toks/s, output: 10476.16 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [08:46<25:37, 14.78it/s, est. speed input: 1599.78 toks/s, output: 10371.73 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [08:49<22:21, 16.89it/s, est. speed input: 1601.58 toks/s, output: 10380.81 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [08:51<20:23, 18.47it/s, est. speed input: 1599.44 toks/s, output: 10378.36 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [08:53<17:01, 22.06it/s, est. speed input: 1607.16 toks/s, output: 10372.78 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [08:53<12:07, 30.86it/s, est. speed input: 1618.72 toks/s, output: 10583.01 toks/s]
Processed prompts:  30%|███       | 9600/32000 [08:54<09:35, 38.92it/s, est. speed input: 1630.42 toks/s, output: 10643.97 toks/s]
Processed prompts:  30%|███       | 9664/32000 [08:56<09:49, 37.86it/s, est. speed input: 1637.14 toks/s, output: 10651.50 toks/s]
Processed prompts:  30%|███       | 9728/32000 [08:56<07:59, 46.49it/s, est. speed input: 1641.13 toks/s, output: 10716.62 toks/s]
Processed prompts:  31%|███       | 9792/32000 [09:05<20:10, 18.34it/s, est. speed input: 1625.41 toks/s, output: 10657.79 toks/s]
Processed prompts:  31%|███       | 9856/32000 [09:09<21:16, 17.35it/s, est. speed input: 1620.81 toks/s, output: 10632.03 toks/s]
Processed prompts:  31%|███       | 9920/32000 [09:11<19:06, 19.26it/s, est. speed input: 1623.42 toks/s, output: 10683.64 toks/s]
Processed prompts:  31%|███       | 9984/32000 [09:12<14:06, 26.00it/s, est. speed input: 1633.45 toks/s, output: 10736.29 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [09:13<12:26, 29.42it/s, est. speed input: 1637.79 toks/s, output: 10747.89 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [09:18<17:15, 21.14it/s, est. speed input: 1629.15 toks/s, output: 10694.59 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [09:28<28:09, 12.91it/s, est. speed input: 1608.47 toks/s, output: 10570.48 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [09:30<23:24, 15.49it/s, est. speed input: 1610.99 toks/s, output: 10613.28 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [09:32<18:58, 19.05it/s, est. speed input: 1620.93 toks/s, output: 10706.23 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [09:32<14:20, 25.14it/s, est. speed input: 1625.69 toks/s, output: 10748.24 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [09:34<12:42, 28.29it/s, est. speed input: 1629.74 toks/s, output: 10837.77 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [09:39<17:20, 20.67it/s, est. speed input: 1627.48 toks/s, output: 10808.19 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [09:43<19:50, 18.01it/s, est. speed input: 1619.77 toks/s, output: 10755.22 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [09:44<15:11, 23.45it/s, est. speed input: 1622.35 toks/s, output: 10763.83 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [09:45<11:12, 31.68it/s, est. speed input: 1627.89 toks/s, output: 10786.24 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:47<11:16, 31.40it/s, est. speed input: 1627.68 toks/s, output: 10789.44 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:48<10:31, 33.57it/s, est. speed input: 1645.11 toks/s, output: 10844.00 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [09:54<17:04, 20.61it/s, est. speed input: 1635.14 toks/s, output: 10771.51 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [09:59<18:59, 18.47it/s, est. speed input: 1630.76 toks/s, output: 10770.92 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [10:02<19:02, 18.37it/s, est. speed input: 1628.54 toks/s, output: 10735.26 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [10:05<18:03, 19.32it/s, est. speed input: 1628.64 toks/s, output: 10813.88 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [10:10<21:34, 16.12it/s, est. speed input: 1640.24 toks/s, output: 10815.67 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [10:11<16:41, 20.77it/s, est. speed input: 1643.51 toks/s, output: 10839.22 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [10:14<11:54, 28.95it/s, est. speed input: 1649.62 toks/s, output: 10875.28 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [10:18<14:32, 23.62it/s, est. speed input: 1649.53 toks/s, output: 10868.61 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [10:18<11:00, 31.08it/s, est. speed input: 1657.31 toks/s, output: 10902.28 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [10:22<13:20, 25.58it/s, est. speed input: 1654.29 toks/s, output: 10883.58 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [10:22<10:03, 33.84it/s, est. speed input: 1671.01 toks/s, output: 10950.83 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [10:25<11:30, 29.49it/s, est. speed input: 1668.46 toks/s, output: 10929.40 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [10:26<09:11, 36.78it/s, est. speed input: 1674.40 toks/s, output: 10951.22 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [10:27<08:46, 38.44it/s, est. speed input: 1692.97 toks/s, output: 11076.90 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [10:31<12:27, 26.99it/s, est. speed input: 1694.25 toks/s, output: 11085.13 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [10:35<10:47, 30.95it/s, est. speed input: 1703.67 toks/s, output: 11149.41 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [10:36<09:44, 34.18it/s, est. speed input: 1705.99 toks/s, output: 11157.78 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:47<21:30, 15.42it/s, est. speed input: 1683.91 toks/s, output: 11016.28 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [11:00<34:18,  9.64it/s, est. speed input: 1654.67 toks/s, output: 10958.06 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [11:03<28:43, 11.47it/s, est. speed input: 1653.19 toks/s, output: 10946.45 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [11:04<21:24, 15.35it/s, est. speed input: 1673.86 toks/s, output: 11003.60 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [11:08<21:39, 15.12it/s, est. speed input: 1667.58 toks/s, output: 10969.81 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [11:09<16:56, 19.26it/s, est. speed input: 1675.97 toks/s, output: 10994.19 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [11:10<13:53, 23.43it/s, est. speed input: 1680.69 toks/s, output: 11026.75 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [11:11<10:04, 32.19it/s, est. speed input: 1746.32 toks/s, output: 11202.79 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [11:16<14:43, 21.95it/s, est. speed input: 1739.75 toks/s, output: 11267.16 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [11:20<17:11, 18.74it/s, est. speed input: 1736.67 toks/s, output: 11272.53 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [11:22<14:05, 22.80it/s, est. speed input: 1740.85 toks/s, output: 11339.73 toks/s]
Processed prompts:  40%|████      | 12800/32000 [11:22<10:36, 30.18it/s, est. speed input: 1744.70 toks/s, output: 11360.10 toks/s]
Processed prompts:  40%|████      | 12864/32000 [11:29<17:17, 18.45it/s, est. speed input: 1732.48 toks/s, output: 11295.50 toks/s]
Processed prompts:  40%|████      | 12928/32000 [11:32<17:16, 18.40it/s, est. speed input: 1729.37 toks/s, output: 11265.78 toks/s]
Processed prompts:  41%|████      | 12992/32000 [11:34<15:01, 21.09it/s, est. speed input: 1750.00 toks/s, output: 11329.77 toks/s]
Processed prompts:  41%|████      | 13056/32000 [11:37<13:56, 22.64it/s, est. speed input: 1754.04 toks/s, output: 11320.25 toks/s]
Processed prompts:  41%|████      | 13120/32000 [11:41<16:11, 19.44it/s, est. speed input: 1750.39 toks/s, output: 11287.15 toks/s]
Processed prompts:  41%|████      | 13184/32000 [11:41<11:30, 27.25it/s, est. speed input: 1758.41 toks/s, output: 11324.12 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [11:50<20:38, 15.14it/s, est. speed input: 1752.87 toks/s, output: 11275.53 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [11:51<16:11, 19.24it/s, est. speed input: 1755.25 toks/s, output: 11285.48 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [11:52<12:58, 23.91it/s, est. speed input: 1757.69 toks/s, output: 11301.64 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [11:55<13:46, 22.47it/s, est. speed input: 1759.27 toks/s, output: 11271.68 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [11:56<10:08, 30.39it/s, est. speed input: 1765.60 toks/s, output: 11366.83 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [11:56<07:30, 40.92it/s, est. speed input: 1772.72 toks/s, output: 11384.83 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [11:59<09:22, 32.65it/s, est. speed input: 1770.41 toks/s, output: 11360.56 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [12:05<14:53, 20.48it/s, est. speed input: 1778.21 toks/s, output: 11361.37 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [12:05<11:13, 27.10it/s, est. speed input: 1785.16 toks/s, output: 11422.56 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [12:09<12:19, 24.58it/s, est. speed input: 1820.15 toks/s, output: 11510.82 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [12:19<24:01, 12.56it/s, est. speed input: 1798.78 toks/s, output: 11377.25 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [12:23<22:00, 13.66it/s, est. speed input: 1801.21 toks/s, output: 11361.47 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:23<15:42, 19.08it/s, est. speed input: 1806.02 toks/s, output: 11455.16 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:37<15:42, 19.08it/s, est. speed input: 1806.02 toks/s, output: 11455.16 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [12:48<45:28,  6.57it/s, est. speed input: 1753.50 toks/s, output: 11114.18 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [12:51<35:24,  8.41it/s, est. speed input: 1755.87 toks/s, output: 11136.35 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [12:51<24:56, 11.89it/s, est. speed input: 1760.54 toks/s, output: 11185.35 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [12:54<21:54, 13.48it/s, est. speed input: 1760.48 toks/s, output: 11186.84 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [12:54<15:37, 18.84it/s, est. speed input: 1768.59 toks/s, output: 11223.40 toks/s]
Processed prompts:  45%|████▌     | 14400/32000 [12:58<15:54, 18.45it/s, est. speed input: 1767.63 toks/s, output: 11191.02 toks/s]
Processed prompts:  45%|████▌     | 14464/32000 [12:58<11:32, 25.33it/s, est. speed input: 1776.26 toks/s, output: 11319.40 toks/s]
Processed prompts:  45%|████▌     | 14528/32000 [13:04<15:40, 18.58it/s, est. speed input: 1772.50 toks/s, output: 11303.79 toks/s]
