Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:05 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 9, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:06 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:06 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:07 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:07 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:07 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:09 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=9, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:10 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.18:37595 backend=nccl
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:11 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:11 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:12 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.41s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.53s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.58s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.59s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.57s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:19 [default_loader.py:308] Loading weights took 6.34 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:20 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 7.638047 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 2025-12-17 03:45:21,931 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 2025-12-17 03:45:21,943 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:22 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.20 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m WARNING 12-17 03:45:24 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:24 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:24 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   8%|▊         | 39/500 [00:00<00:01, 382.82it/s]
Adding requests:  16%|█▌        | 80/500 [00:00<00:01, 397.82it/s]
Adding requests:  24%|██▍       | 121/500 [00:00<00:00, 401.98it/s]
Adding requests:  33%|███▎      | 163/500 [00:00<00:00, 405.72it/s]
Adding requests:  41%|████      | 204/500 [00:00<00:01, 190.15it/s]
Adding requests:  49%|████▉     | 245/500 [00:00<00:01, 231.93it/s]
Adding requests:  57%|█████▋    | 286/500 [00:01<00:00, 269.35it/s]
Adding requests:  65%|██████▌   | 327/500 [00:01<00:00, 301.38it/s]
Adding requests:  74%|███████▍  | 369/500 [00:01<00:00, 330.07it/s]
Adding requests:  82%|████████▏ | 410/500 [00:01<00:00, 350.40it/s]
Adding requests:  90%|█████████ | 451/500 [00:01<00:00, 365.72it/s]
Adding requests:  98%|█████████▊| 492/500 [00:01<00:00, 377.12it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 322.22it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:22<3:04:06,  2.89it/s, est. speed input: 583.98 toks/s, output: 727.22 toks/s]
Processed prompts:   0%|          | 128/32000 [00:27<1:42:06,  5.20it/s, est. speed input: 627.10 toks/s, output: 1190.88 toks/s]
Processed prompts:   1%|          | 192/32000 [00:28<1:00:48,  8.72it/s, est. speed input: 759.39 toks/s, output: 1845.59 toks/s]
Processed prompts:   1%|          | 256/32000 [00:39<1:11:43,  7.38it/s, est. speed input: 628.46 toks/s, output: 1944.27 toks/s]
Processed prompts:   1%|          | 320/32000 [00:39<46:15, 11.41it/s, est. speed input: 723.77 toks/s, output: 2587.44 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:40<31:23, 16.79it/s, est. speed input: 940.68 toks/s, output: 3280.04 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:40<22:23, 23.48it/s, est. speed input: 1045.75 toks/s, output: 4004.23 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:45<28:52, 18.17it/s, est. speed input: 981.09 toks/s, output: 3785.45 toks/s] 
Processed prompts:   2%|▏         | 576/32000 [00:46<22:19, 23.46it/s, est. speed input: 1028.74 toks/s, output: 4079.49 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:48<18:54, 27.64it/s, est. speed input: 1053.42 toks/s, output: 4534.16 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:58<18:54, 27.64it/s, est. speed input: 1053.42 toks/s, output: 4534.16 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:59<41:18, 12.63it/s, est. speed input: 1246.46 toks/s, output: 4223.45 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:09<53:51,  9.66it/s, est. speed input: 1190.37 toks/s, output: 4194.81 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:12<42:56, 12.10it/s, est. speed input: 1208.71 toks/s, output: 4301.95 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:17<43:10, 12.01it/s, est. speed input: 1213.36 toks/s, output: 4298.84 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:28<43:10, 12.01it/s, est. speed input: 1213.36 toks/s, output: 4298.84 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:37<1:19:32,  6.50it/s, est. speed input: 997.44 toks/s, output: 3780.46 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:38<56:30,  9.14it/s, est. speed input: 1093.56 toks/s, output: 4195.96 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:40<44:20, 11.62it/s, est. speed input: 1121.28 toks/s, output: 4350.79 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [05:22<13:38, 31.58it/s, est. speed input: 1650.40 toks/s, output: 10251.34 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:29<24:26, 17.59it/s, est. speed input: 1623.47 toks/s, output: 10096.65 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:31<19:50, 21.61it/s, est. speed input: 1635.06 toks/s, output: 10192.35 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [05:44<40:22, 10.59it/s, est. speed input: 1581.69 toks/s, output: 9853.88 toks/s] 
Processed prompts:  20%|██        | 6400/32000 [05:55<49:04,  8.69it/s, est. speed input: 1543.14 toks/s, output: 9621.64 toks/s]
Processed prompts:  20%|██        | 6464/32000 [05:56<36:05, 11.79it/s, est. speed input: 1547.59 toks/s, output: 9687.72 toks/s]
Processed prompts:  20%|██        | 6528/32000 [05:57<27:29, 15.44it/s, est. speed input: 1552.08 toks/s, output: 9703.66 toks/s]
Processed prompts:  21%|██        | 6592/32000 [06:00<25:08, 16.84it/s, est. speed input: 1553.24 toks/s, output: 9734.25 toks/s]
Processed prompts:  21%|██        | 6656/32000 [06:02<22:19, 18.92it/s, est. speed input: 1561.13 toks/s, output: 9767.70 toks/s]
Processed prompts:  21%|██        | 6784/32000 [06:11<26:05, 16.11it/s, est. speed input: 1552.07 toks/s, output: 9789.74 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [06:18<29:54, 14.01it/s, est. speed input: 1534.04 toks/s, output: 9679.81 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [06:20<26:17, 15.90it/s, est. speed input: 1540.47 toks/s, output: 9676.82 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [06:29<34:41, 12.02it/s, est. speed input: 1524.39 toks/s, output: 9635.33 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [06:31<27:55, 14.89it/s, est. speed input: 1527.11 toks/s, output: 9648.78 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [06:36<30:29, 13.61it/s, est. speed input: 1511.70 toks/s, output: 9569.44 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [06:41<29:26, 14.05it/s, est. speed input: 1504.06 toks/s, output: 9510.25 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [06:44<27:20, 15.10it/s, est. speed input: 1501.73 toks/s, output: 9552.28 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [06:51<32:49, 12.54it/s, est. speed input: 1533.87 toks/s, output: 9506.42 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [06:56<31:57, 12.85it/s, est. speed input: 1527.98 toks/s, output: 9443.34 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [07:00<29:57, 13.67it/s, est. speed input: 1534.07 toks/s, output: 9612.22 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [07:07<34:42, 11.77it/s, est. speed input: 1518.22 toks/s, output: 9498.82 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [07:08<25:35, 15.93it/s, est. speed input: 1524.59 toks/s, output: 9599.67 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [07:11<24:22, 16.67it/s, est. speed input: 1530.76 toks/s, output: 9668.64 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [07:14<21:30, 18.85it/s, est. speed input: 1554.58 toks/s, output: 9799.44 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [07:16<19:56, 20.27it/s, est. speed input: 1578.74 toks/s, output: 9976.09 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [07:23<26:08, 15.42it/s, est. speed input: 1564.78 toks/s, output: 9911.79 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [07:24<20:20, 19.77it/s, est. speed input: 1580.06 toks/s, output: 10105.77 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [07:26<18:54, 21.20it/s, est. speed input: 1586.52 toks/s, output: 10277.29 toks/s]
Processed prompts:  25%|██▌       | 8000/32000 [07:33<26:36, 15.03it/s, est. speed input: 1573.80 toks/s, output: 10150.64 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [07:34<20:01, 19.92it/s, est. speed input: 1609.96 toks/s, output: 10285.88 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [07:39<22:58, 17.31it/s, est. speed input: 1612.97 toks/s, output: 10266.86 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [07:40<18:22, 21.59it/s, est. speed input: 1615.25 toks/s, output: 10308.30 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [07:43<17:58, 22.01it/s, est. speed input: 1621.03 toks/s, output: 10400.01 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [07:44<15:05, 26.16it/s, est. speed input: 1626.72 toks/s, output: 10407.50 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [07:45<12:13, 32.21it/s, est. speed input: 1635.48 toks/s, output: 10447.05 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [07:48<13:46, 28.50it/s, est. speed input: 1648.47 toks/s, output: 10582.06 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [07:51<15:33, 25.16it/s, est. speed input: 1656.69 toks/s, output: 10729.56 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [07:56<19:20, 20.19it/s, est. speed input: 1653.62 toks/s, output: 10691.85 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [08:08<19:20, 20.19it/s, est. speed input: 1653.62 toks/s, output: 10691.85 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [08:09<37:08, 10.48it/s, est. speed input: 1617.43 toks/s, output: 10459.95 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [08:11<29:39, 13.09it/s, est. speed input: 1616.55 toks/s, output: 10458.53 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [08:20<37:35, 10.30it/s, est. speed input: 1593.17 toks/s, output: 10392.47 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [08:23<31:06, 12.41it/s, est. speed input: 1593.93 toks/s, output: 10382.47 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [08:27<29:07, 13.22it/s, est. speed input: 1603.75 toks/s, output: 10391.38 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [08:28<21:21, 17.98it/s, est. speed input: 1606.35 toks/s, output: 10401.77 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [08:29<17:43, 21.60it/s, est. speed input: 1611.45 toks/s, output: 10432.49 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [08:32<17:06, 22.33it/s, est. speed input: 1613.25 toks/s, output: 10434.02 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [08:32<12:24, 30.70it/s, est. speed input: 1625.67 toks/s, output: 10518.22 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [08:46<32:30, 11.68it/s, est. speed input: 1593.76 toks/s, output: 10308.95 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [08:48<27:30, 13.77it/s, est. speed input: 1591.64 toks/s, output: 10307.04 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [08:50<21:54, 17.24it/s, est. speed input: 1599.60 toks/s, output: 10302.80 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [08:50<16:00, 23.53it/s, est. speed input: 1608.63 toks/s, output: 10374.58 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [08:51<12:18, 30.50it/s, est. speed input: 1618.72 toks/s, output: 10573.20 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [08:51<09:00, 41.53it/s, est. speed input: 1631.71 toks/s, output: 10642.44 toks/s]
Processed prompts:  30%|███       | 9600/32000 [08:54<12:04, 30.93it/s, est. speed input: 1633.84 toks/s, output: 10620.11 toks/s]
Processed prompts:  30%|███       | 9664/32000 [08:56<10:50, 34.33it/s, est. speed input: 1635.58 toks/s, output: 10671.33 toks/s]
Processed prompts:  30%|███       | 9728/32000 [09:04<21:07, 17.58it/s, est. speed input: 1621.82 toks/s, output: 10625.27 toks/s]
Processed prompts:  31%|███       | 9792/32000 [09:09<23:18, 15.88it/s, est. speed input: 1614.93 toks/s, output: 10584.63 toks/s]
Processed prompts:  31%|███       | 9856/32000 [09:12<21:23, 17.25it/s, est. speed input: 1617.62 toks/s, output: 10589.40 toks/s]
Processed prompts:  31%|███       | 9920/32000 [09:14<18:31, 19.87it/s, est. speed input: 1620.33 toks/s, output: 10590.26 toks/s]
Processed prompts:  31%|███       | 9984/32000 [09:19<22:02, 16.64it/s, est. speed input: 1611.03 toks/s, output: 10532.70 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [09:29<33:32, 10.91it/s, est. speed input: 1587.53 toks/s, output: 10390.94 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [09:32<27:38, 13.20it/s, est. speed input: 1589.37 toks/s, output: 10429.83 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [09:33<21:11, 17.16it/s, est. speed input: 1600.57 toks/s, output: 10529.57 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [09:35<17:39, 20.53it/s, est. speed input: 1602.43 toks/s, output: 10551.46 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [09:36<15:14, 23.73it/s, est. speed input: 1606.21 toks/s, output: 10638.80 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [09:42<20:13, 17.82it/s, est. speed input: 1602.42 toks/s, output: 10598.76 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [09:47<22:45, 15.80it/s, est. speed input: 1593.57 toks/s, output: 10538.49 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [09:48<16:25, 21.81it/s, est. speed input: 1599.10 toks/s, output: 10592.96 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [09:48<12:09, 29.38it/s, est. speed input: 1602.76 toks/s, output: 10608.81 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [09:49<09:26, 37.71it/s, est. speed input: 1607.71 toks/s, output: 10627.25 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [09:51<10:31, 33.76it/s, est. speed input: 1606.82 toks/s, output: 10625.28 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:52<09:55, 35.67it/s, est. speed input: 1624.30 toks/s, output: 10679.51 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:59<18:02, 19.57it/s, est. speed input: 1612.41 toks/s, output: 10594.78 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [10:04<21:04, 16.70it/s, est. speed input: 1605.99 toks/s, output: 10580.34 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [10:08<21:23, 16.41it/s, est. speed input: 1602.54 toks/s, output: 10537.03 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [10:12<20:11, 17.33it/s, est. speed input: 1601.99 toks/s, output: 10612.77 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [10:16<21:58, 15.87it/s, est. speed input: 1598.27 toks/s, output: 10620.39 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [10:17<16:38, 20.89it/s, est. speed input: 1622.20 toks/s, output: 10705.62 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [10:18<13:20, 25.99it/s, est. speed input: 1625.73 toks/s, output: 10718.84 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [10:21<10:30, 32.77it/s, est. speed input: 1630.57 toks/s, output: 10757.95 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [10:26<14:08, 24.29it/s, est. speed input: 1629.36 toks/s, output: 10743.67 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [10:26<10:38, 32.17it/s, est. speed input: 1637.20 toks/s, output: 10778.04 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [10:30<13:51, 24.62it/s, est. speed input: 1632.91 toks/s, output: 10750.94 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [10:31<10:36, 32.09it/s, est. speed input: 1649.12 toks/s, output: 10813.19 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [10:34<13:28, 25.18it/s, est. speed input: 1644.00 toks/s, output: 10774.99 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [10:35<09:55, 34.08it/s, est. speed input: 1651.01 toks/s, output: 10804.11 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [10:36<09:03, 37.23it/s, est. speed input: 1669.77 toks/s, output: 10929.91 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [10:41<13:34, 24.75it/s, est. speed input: 1669.61 toks/s, output: 10928.95 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [10:45<12:19, 27.10it/s, est. speed input: 1677.01 toks/s, output: 10980.20 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [10:46<10:32, 31.57it/s, est. speed input: 1680.06 toks/s, output: 10993.42 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [10:58<10:32, 31.57it/s, est. speed input: 1680.06 toks/s, output: 10993.42 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:58<23:55, 13.87it/s, est. speed input: 1655.33 toks/s, output: 10834.48 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [11:13<38:31,  8.58it/s, est. speed input: 1622.88 toks/s, output: 10754.83 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [11:16<32:16, 10.21it/s, est. speed input: 1620.71 toks/s, output: 10738.52 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [11:22<24:15, 13.50it/s, est. speed input: 1633.53 toks/s, output: 10752.28 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [11:23<19:44, 16.54it/s, est. speed input: 1641.81 toks/s, output: 10776.41 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [11:24<16:10, 20.11it/s, est. speed input: 1646.82 toks/s, output: 10810.50 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [11:24<12:02, 26.94it/s, est. speed input: 1711.28 toks/s, output: 10986.28 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [11:30<16:54, 19.11it/s, est. speed input: 1703.16 toks/s, output: 11038.18 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [11:35<19:25, 16.58it/s, est. speed input: 1699.00 toks/s, output: 11035.58 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [11:37<15:55, 20.17it/s, est. speed input: 1702.94 toks/s, output: 11098.23 toks/s]
Processed prompts:  40%|████      | 12800/32000 [11:37<11:42, 27.32it/s, est. speed input: 1707.19 toks/s, output: 11120.97 toks/s]
Processed prompts:  40%|████      | 12864/32000 [11:45<19:26, 16.40it/s, est. speed input: 1693.14 toks/s, output: 11043.95 toks/s]
Processed prompts:  40%|████      | 12928/32000 [11:49<19:31, 16.29it/s, est. speed input: 1689.10 toks/s, output: 11008.44 toks/s]
Processed prompts:  41%|████      | 12992/32000 [11:51<16:34, 19.12it/s, est. speed input: 1709.44 toks/s, output: 11073.76 toks/s]
Processed prompts:  41%|████      | 13056/32000 [11:53<15:32, 20.32it/s, est. speed input: 1712.70 toks/s, output: 11059.98 toks/s]
Processed prompts:  41%|████      | 13120/32000 [11:58<18:08, 17.34it/s, est. speed input: 1708.00 toks/s, output: 11020.38 toks/s]
Processed prompts:  41%|████      | 13184/32000 [11:59<13:08, 23.85it/s, est. speed input: 1715.42 toks/s, output: 11053.70 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [12:08<23:00, 13.59it/s, est. speed input: 1708.53 toks/s, output: 10996.48 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [12:10<18:04, 17.23it/s, est. speed input: 1710.55 toks/s, output: 11004.04 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [12:11<14:49, 20.93it/s, est. speed input: 1712.15 toks/s, output: 11014.55 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [12:12<12:22, 25.00it/s, est. speed input: 1713.60 toks/s, output: 11014.35 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [12:15<11:54, 25.89it/s, est. speed input: 1717.63 toks/s, output: 11001.21 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [12:16<07:11, 42.52it/s, est. speed input: 1730.57 toks/s, output: 11111.61 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [12:25<16:44, 18.23it/s, est. speed input: 1729.76 toks/s, output: 11058.81 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [12:26<13:07, 23.16it/s, est. speed input: 1736.39 toks/s, output: 11117.05 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [12:29<14:01, 21.59it/s, est. speed input: 1769.85 toks/s, output: 11197.21 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [12:40<24:40, 12.23it/s, est. speed input: 1749.40 toks/s, output: 11069.63 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [12:44<22:27, 13.39it/s, est. speed input: 1746.33 toks/s, output: 11112.26 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:58<22:23, 13.39it/s, est. speed input: 1757.46 toks/s, output: 11152.25 toks/s]
Processed prompts:  44%|████▍     | 14080/32000 [13:03<32:36,  9.16it/s, est. speed input: 1719.88 toks/s, output: 10920.43 toks/s]
Processed prompts:  44%|████▍     | 14144/32000 [13:09<30:24,  9.79it/s, est. speed input: 1713.94 toks/s, output: 10875.00 toks/s]
Processed prompts:  44%|████▍     | 14208/32000 [13:11<25:12, 11.76it/s, est. speed input: 1717.17 toks/s, output: 10902.54 toks/s]
Processed prompts:  45%|████▍     | 14272/32000 [13:11<18:59, 15.56it/s, est. speed input: 1721.02 toks/s, output: 10946.14 toks/s]
Processed prompts:  45%|████▍     | 14336/32000 [13:14<17:44, 16.59it/s, est. speed input: 1721.26 toks/s, output: 10949.32 toks/s]
