Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 2, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:43 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:43 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=2, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:34817 backend=nccl
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:51 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:52 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:14,  4.82s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:10<00:10,  5.25s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:16<00:05,  5.58s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.38s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.36s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 21.57 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:15 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 23.281246 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 2025-12-17 03:46:17,643 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 2025-12-17 03:46:17,668 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:18 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.28 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m WARNING 12-17 03:46:20 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:20 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:20 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 246.57it/s]
Adding requests:  11%|█         | 55/500 [00:00<00:01, 275.03it/s]
Adding requests:  17%|█▋        | 83/500 [00:00<00:01, 272.85it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 273.18it/s]
Adding requests:  28%|██▊       | 141/500 [00:00<00:01, 280.32it/s]
Adding requests:  34%|███▍      | 170/500 [00:00<00:02, 124.75it/s]
Adding requests:  40%|███▉      | 199/500 [00:01<00:01, 152.60it/s]
Adding requests:  46%|████▌     | 228/500 [00:01<00:01, 178.75it/s]
Adding requests:  51%|█████▏    | 257/500 [00:01<00:01, 202.79it/s]
Adding requests:  57%|█████▋    | 286/500 [00:01<00:00, 223.17it/s]
Adding requests:  63%|██████▎   | 315/500 [00:01<00:00, 238.17it/s]
Adding requests:  69%|██████▉   | 344/500 [00:01<00:00, 249.16it/s]
Adding requests:  75%|███████▍  | 373/500 [00:01<00:00, 257.86it/s]
Adding requests:  80%|████████  | 402/500 [00:01<00:00, 265.43it/s]
Adding requests:  86%|████████▋ | 432/500 [00:01<00:00, 274.26it/s]
Adding requests:  92%|█████████▏| 461/500 [00:02<00:00, 271.04it/s]
Adding requests:  98%|█████████▊| 490/500 [00:02<00:00, 275.31it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 231.52it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:50:04,  2.31it/s, est. speed input: 467.31 toks/s, output: 585.69 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:57:23,  4.52it/s, est. speed input: 534.26 toks/s, output: 1021.67 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:09:57,  7.58it/s, est. speed input: 647.36 toks/s, output: 1583.86 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:24,  6.66it/s, est. speed input: 549.85 toks/s, output: 1703.29 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:10, 10.32it/s, est. speed input: 633.47 toks/s, output: 2265.79 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:40, 15.20it/s, est. speed input: 823.89 toks/s, output: 2872.66 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:41, 21.29it/s, est. speed input: 916.62 toks/s, output: 3509.52 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<28:42, 18.28it/s, est. speed input: 883.57 toks/s, output: 3408.71 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<26:02, 20.11it/s, est. speed input: 902.43 toks/s, output: 3576.41 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<21:24, 24.41it/s, est. speed input: 927.76 toks/s, output: 3999.86 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<44:11, 11.80it/s, est. speed input: 1115.43 toks/s, output: 3780.95 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:16<56:19,  9.24it/s, est. speed input: 1079.18 toks/s, output: 3807.04 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:41, 11.37it/s, est. speed input: 1093.12 toks/s, output: 3892.79 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:24<43:25, 11.94it/s, est. speed input: 1113.66 toks/s, output: 3947.11 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [05:18<17:49, 24.59it/s, est. speed input: 1554.94 toks/s, output: 9096.43 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [05:24<25:52, 16.91it/s, est. speed input: 1531.96 toks/s, output: 9000.84 toks/s]
Processed prompts:  18%|█▊        | 5824/32000 [05:25<18:57, 23.02it/s, est. speed input: 1540.21 toks/s, output: 9171.99 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [05:30<23:29, 18.53it/s, est. speed input: 1531.66 toks/s, output: 9280.64 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [05:34<24:39, 17.61it/s, est. speed input: 1538.33 toks/s, output: 9439.46 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [05:37<23:29, 18.44it/s, est. speed input: 1544.36 toks/s, output: 9490.55 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [05:38<17:48, 24.25it/s, est. speed input: 1558.61 toks/s, output: 9688.24 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [05:39<15:02, 28.63it/s, est. speed input: 1567.20 toks/s, output: 9711.61 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:47<26:01, 16.52it/s, est. speed input: 1543.29 toks/s, output: 9575.28 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:48<21:35, 19.86it/s, est. speed input: 1552.84 toks/s, output: 9657.40 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [06:01<41:28, 10.31it/s, est. speed input: 1506.40 toks/s, output: 9363.15 toks/s]
Processed prompts:  20%|██        | 6400/32000 [06:12<51:04,  8.35it/s, est. speed input: 1469.63 toks/s, output: 9142.34 toks/s]
Processed prompts:  20%|██        | 6464/32000 [06:15<39:59, 10.64it/s, est. speed input: 1468.82 toks/s, output: 9173.46 toks/s]
Processed prompts:  20%|██        | 6528/32000 [06:15<28:46, 14.75it/s, est. speed input: 1476.01 toks/s, output: 9206.71 toks/s]
Processed prompts:  21%|██        | 6592/32000 [06:17<24:41, 17.15it/s, est. speed input: 1480.32 toks/s, output: 9257.23 toks/s]
Processed prompts:  21%|██        | 6656/32000 [06:19<20:09, 20.95it/s, est. speed input: 1491.78 toks/s, output: 9328.90 toks/s]
Processed prompts:  21%|██        | 6720/32000 [06:30<35:58, 11.71it/s, est. speed input: 1461.38 toks/s, output: 9210.84 toks/s]
Processed prompts:  21%|██        | 6784/32000 [06:37<38:44, 10.85it/s, est. speed input: 1443.69 toks/s, output: 9103.22 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [06:39<31:43, 13.21it/s, est. speed input: 1450.78 toks/s, output: 9106.45 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [06:48<39:51, 10.49it/s, est. speed input: 1436.57 toks/s, output: 9076.30 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [06:50<31:50, 13.10it/s, est. speed input: 1438.11 toks/s, output: 9082.58 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [06:56<33:31, 12.41it/s, est. speed input: 1424.43 toks/s, output: 9013.38 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [07:01<32:30, 12.76it/s, est. speed input: 1416.34 toks/s, output: 8952.13 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [07:04<28:29, 14.52it/s, est. speed input: 1416.47 toks/s, output: 9006.31 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [07:12<35:30, 11.62it/s, est. speed input: 1445.54 toks/s, output: 8953.25 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [07:16<32:25, 12.70it/s, est. speed input: 1443.31 toks/s, output: 8913.37 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [07:19<29:32, 13.90it/s, est. speed input: 1451.18 toks/s, output: 9088.30 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [07:27<35:24, 11.57it/s, est. speed input: 1434.65 toks/s, output: 9043.40 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [07:28<26:14, 15.57it/s, est. speed input: 1441.68 toks/s, output: 9073.80 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [07:32<25:43, 15.84it/s, est. speed input: 1446.73 toks/s, output: 9134.78 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [07:34<22:44, 17.88it/s, est. speed input: 1469.44 toks/s, output: 9257.10 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [07:37<20:15, 20.01it/s, est. speed input: 1493.94 toks/s, output: 9432.74 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [07:44<28:13, 14.32it/s, est. speed input: 1478.72 toks/s, output: 9358.99 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [07:44<20:21, 19.80it/s, est. speed input: 1495.93 toks/s, output: 9559.78 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [07:47<18:53, 21.29it/s, est. speed input: 1502.64 toks/s, output: 9728.27 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [07:55<27:38, 14.51it/s, est. speed input: 1490.04 toks/s, output: 9604.43 toks/s]
Processed prompts:  25%|██▌       | 8000/32000 [07:56<21:18, 18.78it/s, est. speed input: 1523.80 toks/s, output: 9728.51 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [08:00<23:47, 16.76it/s, est. speed input: 1527.71 toks/s, output: 9716.78 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [08:02<19:02, 20.90it/s, est. speed input: 1529.96 toks/s, output: 9756.46 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [08:05<19:12, 20.65it/s, est. speed input: 1534.69 toks/s, output: 9845.69 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [08:06<16:10, 24.47it/s, est. speed input: 1539.99 toks/s, output: 9852.02 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [08:07<12:16, 32.16it/s, est. speed input: 1549.74 toks/s, output: 9899.04 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [08:10<13:32, 29.06it/s, est. speed input: 1563.15 toks/s, output: 10039.16 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [08:13<15:19, 25.62it/s, est. speed input: 1571.73 toks/s, output: 10188.45 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [08:14<13:54, 28.14it/s, est. speed input: 1579.49 toks/s, output: 10228.16 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [08:17<13:43, 28.43it/s, est. speed input: 1580.10 toks/s, output: 10251.37 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [08:18<12:52, 30.25it/s, est. speed input: 1586.84 toks/s, output: 10277.65 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [08:20<11:39, 33.31it/s, est. speed input: 1605.21 toks/s, output: 10338.42 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [08:32<29:23, 13.18it/s, est. speed input: 1575.76 toks/s, output: 10150.85 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [08:34<25:03, 15.41it/s, est. speed input: 1573.67 toks/s, output: 10141.81 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [08:43<33:14, 11.59it/s, est. speed input: 1553.81 toks/s, output: 10094.73 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [08:46<28:34, 13.43it/s, est. speed input: 1553.86 toks/s, output: 10081.65 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [08:48<23:55, 16.00it/s, est. speed input: 1560.18 toks/s, output: 10123.93 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [08:51<21:36, 17.67it/s, est. speed input: 1556.35 toks/s, output: 10092.80 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [08:53<18:24, 20.68it/s, est. speed input: 1560.50 toks/s, output: 10116.91 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [08:56<18:01, 21.07it/s, est. speed input: 1561.72 toks/s, output: 10115.10 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [09:06<31:27, 12.03it/s, est. speed input: 1541.28 toks/s, output: 9994.66 toks/s] 
Processed prompts:  29%|██▉       | 9344/32000 [09:08<25:01, 15.09it/s, est. speed input: 1545.52 toks/s, output: 10019.34 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [09:11<22:39, 16.62it/s, est. speed input: 1550.51 toks/s, output: 10036.61 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [09:14<21:27, 17.50it/s, est. speed input: 1553.56 toks/s, output: 10002.94 toks/s]
Processed prompts:  30%|██▉       | 9536/32000 [09:15<15:42, 23.83it/s, est. speed input: 1563.91 toks/s, output: 10200.47 toks/s]
Processed prompts:  30%|███       | 9600/32000 [09:17<15:13, 24.52it/s, est. speed input: 1568.79 toks/s, output: 10197.57 toks/s]
Processed prompts:  30%|███       | 9664/32000 [09:18<12:40, 29.39it/s, est. speed input: 1571.24 toks/s, output: 10250.96 toks/s]
Processed prompts:  30%|███       | 9728/32000 [09:28<26:37, 13.94it/s, est. speed input: 1552.24 toks/s, output: 10168.83 toks/s]
Processed prompts:  31%|███       | 9792/32000 [09:33<25:59, 14.24it/s, est. speed input: 1548.06 toks/s, output: 10145.74 toks/s]
Processed prompts:  31%|███       | 9856/32000 [09:36<23:24, 15.77it/s, est. speed input: 1549.32 toks/s, output: 10187.45 toks/s]
Processed prompts:  31%|███       | 9920/32000 [09:36<16:38, 22.12it/s, est. speed input: 1559.73 toks/s, output: 10243.28 toks/s]
Processed prompts:  31%|███       | 9984/32000 [09:38<14:54, 24.61it/s, est. speed input: 1562.97 toks/s, output: 10248.46 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [09:39<12:12, 29.97it/s, est. speed input: 1582.35 toks/s, output: 10313.33 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [09:44<16:41, 21.85it/s, est. speed input: 1575.20 toks/s, output: 10270.31 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [09:54<29:52, 12.18it/s, est. speed input: 1553.04 toks/s, output: 10137.39 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [09:57<25:20, 14.31it/s, est. speed input: 1559.87 toks/s, output: 10206.07 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [09:57<17:59, 20.11it/s, est. speed input: 1567.77 toks/s, output: 10283.33 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [09:59<16:08, 22.34it/s, est. speed input: 1568.52 toks/s, output: 10298.51 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [10:01<14:48, 24.28it/s, est. speed input: 1571.23 toks/s, output: 10378.19 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [10:07<20:19, 17.64it/s, est. speed input: 1567.23 toks/s, output: 10337.89 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [10:13<23:03, 15.49it/s, est. speed input: 1558.59 toks/s, output: 10280.08 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [10:13<17:31, 20.32it/s, est. speed input: 1560.99 toks/s, output: 10287.99 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [10:14<13:05, 27.14it/s, est. speed input: 1565.94 toks/s, output: 10307.44 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [10:16<13:22, 26.46it/s, est. speed input: 1564.74 toks/s, output: 10304.40 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [10:25<23:03, 15.31it/s, est. speed input: 1550.03 toks/s, output: 10201.24 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [10:30<25:24, 13.86it/s, est. speed input: 1543.17 toks/s, output: 10182.50 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [10:34<23:54, 14.68it/s, est. speed input: 1540.99 toks/s, output: 10148.24 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [10:39<23:57, 14.60it/s, est. speed input: 1537.81 toks/s, output: 10200.76 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [10:44<26:15, 13.29it/s, est. speed input: 1548.81 toks/s, output: 10202.11 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [10:45<19:01, 18.28it/s, est. speed input: 1553.82 toks/s, output: 10226.16 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [10:45<13:50, 25.04it/s, est. speed input: 1558.63 toks/s, output: 10259.82 toks/s]
Processed prompts:  35%|███▌      | 11264/32000 [10:48<14:20, 24.09it/s, est. speed input: 1557.50 toks/s, output: 10257.56 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [10:52<15:40, 21.99it/s, est. speed input: 1559.73 toks/s, output: 10264.57 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [10:53<12:36, 27.25it/s, est. speed input: 1565.20 toks/s, output: 10283.76 toks/s]
Processed prompts:  36%|███▌      | 11456/32000 [10:57<16:29, 20.76it/s, est. speed input: 1560.21 toks/s, output: 10251.97 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [10:58<12:13, 27.93it/s, est. speed input: 1575.78 toks/s, output: 10311.78 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [11:01<13:31, 25.17it/s, est. speed input: 1573.16 toks/s, output: 10290.10 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [11:02<10:15, 33.06it/s, est. speed input: 1579.27 toks/s, output: 10314.00 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [11:04<11:04, 30.52it/s, est. speed input: 1594.68 toks/s, output: 10417.51 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [11:08<14:25, 23.36it/s, est. speed input: 1596.05 toks/s, output: 10426.31 toks/s]
Processed prompts:  37%|███▋      | 11904/32000 [11:12<12:25, 26.96it/s, est. speed input: 1604.32 toks/s, output: 10483.44 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [11:13<10:39, 31.34it/s, est. speed input: 1607.27 toks/s, output: 10496.21 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [11:19<16:16, 20.46it/s, est. speed input: 1597.33 toks/s, output: 10442.66 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [11:27<22:34, 14.70it/s, est. speed input: 1585.18 toks/s, output: 10366.04 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [11:37<22:34, 14.70it/s, est. speed input: 1585.18 toks/s, output: 10366.04 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [11:41<36:30,  9.06it/s, est. speed input: 1557.92 toks/s, output: 10313.21 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [11:44<30:36, 10.77it/s, est. speed input: 1556.25 toks/s, output: 10300.44 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [11:45<22:53, 14.35it/s, est. speed input: 1575.40 toks/s, output: 10352.20 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [11:50<23:12, 14.11it/s, est. speed input: 1572.50 toks/s, output: 10334.22 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [11:50<16:34, 19.70it/s, est. speed input: 1576.53 toks/s, output: 10367.75 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [11:52<14:03, 23.15it/s, est. speed input: 1583.47 toks/s, output: 10384.70 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [11:53<11:55, 27.20it/s, est. speed input: 1642.66 toks/s, output: 10531.48 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [11:59<17:47, 18.16it/s, est. speed input: 1634.55 toks/s, output: 10579.99 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [12:04<19:58, 16.12it/s, est. speed input: 1631.36 toks/s, output: 10583.26 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [12:06<16:22, 19.61it/s, est. speed input: 1634.98 toks/s, output: 10644.65 toks/s]
Processed prompts:  40%|████      | 12800/32000 [12:06<12:18, 25.98it/s, est. speed input: 1638.49 toks/s, output: 10663.11 toks/s]
Processed prompts:  40%|████      | 12864/32000 [12:14<20:03, 15.90it/s, est. speed input: 1625.65 toks/s, output: 10593.56 toks/s]
Processed prompts:  40%|████      | 12928/32000 [12:18<20:04, 15.84it/s, est. speed input: 1621.95 toks/s, output: 10560.68 toks/s]
Processed prompts:  41%|████      | 12992/32000 [12:20<16:37, 19.05it/s, est. speed input: 1642.10 toks/s, output: 10623.48 toks/s]
Processed prompts:  41%|████      | 13056/32000 [12:23<16:40, 18.93it/s, est. speed input: 1643.82 toks/s, output: 10601.11 toks/s]
Processed prompts:  41%|████      | 13120/32000 [12:28<18:28, 17.03it/s, est. speed input: 1640.49 toks/s, output: 10570.89 toks/s]
Processed prompts:  41%|████      | 13184/32000 [12:28<13:22, 23.43it/s, est. speed input: 1647.61 toks/s, output: 10602.99 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [12:38<24:09, 12.94it/s, est. speed input: 1640.41 toks/s, output: 10544.76 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [12:40<19:18, 16.13it/s, est. speed input: 1641.82 toks/s, output: 10548.98 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [12:41<15:11, 20.44it/s, est. speed input: 1644.24 toks/s, output: 10564.65 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [12:45<15:57, 19.38it/s, est. speed input: 1645.23 toks/s, output: 10533.47 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [12:45<11:45, 26.23it/s, est. speed input: 1651.08 toks/s, output: 10624.16 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [12:49<13:15, 23.16it/s, est. speed input: 1648.02 toks/s, output: 10595.43 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [12:51<12:19, 24.83it/s, est. speed input: 1650.74 toks/s, output: 10587.50 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [12:56<15:26, 19.75it/s, est. speed input: 1661.18 toks/s, output: 10608.60 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [12:56<11:29, 26.46it/s, est. speed input: 1667.93 toks/s, output: 10667.94 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [12:59<12:22, 24.48it/s, est. speed input: 1701.32 toks/s, output: 10754.69 toks/s]
