Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 4, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:44 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:44 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=4, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:40251 backend=nccl
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:51 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:52 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:14,  4.70s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:10<00:10,  5.17s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:16<00:05,  5.53s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.34s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.30s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 21.35 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 23.359569 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:17 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 2025-12-17 03:46:18,205 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 2025-12-17 03:46:18,229 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.47 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m WARNING 12-17 03:46:20 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:20 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:20 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   4%|▎         | 18/500 [00:00<00:02, 177.30it/s]
Adding requests:   8%|▊         | 40/500 [00:00<00:02, 201.03it/s]
Adding requests:  13%|█▎        | 65/500 [00:00<00:01, 221.54it/s]
Adding requests:  18%|█▊        | 89/500 [00:00<00:01, 227.59it/s]
Adding requests:  22%|██▏       | 112/500 [00:00<00:01, 204.89it/s]
Adding requests:  27%|██▋       | 133/500 [00:00<00:01, 200.81it/s]
Adding requests:  31%|███       | 154/500 [00:00<00:01, 199.35it/s]
Adding requests:  35%|███▌      | 175/500 [00:01<00:03, 92.65it/s] 
Adding requests:  41%|████      | 205/500 [00:01<00:02, 125.87it/s]
Adding requests:  47%|████▋     | 234/500 [00:01<00:01, 155.94it/s]
Adding requests:  52%|█████▏    | 261/500 [00:01<00:01, 179.68it/s]
Adding requests:  58%|█████▊    | 290/500 [00:01<00:01, 203.94it/s]
Adding requests:  64%|██████▍   | 319/500 [00:01<00:00, 224.65it/s]
Adding requests:  70%|██████▉   | 349/500 [00:01<00:00, 243.30it/s]
Adding requests:  76%|███████▌  | 379/500 [00:01<00:00, 257.86it/s]
Adding requests:  81%|████████▏ | 407/500 [00:02<00:00, 250.43it/s]
Adding requests:  87%|████████▋ | 434/500 [00:02<00:00, 230.85it/s]
Adding requests:  92%|█████████▏| 459/500 [00:02<00:00, 213.01it/s]
Adding requests:  97%|█████████▋| 484/500 [00:02<00:00, 220.94it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 198.24it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:48:14,  2.33it/s, est. speed input: 471.09 toks/s, output: 589.69 toks/s]
Processed prompts:   0%|          | 128/32000 [00:31<1:56:00,  4.58it/s, est. speed input: 540.10 toks/s, output: 1033.07 toks/s]
Processed prompts:   1%|          | 192/32000 [00:33<1:08:46,  7.71it/s, est. speed input: 656.34 toks/s, output: 1603.91 toks/s]
Processed prompts:   1%|          | 256/32000 [00:44<1:18:13,  6.76it/s, est. speed input: 557.32 toks/s, output: 1727.39 toks/s]
Processed prompts:   1%|          | 320/32000 [00:44<50:25, 10.47it/s, est. speed input: 642.06 toks/s, output: 2296.32 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:09, 15.42it/s, est. speed input: 835.06 toks/s, output: 2913.07 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:45<24:19, 21.62it/s, est. speed input: 929.15 toks/s, output: 3558.80 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<27:58, 18.76it/s, est. speed input: 897.78 toks/s, output: 3464.63 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:52<25:25, 20.60it/s, est. speed input: 917.04 toks/s, output: 3636.59 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:53<20:04, 26.03it/s, est. speed input: 948.74 toks/s, output: 4082.00 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:05<43:20, 12.03it/s, est. speed input: 1135.59 toks/s, output: 3842.57 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:15<55:44,  9.34it/s, est. speed input: 1096.03 toks/s, output: 3858.94 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [05:10<29:56, 14.71it/s, est. speed input: 1516.19 toks/s, output: 9188.99 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [05:11<23:14, 18.90it/s, est. speed input: 1519.30 toks/s, output: 9229.79 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [05:11<17:22, 25.23it/s, est. speed input: 1586.80 toks/s, output: 9274.59 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [05:18<24:58, 17.51it/s, est. speed input: 1564.20 toks/s, output: 9182.06 toks/s]
Processed prompts:  18%|█▊        | 5824/32000 [05:18<18:48, 23.20it/s, est. speed input: 1571.36 toks/s, output: 9349.85 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [05:23<22:49, 19.06it/s, est. speed input: 1563.51 toks/s, output: 9466.53 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [05:26<23:04, 18.81it/s, est. speed input: 1572.58 toks/s, output: 9642.99 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [05:29<21:23, 20.25it/s, est. speed input: 1580.76 toks/s, output: 9707.59 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [05:30<16:27, 26.24it/s, est. speed input: 1594.97 toks/s, output: 9908.63 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [05:31<13:17, 32.43it/s, est. speed input: 1605.58 toks/s, output: 9944.00 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:38<23:44, 18.10it/s, est. speed input: 1582.67 toks/s, output: 9814.59 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:40<20:16, 21.15it/s, est. speed input: 1591.63 toks/s, output: 9893.93 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [05:53<40:10, 10.65it/s, est. speed input: 1543.48 toks/s, output: 9589.01 toks/s]
Processed prompts:  20%|██        | 6400/32000 [06:03<48:46,  8.75it/s, est. speed input: 1507.58 toks/s, output: 9373.87 toks/s]
Processed prompts:  20%|██        | 6464/32000 [06:04<36:27, 11.67it/s, est. speed input: 1510.51 toks/s, output: 9429.04 toks/s]
Processed prompts:  20%|██        | 6528/32000 [06:05<27:14, 15.59it/s, est. speed input: 1515.91 toks/s, output: 9451.04 toks/s]
Processed prompts:  21%|██        | 6592/32000 [06:07<23:09, 18.29it/s, est. speed input: 1521.07 toks/s, output: 9507.37 toks/s]
Processed prompts:  21%|██        | 6656/32000 [06:09<18:49, 22.43it/s, est. speed input: 1533.22 toks/s, output: 9583.10 toks/s]
Processed prompts:  21%|██        | 6720/32000 [06:18<31:54, 13.21it/s, est. speed input: 1507.10 toks/s, output: 9494.61 toks/s]
Processed prompts:  21%|██        | 6784/32000 [06:24<34:08, 12.31it/s, est. speed input: 1491.47 toks/s, output: 9399.98 toks/s]
Processed prompts:  21%|██▏       | 6848/32000 [06:26<27:57, 14.99it/s, est. speed input: 1499.61 toks/s, output: 9408.42 toks/s]
Processed prompts:  22%|██▏       | 6912/32000 [06:34<34:47, 12.02it/s, est. speed input: 1488.50 toks/s, output: 9399.61 toks/s]
Processed prompts:  22%|██▏       | 6976/32000 [06:36<28:00, 14.89it/s, est. speed input: 1490.40 toks/s, output: 9408.12 toks/s]
Processed prompts:  22%|██▏       | 7040/32000 [06:41<29:16, 14.21it/s, est. speed input: 1478.43 toks/s, output: 9350.39 toks/s]
Processed prompts:  22%|██▏       | 7104/32000 [06:45<28:39, 14.48it/s, est. speed input: 1471.06 toks/s, output: 9293.31 toks/s]
Processed prompts:  22%|██▏       | 7168/32000 [06:48<25:17, 16.36it/s, est. speed input: 1471.76 toks/s, output: 9353.29 toks/s]
Processed prompts:  23%|██▎       | 7232/32000 [06:55<31:25, 13.14it/s, est. speed input: 1504.33 toks/s, output: 9312.43 toks/s]
Processed prompts:  23%|██▎       | 7296/32000 [06:59<29:48, 13.81it/s, est. speed input: 1500.99 toks/s, output: 9264.90 toks/s]
Processed prompts:  23%|██▎       | 7360/32000 [07:02<26:01, 15.78it/s, est. speed input: 1511.83 toks/s, output: 9462.95 toks/s]
Processed prompts:  23%|██▎       | 7424/32000 [07:09<32:18, 12.68it/s, est. speed input: 1495.90 toks/s, output: 9349.20 toks/s]
Processed prompts:  23%|██▎       | 7488/32000 [07:09<23:18, 17.52it/s, est. speed input: 1503.30 toks/s, output: 9456.49 toks/s]
Processed prompts:  24%|██▎       | 7552/32000 [07:13<22:13, 18.34it/s, est. speed input: 1510.68 toks/s, output: 9533.31 toks/s]
Processed prompts:  24%|██▍       | 7616/32000 [07:15<19:33, 20.78it/s, est. speed input: 1535.37 toks/s, output: 9668.41 toks/s]
Processed prompts:  24%|██▍       | 7680/32000 [07:17<17:38, 22.97it/s, est. speed input: 1561.36 toks/s, output: 9857.41 toks/s]
Processed prompts:  24%|██▍       | 7744/32000 [07:23<24:39, 16.39it/s, est. speed input: 1547.53 toks/s, output: 9793.48 toks/s]
Processed prompts:  24%|██▍       | 7808/32000 [07:24<17:39, 22.83it/s, est. speed input: 1565.89 toks/s, output: 10007.12 toks/s]
Processed prompts:  25%|██▍       | 7872/32000 [07:26<16:43, 24.05it/s, est. speed input: 1573.05 toks/s, output: 10184.51 toks/s]
Processed prompts:  25%|██▍       | 7936/32000 [07:33<24:43, 16.22it/s, est. speed input: 1561.23 toks/s, output: 10063.45 toks/s]
Processed prompts:  25%|██▌       | 8000/32000 [07:34<18:44, 21.34it/s, est. speed input: 1597.41 toks/s, output: 10198.55 toks/s]
Processed prompts:  25%|██▌       | 8064/32000 [07:38<20:59, 19.00it/s, est. speed input: 1602.64 toks/s, output: 10193.31 toks/s]
Processed prompts:  25%|██▌       | 8128/32000 [07:39<17:05, 23.29it/s, est. speed input: 1604.79 toks/s, output: 10233.67 toks/s]
Processed prompts:  26%|██▌       | 8192/32000 [07:42<16:53, 23.48it/s, est. speed input: 1611.02 toks/s, output: 10332.70 toks/s]
Processed prompts:  26%|██▌       | 8256/32000 [07:43<14:13, 27.81it/s, est. speed input: 1616.95 toks/s, output: 10341.79 toks/s]
Processed prompts:  26%|██▌       | 8320/32000 [07:44<10:54, 36.17it/s, est. speed input: 1627.10 toks/s, output: 10390.54 toks/s]
Processed prompts:  26%|██▌       | 8384/32000 [07:46<12:00, 32.78it/s, est. speed input: 1641.85 toks/s, output: 10541.09 toks/s]
Processed prompts:  26%|██▋       | 8448/32000 [07:49<13:33, 28.95it/s, est. speed input: 1651.64 toks/s, output: 10703.72 toks/s]
Processed prompts:  27%|██▋       | 8512/32000 [07:50<12:01, 32.54it/s, est. speed input: 1660.74 toks/s, output: 10751.75 toks/s]
Processed prompts:  27%|██▋       | 8576/32000 [07:52<12:18, 31.73it/s, est. speed input: 1661.23 toks/s, output: 10775.24 toks/s]
Processed prompts:  27%|██▋       | 8640/32000 [07:54<11:12, 34.72it/s, est. speed input: 1669.28 toks/s, output: 10809.01 toks/s]
Processed prompts:  27%|██▋       | 8704/32000 [08:05<28:46, 13.50it/s, est. speed input: 1637.39 toks/s, output: 10604.49 toks/s]
Processed prompts:  27%|██▋       | 8768/32000 [08:07<23:52, 16.21it/s, est. speed input: 1636.27 toks/s, output: 10601.57 toks/s]
Processed prompts:  28%|██▊       | 8832/32000 [08:15<30:42, 12.57it/s, est. speed input: 1617.38 toks/s, output: 10564.73 toks/s]
Processed prompts:  28%|██▊       | 8896/32000 [08:18<26:35, 14.48it/s, est. speed input: 1617.47 toks/s, output: 10550.75 toks/s]
Processed prompts:  28%|██▊       | 8960/32000 [08:20<21:56, 17.50it/s, est. speed input: 1624.97 toks/s, output: 10601.44 toks/s]
Processed prompts:  28%|██▊       | 9024/32000 [08:22<18:24, 20.81it/s, est. speed input: 1642.35 toks/s, output: 10658.08 toks/s]
Processed prompts:  28%|██▊       | 9088/32000 [08:23<14:29, 26.34it/s, est. speed input: 1643.79 toks/s, output: 10660.80 toks/s]
Processed prompts:  29%|██▊       | 9152/32000 [08:24<12:22, 30.77it/s, est. speed input: 1649.82 toks/s, output: 10696.70 toks/s]
Processed prompts:  29%|██▉       | 9216/32000 [08:26<13:18, 28.54it/s, est. speed input: 1651.52 toks/s, output: 10697.54 toks/s]
Processed prompts:  29%|██▉       | 9280/32000 [08:36<25:31, 14.83it/s, est. speed input: 1632.78 toks/s, output: 10588.55 toks/s]
Processed prompts:  29%|██▉       | 9344/32000 [08:38<22:53, 16.50it/s, est. speed input: 1633.39 toks/s, output: 10589.62 toks/s]
Processed prompts:  29%|██▉       | 9408/32000 [08:41<21:00, 17.92it/s, est. speed input: 1630.59 toks/s, output: 10583.19 toks/s]
Processed prompts:  30%|██▉       | 9472/32000 [08:43<17:30, 21.44it/s, est. speed input: 1637.79 toks/s, output: 10768.10 toks/s]
Processed prompts:  30%|███       | 9600/32000 [08:44<10:21, 36.01it/s, est. speed input: 1662.10 toks/s, output: 10853.89 toks/s]
Processed prompts:  30%|███       | 9664/32000 [08:46<10:38, 34.99it/s, est. speed input: 1668.23 toks/s, output: 10856.91 toks/s]
Processed prompts:  30%|███       | 9728/32000 [08:47<09:23, 39.55it/s, est. speed input: 1671.07 toks/s, output: 10915.23 toks/s]
Processed prompts:  31%|███       | 9792/32000 [08:55<19:44, 18.74it/s, est. speed input: 1655.20 toks/s, output: 10856.40 toks/s]
Processed prompts:  31%|███       | 9856/32000 [08:59<20:44, 17.79it/s, est. speed input: 1650.55 toks/s, output: 10830.39 toks/s]
Processed prompts:  31%|███       | 9920/32000 [09:02<18:56, 19.43it/s, est. speed input: 1652.87 toks/s, output: 10880.76 toks/s]
Processed prompts:  31%|███       | 9984/32000 [09:02<14:32, 25.22it/s, est. speed input: 1662.34 toks/s, output: 10929.46 toks/s]
Processed prompts:  31%|███▏      | 10048/32000 [09:04<12:35, 29.06it/s, est. speed input: 1667.03 toks/s, output: 10943.07 toks/s]
Processed prompts:  32%|███▏      | 10112/32000 [09:09<17:34, 20.75it/s, est. speed input: 1657.44 toks/s, output: 10883.61 toks/s]
Processed prompts:  32%|███▏      | 10176/32000 [09:18<28:36, 12.71it/s, est. speed input: 1635.31 toks/s, output: 10750.19 toks/s]
Processed prompts:  32%|███▏      | 10240/32000 [09:21<23:50, 15.21it/s, est. speed input: 1637.63 toks/s, output: 10792.24 toks/s]
Processed prompts:  32%|███▏      | 10304/32000 [09:22<18:37, 19.42it/s, est. speed input: 1648.85 toks/s, output: 10894.06 toks/s]
Processed prompts:  32%|███▏      | 10368/32000 [09:23<14:23, 25.05it/s, est. speed input: 1653.17 toks/s, output: 10933.22 toks/s]
Processed prompts:  33%|███▎      | 10432/32000 [09:24<12:59, 27.67it/s, est. speed input: 1656.79 toks/s, output: 11021.73 toks/s]
Processed prompts:  33%|███▎      | 10496/32000 [09:29<17:26, 20.54it/s, est. speed input: 1654.39 toks/s, output: 10991.06 toks/s]
Processed prompts:  33%|███▎      | 10560/32000 [09:34<20:18, 17.59it/s, est. speed input: 1645.64 toks/s, output: 10931.43 toks/s]
Processed prompts:  33%|███▎      | 10624/32000 [09:35<15:40, 22.73it/s, est. speed input: 1647.97 toks/s, output: 10938.23 toks/s]
Processed prompts:  33%|███▎      | 10688/32000 [09:36<11:33, 30.72it/s, est. speed input: 1653.57 toks/s, output: 10960.78 toks/s]
Processed prompts:  34%|███▎      | 10752/32000 [09:38<11:29, 30.83it/s, est. speed input: 1653.33 toks/s, output: 10964.04 toks/s]
Processed prompts:  34%|███▍      | 10816/32000 [09:39<10:50, 32.57it/s, est. speed input: 1670.65 toks/s, output: 11016.99 toks/s]
Processed prompts:  34%|███▍      | 10880/32000 [09:45<17:20, 20.29it/s, est. speed input: 1660.19 toks/s, output: 10941.14 toks/s]
Processed prompts:  34%|███▍      | 10944/32000 [09:50<19:21, 18.13it/s, est. speed input: 1655.28 toks/s, output: 10937.31 toks/s]
Processed prompts:  34%|███▍      | 11008/32000 [09:53<19:17, 18.13it/s, est. speed input: 1652.87 toks/s, output: 10900.08 toks/s]
Processed prompts:  35%|███▍      | 11072/32000 [09:57<19:17, 18.07it/s, est. speed input: 1651.04 toks/s, output: 10966.45 toks/s]
Processed prompts:  35%|███▍      | 11136/32000 [10:02<22:07, 15.71it/s, est. speed input: 1663.14 toks/s, output: 10970.05 toks/s]
Processed prompts:  35%|███▌      | 11200/32000 [10:03<16:49, 20.60it/s, est. speed input: 1667.26 toks/s, output: 10987.39 toks/s]
Processed prompts:  35%|███▌      | 11328/32000 [10:05<12:08, 28.37it/s, est. speed input: 1672.56 toks/s, output: 11030.15 toks/s]
Processed prompts:  36%|███▌      | 11392/32000 [10:10<14:35, 23.55it/s, est. speed input: 1672.60 toks/s, output: 11024.29 toks/s]
Processed prompts:  36%|███▌      | 11520/32000 [10:14<13:02, 26.19it/s, est. speed input: 1676.71 toks/s, output: 11034.80 toks/s]
Processed prompts:  36%|███▌      | 11584/32000 [10:14<10:13, 33.29it/s, est. speed input: 1694.08 toks/s, output: 11105.88 toks/s]
Processed prompts:  36%|███▋      | 11648/32000 [10:17<11:45, 28.86it/s, est. speed input: 1690.69 toks/s, output: 11078.96 toks/s]
Processed prompts:  37%|███▋      | 11712/32000 [10:17<09:17, 36.39it/s, est. speed input: 1697.33 toks/s, output: 11105.05 toks/s]
Processed prompts:  37%|███▋      | 11776/32000 [10:19<09:25, 35.75it/s, est. speed input: 1715.02 toks/s, output: 11225.20 toks/s]
Processed prompts:  37%|███▋      | 11840/32000 [10:23<12:27, 26.96it/s, est. speed input: 1716.66 toks/s, output: 11235.86 toks/s]
Processed prompts:  37%|███▋      | 11968/32000 [10:26<10:44, 31.10it/s, est. speed input: 1726.34 toks/s, output: 11301.69 toks/s]
Processed prompts:  38%|███▊      | 12032/32000 [10:28<09:40, 34.42it/s, est. speed input: 1728.76 toks/s, output: 11310.51 toks/s]
Processed prompts:  38%|███▊      | 12096/32000 [10:40<22:52, 14.50it/s, est. speed input: 1702.78 toks/s, output: 11143.64 toks/s]
Processed prompts:  38%|███▊      | 12160/32000 [10:52<33:42,  9.81it/s, est. speed input: 1675.46 toks/s, output: 11099.59 toks/s]
Processed prompts:  38%|███▊      | 12224/32000 [10:55<28:12, 11.69it/s, est. speed input: 1674.14 toks/s, output: 11089.07 toks/s]
Processed prompts:  38%|███▊      | 12288/32000 [10:55<21:06, 15.57it/s, est. speed input: 1695.02 toks/s, output: 11146.37 toks/s]
Processed prompts:  39%|███▊      | 12352/32000 [11:00<21:25, 15.29it/s, est. speed input: 1688.53 toks/s, output: 11111.31 toks/s]
Processed prompts:  39%|███▉      | 12416/32000 [11:01<16:52, 19.33it/s, est. speed input: 1696.84 toks/s, output: 11134.97 toks/s]
Processed prompts:  39%|███▉      | 12480/32000 [11:02<13:52, 23.45it/s, est. speed input: 1701.54 toks/s, output: 11167.42 toks/s]
Processed prompts:  39%|███▉      | 12544/32000 [11:02<10:04, 32.18it/s, est. speed input: 1767.97 toks/s, output: 11343.26 toks/s]
Processed prompts:  39%|███▉      | 12608/32000 [11:08<15:53, 20.33it/s, est. speed input: 1759.09 toks/s, output: 11393.67 toks/s]
Processed prompts:  40%|███▉      | 12672/32000 [11:13<18:56, 17.01it/s, est. speed input: 1754.23 toks/s, output: 11387.81 toks/s]
Processed prompts:  40%|███▉      | 12736/32000 [11:15<15:36, 20.56it/s, est. speed input: 1757.88 toks/s, output: 11452.08 toks/s]
Processed prompts:  40%|████      | 12800/32000 [11:16<11:54, 26.88it/s, est. speed input: 1761.35 toks/s, output: 11469.81 toks/s]
Processed prompts:  40%|████      | 12864/32000 [11:23<19:25, 16.41it/s, est. speed input: 1746.74 toks/s, output: 11389.72 toks/s]
Processed prompts:  40%|████      | 12928/32000 [11:27<19:19, 16.45it/s, est. speed input: 1742.59 toks/s, output: 11353.14 toks/s]
Processed prompts:  41%|████      | 12992/32000 [11:29<17:05, 18.53it/s, est. speed input: 1762.23 toks/s, output: 11408.63 toks/s]
Processed prompts:  41%|████      | 13056/32000 [11:32<15:52, 19.88it/s, est. speed input: 1765.41 toks/s, output: 11393.29 toks/s]
Processed prompts:  41%|████      | 13120/32000 [11:37<18:09, 17.33it/s, est. speed input: 1760.61 toks/s, output: 11352.93 toks/s]
Processed prompts:  41%|████      | 13184/32000 [11:37<12:54, 24.29it/s, est. speed input: 1768.63 toks/s, output: 11389.95 toks/s]
Processed prompts:  41%|████▏     | 13248/32000 [11:47<23:23, 13.36it/s, est. speed input: 1759.91 toks/s, output: 11320.89 toks/s]
Processed prompts:  42%|████▏     | 13312/32000 [11:48<18:36, 16.74it/s, est. speed input: 1761.43 toks/s, output: 11325.44 toks/s]
Processed prompts:  42%|████▏     | 13376/32000 [11:50<14:54, 20.83it/s, est. speed input: 1763.48 toks/s, output: 11338.80 toks/s]
Processed prompts:  42%|████▏     | 13440/32000 [11:53<15:40, 19.74it/s, est. speed input: 1764.09 toks/s, output: 11302.43 toks/s]
Processed prompts:  42%|████▏     | 13504/32000 [11:54<11:40, 26.41it/s, est. speed input: 1770.07 toks/s, output: 11395.87 toks/s]
Processed prompts:  42%|████▏     | 13568/32000 [11:57<13:00, 23.63it/s, est. speed input: 1766.57 toks/s, output: 11363.69 toks/s]
Processed prompts:  43%|████▎     | 13632/32000 [11:59<12:06, 25.28it/s, est. speed input: 1769.19 toks/s, output: 11353.19 toks/s]
Processed prompts:  43%|████▎     | 13696/32000 [12:04<15:17, 19.95it/s, est. speed input: 1779.59 toks/s, output: 11370.56 toks/s]
Processed prompts:  43%|████▎     | 13760/32000 [12:05<11:15, 27.02it/s, est. speed input: 1786.96 toks/s, output: 11434.71 toks/s]
Processed prompts:  43%|████▎     | 13824/32000 [12:08<13:14, 22.86it/s, est. speed input: 1820.40 toks/s, output: 11513.26 toks/s]
Processed prompts:  43%|████▎     | 13888/32000 [12:20<25:00, 12.07it/s, est. speed input: 1798.43 toks/s, output: 11375.66 toks/s]
Processed prompts:  44%|████▎     | 13952/32000 [12:23<22:54, 13.13it/s, est. speed input: 1800.52 toks/s, output: 11357.70 toks/s]
Processed prompts:  44%|████▍     | 14016/32000 [12:24<16:33, 18.10it/s, est. speed input: 1804.93 toks/s, output: 11448.75 toks/s]
