Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 4, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=4, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:43525 backend=nccl
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.69s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.65s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.29s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.45s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.03 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.063366 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 2025-12-17 03:31:44,202 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 2025-12-17 03:31:44,214 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.60 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  13%|█▎        | 63/500 [00:00<00:00, 625.37it/s]
Adding requests:  29%|██▉       | 144/500 [00:00<00:00, 732.55it/s]
Adding requests:  44%|████▍     | 222/500 [00:00<00:00, 751.89it/s]
Adding requests:  60%|██████    | 302/500 [00:00<00:00, 769.30it/s]
Adding requests:  77%|███████▋  | 386/500 [00:00<00:00, 792.71it/s]
Adding requests:  94%|█████████▍| 469/500 [00:00<00:00, 803.24it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 777.63it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:16:53,  1.03s/it, est. speed input: 37.91 toks/s, output: 166.90 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<58:41,  2.26it/s, est. speed input: 86.80 toks/s, output: 335.39 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:58,  2.50it/s, est. speed input: 114.23 toks/s, output: 434.72 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:16,  3.75it/s, est. speed input: 140.61 toks/s, output: 571.95 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:00,  5.50it/s, est. speed input: 229.46 toks/s, output: 707.87 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<19:07,  6.89it/s, est. speed input: 346.74 toks/s, output: 833.49 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<16:51,  7.80it/s, est. speed input: 368.05 toks/s, output: 943.27 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<10:02, 13.05it/s, est. speed input: 442.32 toks/s, output: 1226.99 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:27<07:58, 16.38it/s, est. speed input: 475.25 toks/s, output: 1337.53 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:12, 20.98it/s, est. speed input: 500.95 toks/s, output: 1480.80 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<06:22, 20.44it/s, est. speed input: 508.65 toks/s, output: 1604.63 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:29<05:20, 24.30it/s, est. speed input: 531.83 toks/s, output: 1741.68 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<06:39, 19.44it/s, est. speed input: 549.36 toks/s, output: 1843.58 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:30<05:42, 22.68it/s, est. speed input: 576.25 toks/s, output: 1983.57 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:33<09:36, 13.43it/s, est. speed input: 587.42 toks/s, output: 2015.15 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:33<06:08, 20.93it/s, est. speed input: 641.42 toks/s, output: 2310.19 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:33<05:16, 24.33it/s, est. speed input: 663.97 toks/s, output: 2396.67 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:34<05:50, 21.93it/s, est. speed input: 677.39 toks/s, output: 2502.94 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:36<06:38, 19.18it/s, est. speed input: 684.56 toks/s, output: 2616.89 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<09:26, 13.47it/s, est. speed input: 676.17 toks/s, output: 2615.08 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:39<07:23, 17.17it/s, est. speed input: 712.43 toks/s, output: 2740.31 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<09:06, 13.89it/s, est. speed input: 736.35 toks/s, output: 2792.76 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<07:09, 17.65it/s, est. speed input: 755.45 toks/s, output: 2932.22 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:41<06:15, 20.17it/s, est. speed input: 775.45 toks/s, output: 3071.59 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:42<06:49, 18.43it/s, est. speed input: 773.54 toks/s, output: 3142.62 toks/s]
Processed prompts:  23%|██▎       | 1824/8000 [02:01<10:28,  9.82it/s, est. speed input: 1226.47 toks/s, output: 6470.55 toks/s]
Processed prompts:  23%|██▎       | 1840/8000 [02:02<08:49, 11.64it/s, est. speed input: 1226.68 toks/s, output: 6532.91 toks/s]
Processed prompts:  23%|██▎       | 1856/8000 [02:02<06:39, 15.39it/s, est. speed input: 1230.12 toks/s, output: 6548.14 toks/s]
Processed prompts:  23%|██▎       | 1872/8000 [02:03<06:22, 16.01it/s, est. speed input: 1239.64 toks/s, output: 6585.72 toks/s]
Processed prompts:  24%|██▎       | 1888/8000 [02:03<04:45, 21.43it/s, est. speed input: 1254.06 toks/s, output: 6699.41 toks/s]
Processed prompts:  24%|██▍       | 1920/8000 [02:04<02:46, 36.43it/s, est. speed input: 1277.03 toks/s, output: 6870.29 toks/s]
Processed prompts:  24%|██▍       | 1936/8000 [02:04<02:26, 41.51it/s, est. speed input: 1285.19 toks/s, output: 6915.91 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [02:05<03:05, 32.54it/s, est. speed input: 1283.44 toks/s, output: 6922.78 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [02:07<06:18, 15.95it/s, est. speed input: 1269.29 toks/s, output: 6855.62 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:10<09:44, 10.29it/s, est. speed input: 1262.35 toks/s, output: 6779.78 toks/s]
Processed prompts:  25%|██▌       | 2000/8000 [02:10<07:54, 12.64it/s, est. speed input: 1263.64 toks/s, output: 6797.18 toks/s]
Processed prompts:  25%|██▌       | 2016/8000 [02:12<08:26, 11.82it/s, est. speed input: 1255.77 toks/s, output: 6755.87 toks/s]
Processed prompts:  26%|██▌       | 2048/8000 [02:14<07:08, 13.89it/s, est. speed input: 1253.82 toks/s, output: 6752.96 toks/s]
Processed prompts:  26%|██▌       | 2064/8000 [02:14<06:10, 16.03it/s, est. speed input: 1256.07 toks/s, output: 6760.10 toks/s]
Processed prompts:  26%|██▌       | 2080/8000 [02:15<05:18, 18.60it/s, est. speed input: 1264.53 toks/s, output: 6801.69 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:15<04:29, 21.90it/s, est. speed input: 1272.55 toks/s, output: 6845.18 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:16<03:31, 27.82it/s, est. speed input: 1277.31 toks/s, output: 6894.15 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:17<03:34, 27.36it/s, est. speed input: 1283.95 toks/s, output: 6945.17 toks/s]
Processed prompts:  27%|██▋       | 2160/8000 [02:18<05:21, 18.19it/s, est. speed input: 1273.17 toks/s, output: 6893.86 toks/s]
Processed prompts:  27%|██▋       | 2176/8000 [02:19<05:30, 17.60it/s, est. speed input: 1269.87 toks/s, output: 6917.84 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:20<04:54, 19.75it/s, est. speed input: 1274.26 toks/s, output: 6987.53 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:21<04:54, 19.65it/s, est. speed input: 1273.50 toks/s, output: 7003.01 toks/s]
Processed prompts:  28%|██▊       | 2224/8000 [02:22<05:32, 17.39it/s, est. speed input: 1268.77 toks/s, output: 7055.49 toks/s]
Processed prompts:  28%|██▊       | 2240/8000 [02:23<05:20, 17.95it/s, est. speed input: 1270.54 toks/s, output: 7054.20 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:24<06:03, 15.80it/s, est. speed input: 1265.38 toks/s, output: 7034.60 toks/s]
Processed prompts:  28%|██▊       | 2272/8000 [02:24<04:56, 19.34it/s, est. speed input: 1268.75 toks/s, output: 7051.47 toks/s]
Processed prompts:  29%|██▉       | 2304/8000 [02:24<02:52, 33.09it/s, est. speed input: 1286.29 toks/s, output: 7146.60 toks/s]
Processed prompts:  29%|██▉       | 2320/8000 [02:27<05:11, 18.23it/s, est. speed input: 1276.34 toks/s, output: 7081.46 toks/s]
Processed prompts:  29%|██▉       | 2336/8000 [02:28<05:26, 17.34it/s, est. speed input: 1272.69 toks/s, output: 7063.71 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:29<06:16, 14.99it/s, est. speed input: 1266.29 toks/s, output: 7034.38 toks/s]
Processed prompts:  30%|██▉       | 2368/8000 [02:30<06:06, 15.37it/s, est. speed input: 1287.43 toks/s, output: 7104.04 toks/s]
Processed prompts:  30%|███       | 2400/8000 [02:30<03:45, 24.81it/s, est. speed input: 1302.19 toks/s, output: 7236.19 toks/s]
Processed prompts:  30%|███       | 2416/8000 [02:31<03:47, 24.50it/s, est. speed input: 1303.32 toks/s, output: 7250.29 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:32<04:48, 19.32it/s, est. speed input: 1297.68 toks/s, output: 7217.98 toks/s]
Processed prompts:  31%|███       | 2448/8000 [02:36<08:42, 10.63it/s, est. speed input: 1280.52 toks/s, output: 7105.99 toks/s]
Processed prompts:  31%|███       | 2464/8000 [02:36<06:52, 13.41it/s, est. speed input: 1288.48 toks/s, output: 7153.53 toks/s]
Processed prompts:  31%|███       | 2480/8000 [02:37<05:38, 16.29it/s, est. speed input: 1290.72 toks/s, output: 7171.33 toks/s]
Processed prompts:  31%|███▏      | 2512/8000 [02:37<03:30, 26.10it/s, est. speed input: 1319.87 toks/s, output: 7278.66 toks/s]
Processed prompts:  32%|███▏      | 2528/8000 [02:38<03:44, 24.38it/s, est. speed input: 1324.19 toks/s, output: 7272.63 toks/s]
Processed prompts:  32%|███▏      | 2544/8000 [02:38<03:26, 26.40it/s, est. speed input: 1326.39 toks/s, output: 7294.88 toks/s]
Processed prompts:  32%|███▏      | 2560/8000 [02:39<03:39, 24.84it/s, est. speed input: 1325.09 toks/s, output: 7301.12 toks/s]
Processed prompts:  32%|███▏      | 2576/8000 [02:40<04:17, 21.10it/s, est. speed input: 1327.04 toks/s, output: 7277.01 toks/s]
Processed prompts:  32%|███▏      | 2592/8000 [02:41<05:01, 17.96it/s, est. speed input: 1326.18 toks/s, output: 7316.63 toks/s]
Processed prompts:  35%|███▍      | 2784/8000 [02:42<01:08, 76.64it/s, est. speed input: 1442.77 toks/s, output: 8519.71 toks/s]
Processed prompts:  35%|███▌      | 2800/8000 [02:45<02:19, 37.30it/s, est. speed input: 1430.88 toks/s, output: 8427.57 toks/s]
Processed prompts:  35%|███▌      | 2816/8000 [02:46<02:46, 31.08it/s, est. speed input: 1426.46 toks/s, output: 8400.13 toks/s]
Processed prompts:  35%|███▌      | 2832/8000 [02:47<03:07, 27.59it/s, est. speed input: 1423.75 toks/s, output: 8395.75 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [02:47<03:12, 26.70it/s, est. speed input: 1425.86 toks/s, output: 8413.90 toks/s]
Processed prompts:  36%|███▌      | 2880/8000 [02:50<04:03, 21.07it/s, est. speed input: 1421.21 toks/s, output: 8363.01 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [02:50<03:25, 24.81it/s, est. speed input: 1431.25 toks/s, output: 8431.01 toks/s]
Processed prompts:  37%|███▋      | 2928/8000 [02:50<02:46, 30.39it/s, est. speed input: 1450.48 toks/s, output: 8509.49 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [02:51<01:58, 42.42it/s, est. speed input: 1465.35 toks/s, output: 8605.52 toks/s]
Processed prompts:  37%|███▋      | 2992/8000 [02:52<02:06, 39.47it/s, est. speed input: 1472.04 toks/s, output: 8693.86 toks/s]
Processed prompts:  38%|███▊      | 3008/8000 [02:52<02:09, 38.49it/s, est. speed input: 1489.44 toks/s, output: 8714.63 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [02:54<03:57, 20.99it/s, est. speed input: 1480.29 toks/s, output: 8720.69 toks/s]
Processed prompts:  38%|███▊      | 3040/8000 [02:55<04:08, 19.96it/s, est. speed input: 1476.62 toks/s, output: 8694.02 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [02:57<06:00, 13.71it/s, est. speed input: 1465.76 toks/s, output: 8604.53 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [02:57<04:44, 17.33it/s, est. speed input: 1475.32 toks/s, output: 8669.95 toks/s]
Processed prompts:  39%|███▊      | 3088/8000 [02:58<03:42, 22.08it/s, est. speed input: 1482.07 toks/s, output: 8731.65 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [02:59<04:21, 18.69it/s, est. speed input: 1491.65 toks/s, output: 8779.05 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [03:00<04:57, 16.41it/s, est. speed input: 1490.08 toks/s, output: 8779.64 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [03:01<04:58, 16.31it/s, est. speed input: 1487.47 toks/s, output: 8761.18 toks/s]
Processed prompts:  39%|███▉      | 3152/8000 [03:01<03:49, 21.11it/s, est. speed input: 1490.25 toks/s, output: 8768.86 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [03:02<03:08, 25.65it/s, est. speed input: 1493.48 toks/s, output: 8782.20 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [03:02<03:24, 23.51it/s, est. speed input: 1498.45 toks/s, output: 8785.02 toks/s]
Processed prompts:  40%|████      | 3200/8000 [03:04<04:23, 18.23it/s, est. speed input: 1491.53 toks/s, output: 8744.58 toks/s]
Processed prompts:  40%|████      | 3216/8000 [03:04<03:31, 22.63it/s, est. speed input: 1503.27 toks/s, output: 8773.17 toks/s]
Processed prompts:  40%|████      | 3232/8000 [03:05<03:51, 20.62it/s, est. speed input: 1501.97 toks/s, output: 8811.82 toks/s]
Processed prompts:  41%|████      | 3248/8000 [03:06<04:43, 16.74it/s, est. speed input: 1496.47 toks/s, output: 8793.65 toks/s]
Processed prompts:  41%|████      | 3264/8000 [03:07<03:32, 22.32it/s, est. speed input: 1501.03 toks/s, output: 8809.63 toks/s]
Processed prompts:  41%|████      | 3280/8000 [03:09<05:39, 13.90it/s, est. speed input: 1491.63 toks/s, output: 8780.65 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:11<07:08, 10.99it/s, est. speed input: 1479.66 toks/s, output: 8706.85 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:14<09:23,  8.31it/s, est. speed input: 1464.18 toks/s, output: 8606.35 toks/s]
Processed prompts:  42%|████▏     | 3344/8000 [03:15<06:19, 12.28it/s, est. speed input: 1465.02 toks/s, output: 8626.86 toks/s]
Processed prompts:  42%|████▏     | 3360/8000 [03:15<04:55, 15.70it/s, est. speed input: 1470.62 toks/s, output: 8650.61 toks/s]
Processed prompts:  42%|████▏     | 3376/8000 [03:15<03:49, 20.14it/s, est. speed input: 1476.04 toks/s, output: 8729.79 toks/s]
Processed prompts:  42%|████▏     | 3392/8000 [03:16<02:59, 25.72it/s, est. speed input: 1479.64 toks/s, output: 8750.73 toks/s]
Processed prompts:  43%|████▎     | 3424/8000 [03:16<01:50, 41.54it/s, est. speed input: 1493.60 toks/s, output: 8918.95 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:17<02:40, 28.39it/s, est. speed input: 1490.11 toks/s, output: 8888.94 toks/s]
Processed prompts:  43%|████▎     | 3456/8000 [03:19<03:58, 19.09it/s, est. speed input: 1485.43 toks/s, output: 8882.04 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:19<03:05, 24.45it/s, est. speed input: 1502.65 toks/s, output: 8997.96 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:20<02:52, 26.11it/s, est. speed input: 1506.34 toks/s, output: 9023.53 toks/s]
Processed prompts:  44%|████▍     | 3520/8000 [03:20<02:58, 25.14it/s, est. speed input: 1511.58 toks/s, output: 9118.82 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:21<02:02, 36.32it/s, est. speed input: 1519.59 toks/s, output: 9182.37 toks/s]
Processed prompts:  45%|████▍     | 3568/8000 [03:21<02:02, 36.18it/s, est. speed input: 1524.30 toks/s, output: 9188.54 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:21<01:42, 43.16it/s, est. speed input: 1531.67 toks/s, output: 9309.94 toks/s]
Processed prompts:  45%|████▌     | 3600/8000 [03:22<01:57, 37.55it/s, est. speed input: 1532.53 toks/s, output: 9321.76 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:23<02:30, 29.16it/s, est. speed input: 1530.05 toks/s, output: 9322.63 toks/s]
Processed prompts:  45%|████▌     | 3632/8000 [03:23<01:59, 36.57it/s, est. speed input: 1536.33 toks/s, output: 9344.54 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:24<02:33, 28.34it/s, est. speed input: 1538.44 toks/s, output: 9399.00 toks/s]
Processed prompts:  46%|████▌     | 3664/8000 [03:25<02:47, 25.94it/s, est. speed input: 1535.97 toks/s, output: 9383.49 toks/s]
Processed prompts:  46%|████▌     | 3680/8000 [03:25<02:27, 29.33it/s, est. speed input: 1546.26 toks/s, output: 9485.32 toks/s]
Processed prompts:  46%|████▌     | 3696/8000 [03:25<01:55, 37.37it/s, est. speed input: 1555.59 toks/s, output: 9516.20 toks/s]
Processed prompts:  47%|████▋     | 3728/8000 [03:25<01:15, 56.42it/s, est. speed input: 1572.79 toks/s, output: 9675.19 toks/s]
Processed prompts:  47%|████▋     | 3744/8000 [03:26<01:49, 38.83it/s, est. speed input: 1574.62 toks/s, output: 9691.09 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:30<05:52, 12.04it/s, est. speed input: 1551.96 toks/s, output: 9555.04 toks/s]
Processed prompts:  47%|████▋     | 3776/8000 [03:31<05:16, 13.34it/s, est. speed input: 1558.94 toks/s, output: 9589.82 toks/s]
Processed prompts:  47%|████▋     | 3792/8000 [03:32<05:13, 13.41it/s, est. speed input: 1554.16 toks/s, output: 9567.04 toks/s]
Processed prompts:  48%|████▊     | 3824/8000 [03:34<04:35, 15.17it/s, est. speed input: 1553.41 toks/s, output: 9571.28 toks/s]
Processed prompts:  48%|████▊     | 3856/8000 [03:34<03:10, 21.79it/s, est. speed input: 1562.75 toks/s, output: 9732.97 toks/s]
Processed prompts:  48%|████▊     | 3872/8000 [03:35<02:37, 26.26it/s, est. speed input: 1565.92 toks/s, output: 9764.06 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [03:38<05:32, 12.38it/s, est. speed input: 1544.68 toks/s, output: 9628.09 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [03:39<03:55, 17.33it/s, est. speed input: 1551.55 toks/s, output: 9656.24 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [03:39<03:36, 18.75it/s, est. speed input: 1552.18 toks/s, output: 9654.40 toks/s]
Processed prompts:  49%|████▉     | 3952/8000 [03:40<02:53, 23.38it/s, est. speed input: 1555.88 toks/s, output: 9676.35 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [03:40<02:42, 24.82it/s, est. speed input: 1555.63 toks/s, output: 9687.18 toks/s]
Processed prompts:  50%|████▉     | 3984/8000 [03:40<02:23, 27.97it/s, est. speed input: 1564.22 toks/s, output: 9700.18 toks/s]
Processed prompts:  50%|█████     | 4000/8000 [03:41<02:48, 23.75it/s, est. speed input: 1566.83 toks/s, output: 9741.21 toks/s]
Processed prompts:  50%|█████     | 4016/8000 [03:42<02:21, 28.15it/s, est. speed input: 1579.25 toks/s, output: 9764.91 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [03:42<02:17, 28.86it/s, est. speed input: 1579.80 toks/s, output: 9778.32 toks/s]
Processed prompts:  51%|█████     | 4064/8000 [03:48<06:45,  9.70it/s, est. speed input: 1556.20 toks/s, output: 9654.36 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [03:49<06:12, 10.53it/s, est. speed input: 1552.53 toks/s, output: 9630.18 toks/s]
Processed prompts:  51%|█████     | 4096/8000 [03:50<04:49, 13.48it/s, est. speed input: 1556.40 toks/s, output: 9666.20 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [03:50<04:29, 14.44it/s, est. speed input: 1554.73 toks/s, output: 9700.90 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [03:52<03:27, 18.49it/s, est. speed input: 1565.65 toks/s, output: 9795.00 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [03:53<03:21, 18.94it/s, est. speed input: 1564.02 toks/s, output: 9776.88 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [03:54<03:45, 16.92it/s, est. speed input: 1560.53 toks/s, output: 9754.75 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [03:55<03:19, 18.97it/s, est. speed input: 1562.01 toks/s, output: 9771.25 toks/s]
Processed prompts:  53%|█████▎    | 4224/8000 [03:55<02:51, 22.01it/s, est. speed input: 1563.88 toks/s, output: 9778.74 toks/s]
Processed prompts:  53%|█████▎    | 4240/8000 [03:56<02:34, 24.36it/s, est. speed input: 1572.38 toks/s, output: 9804.54 toks/s]
Processed prompts:  53%|█████▎    | 4256/8000 [03:56<02:20, 26.57it/s, est. speed input: 1574.05 toks/s, output: 9810.87 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [03:57<01:59, 31.07it/s, est. speed input: 1588.96 toks/s, output: 9866.39 toks/s]
Processed prompts:  54%|█████▎    | 4288/8000 [03:57<01:40, 36.87it/s, est. speed input: 1642.55 toks/s, output: 9892.97 toks/s]
Processed prompts:  54%|█████▍    | 4304/8000 [03:57<01:21, 45.43it/s, est. speed input: 1647.48 toks/s, output: 9914.06 toks/s]
