Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:44 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 7, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:45 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:45 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:47 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:47 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:47 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:49 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=7, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:55 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.7:51787 backend=nccl
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:55 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:56 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:57 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.58s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.67s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.68s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.69s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.68s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:05 [default_loader.py:308] Loading weights took 6.77 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:06 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 8.822423 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 2025-12-17 03:29:08,331 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 2025-12-17 03:29:08,340 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.71 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m WARNING 12-17 03:29:10 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:10 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:10 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:00, 1106.41it/s]
Adding requests:  51%|█████     | 253/500 [00:00<00:00, 1286.79it/s]
Adding requests:  79%|███████▉  | 397/500 [00:00<00:00, 1352.87it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1356.80it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:14<1:56:53,  1.14it/s, est. speed input: 44.40 toks/s, output: 195.45 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<50:56,  2.61it/s, est. speed input: 100.48 toks/s, output: 385.80 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:19<45:14,  2.93it/s, est. speed input: 133.41 toks/s, output: 505.79 toks/s]
Processed prompts:   1%|          | 64/8000 [00:20<30:08,  4.39it/s, est. speed input: 164.19 toks/s, output: 670.09 toks/s]
Processed prompts:   1%|          | 80/8000 [00:20<20:31,  6.43it/s, est. speed input: 317.60 toks/s, output: 850.29 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<12:04, 10.89it/s, est. speed input: 456.21 toks/s, output: 1172.11 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<09:09, 14.32it/s, est. speed input: 498.84 toks/s, output: 1356.58 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:23<10:26, 12.54it/s, est. speed input: 496.96 toks/s, output: 1435.84 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:23<06:20, 20.56it/s, est. speed input: 588.73 toks/s, output: 1734.12 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:24<07:04, 18.41it/s, est. speed input: 595.41 toks/s, output: 1836.21 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:25<06:55, 18.76it/s, est. speed input: 601.69 toks/s, output: 1971.12 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:26<06:18, 20.53it/s, est. speed input: 628.68 toks/s, output: 2121.44 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:26<05:31, 23.37it/s, est. speed input: 662.80 toks/s, output: 2284.03 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:27<06:37, 19.50it/s, est. speed input: 697.11 toks/s, output: 2394.51 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:28<06:42, 19.20it/s, est. speed input: 719.57 toks/s, output: 2530.56 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:28<05:24, 23.74it/s, est. speed input: 746.14 toks/s, output: 2630.79 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:29<05:21, 23.96it/s, est. speed input: 758.86 toks/s, output: 2742.89 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:31<08:03, 15.89it/s, est. speed input: 739.00 toks/s, output: 2682.90 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:31<06:53, 18.52it/s, est. speed input: 760.88 toks/s, output: 2827.18 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:33<08:20, 15.27it/s, est. speed input: 765.43 toks/s, output: 2880.79 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:33<06:11, 20.55it/s, est. speed input: 807.81 toks/s, output: 3028.54 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:35<07:42, 16.45it/s, est. speed input: 809.60 toks/s, output: 3114.38 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:35<06:17, 20.14it/s, est. speed input: 828.54 toks/s, output: 3262.37 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:37<08:40, 14.58it/s, est. speed input: 848.53 toks/s, output: 3293.13 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:37<06:56, 18.16it/s, est. speed input: 871.53 toks/s, output: 3468.75 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:37<05:23, 23.33it/s, est. speed input: 885.70 toks/s, output: 3613.39 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:39<07:21, 17.07it/s, est. speed input: 883.09 toks/s, output: 3634.73 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:39<05:30, 22.76it/s, est. speed input: 898.23 toks/s, output: 3702.62 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [02:01<04:40, 21.54it/s, est. speed input: 1270.53 toks/s, output: 7159.16 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [02:02<04:45, 21.15it/s, est. speed input: 1276.34 toks/s, output: 7183.48 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:07<11:07,  9.01it/s, est. speed input: 1234.74 toks/s, output: 6948.75 toks/s]
Processed prompts:  25%|██▌       | 2000/8000 [02:07<09:19, 10.71it/s, est. speed input: 1241.30 toks/s, output: 6997.78 toks/s]
Processed prompts:  26%|██▌       | 2048/8000 [02:08<04:42, 21.08it/s, est. speed input: 1261.57 toks/s, output: 7107.64 toks/s]
Processed prompts:  26%|██▌       | 2064/8000 [02:08<04:13, 23.45it/s, est. speed input: 1272.05 toks/s, output: 7215.80 toks/s]
Processed prompts:  26%|██▌       | 2080/8000 [02:08<03:42, 26.66it/s, est. speed input: 1275.29 toks/s, output: 7243.70 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:10<04:45, 20.70it/s, est. speed input: 1268.43 toks/s, output: 7219.68 toks/s]
Processed prompts:  26%|██▋       | 2112/8000 [02:11<04:51, 20.17it/s, est. speed input: 1270.55 toks/s, output: 7250.76 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:12<05:18, 18.46it/s, est. speed input: 1265.98 toks/s, output: 7228.66 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:13<05:57, 16.39it/s, est. speed input: 1275.60 toks/s, output: 7242.32 toks/s]
Processed prompts:  27%|██▋       | 2176/8000 [02:13<03:37, 26.78it/s, est. speed input: 1291.05 toks/s, output: 7372.64 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:14<04:01, 24.04it/s, est. speed input: 1292.35 toks/s, output: 7425.96 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:14<03:35, 26.88it/s, est. speed input: 1295.60 toks/s, output: 7462.97 toks/s]
Processed prompts:  28%|██▊       | 2224/8000 [02:16<05:52, 16.39it/s, est. speed input: 1289.81 toks/s, output: 7427.67 toks/s]
Processed prompts:  28%|██▊       | 2240/8000 [02:18<06:21, 15.11it/s, est. speed input: 1284.51 toks/s, output: 7404.97 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:18<05:12, 18.37it/s, est. speed input: 1286.84 toks/s, output: 7497.74 toks/s]
Processed prompts:  29%|██▉       | 2304/8000 [02:18<02:47, 34.05it/s, est. speed input: 1305.89 toks/s, output: 7586.23 toks/s]
Processed prompts:  29%|██▉       | 2320/8000 [02:19<03:05, 30.70it/s, est. speed input: 1304.90 toks/s, output: 7579.90 toks/s]
Processed prompts:  29%|██▉       | 2336/8000 [02:21<04:27, 21.16it/s, est. speed input: 1299.18 toks/s, output: 7534.72 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:24<07:28, 12.60it/s, est. speed input: 1279.77 toks/s, output: 7426.89 toks/s]
Processed prompts:  30%|██▉       | 2368/8000 [02:24<06:20, 14.79it/s, est. speed input: 1305.44 toks/s, output: 7518.75 toks/s]
Processed prompts:  30%|██▉       | 2384/8000 [02:24<04:59, 18.76it/s, est. speed input: 1310.61 toks/s, output: 7554.74 toks/s]
Processed prompts:  30%|███       | 2400/8000 [02:25<04:05, 22.80it/s, est. speed input: 1316.39 toks/s, output: 7618.91 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:29<07:24, 12.53it/s, est. speed input: 1301.81 toks/s, output: 7569.60 toks/s]
Processed prompts:  31%|███       | 2464/8000 [02:31<06:42, 13.74it/s, est. speed input: 1297.01 toks/s, output: 7546.62 toks/s]
Processed prompts:  31%|███       | 2496/8000 [02:31<05:04, 18.05it/s, est. speed input: 1307.92 toks/s, output: 7584.87 toks/s]
Processed prompts:  31%|███▏      | 2512/8000 [02:32<04:29, 20.36it/s, est. speed input: 1310.65 toks/s, output: 7604.61 toks/s]
Processed prompts:  32%|███▏      | 2528/8000 [02:33<04:31, 20.19it/s, est. speed input: 1314.96 toks/s, output: 7596.51 toks/s]
Processed prompts:  32%|███▏      | 2544/8000 [02:34<05:01, 18.10it/s, est. speed input: 1310.08 toks/s, output: 7580.52 toks/s]
Processed prompts:  32%|███▏      | 2560/8000 [02:35<05:18, 17.09it/s, est. speed input: 1311.93 toks/s, output: 7551.42 toks/s]
Processed prompts:  32%|███▏      | 2576/8000 [02:36<04:55, 18.38it/s, est. speed input: 1315.65 toks/s, output: 7617.43 toks/s]
Processed prompts:  35%|███▌      | 2800/8000 [02:36<00:52, 99.69it/s, est. speed input: 1464.42 toks/s, output: 8920.10 toks/s]
Processed prompts:  35%|███▌      | 2832/8000 [02:38<01:40, 51.21it/s, est. speed input: 1460.21 toks/s, output: 8864.48 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [02:39<01:53, 45.32it/s, est. speed input: 1458.85 toks/s, output: 8847.67 toks/s]
Processed prompts:  36%|███▌      | 2864/8000 [02:41<02:48, 30.47it/s, est. speed input: 1448.49 toks/s, output: 8796.10 toks/s]
Processed prompts:  36%|███▌      | 2880/8000 [02:41<02:41, 31.68it/s, est. speed input: 1452.63 toks/s, output: 8880.51 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [02:43<03:22, 25.18it/s, est. speed input: 1449.64 toks/s, output: 8865.66 toks/s]
Processed prompts:  37%|███▋      | 2928/8000 [02:44<03:31, 23.96it/s, est. speed input: 1457.32 toks/s, output: 8900.76 toks/s]
Processed prompts:  37%|███▋      | 2944/8000 [02:45<03:50, 21.93it/s, est. speed input: 1454.30 toks/s, output: 8882.45 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [02:46<04:02, 20.79it/s, est. speed input: 1470.42 toks/s, output: 8920.21 toks/s]
Processed prompts:  37%|███▋      | 2976/8000 [02:46<03:16, 25.54it/s, est. speed input: 1476.70 toks/s, output: 8951.65 toks/s]
Processed prompts:  37%|███▋      | 2992/8000 [02:48<04:17, 19.43it/s, est. speed input: 1486.20 toks/s, output: 8923.20 toks/s]
Processed prompts:  38%|███▊      | 3008/8000 [02:48<03:41, 22.53it/s, est. speed input: 1489.27 toks/s, output: 8973.30 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [02:50<05:40, 14.59it/s, est. speed input: 1475.06 toks/s, output: 8881.74 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [02:52<05:47, 14.24it/s, est. speed input: 1472.13 toks/s, output: 8868.90 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [02:53<05:40, 14.48it/s, est. speed input: 1483.34 toks/s, output: 8930.25 toks/s]
Processed prompts:  39%|███▊      | 3088/8000 [02:54<04:25, 18.50it/s, est. speed input: 1487.96 toks/s, output: 8951.71 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [02:57<07:38, 10.69it/s, est. speed input: 1466.45 toks/s, output: 8819.83 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [02:58<06:50, 11.89it/s, est. speed input: 1470.15 toks/s, output: 8848.35 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [02:58<05:40, 14.30it/s, est. speed input: 1477.58 toks/s, output: 8863.97 toks/s]
Processed prompts:  39%|███▉      | 3152/8000 [02:59<04:42, 17.15it/s, est. speed input: 1478.33 toks/s, output: 8859.76 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [02:59<03:40, 21.95it/s, est. speed input: 1480.51 toks/s, output: 8872.42 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [03:00<04:11, 19.14it/s, est. speed input: 1478.02 toks/s, output: 8900.71 toks/s]
Processed prompts:  40%|████      | 3200/8000 [03:03<07:32, 10.60it/s, est. speed input: 1458.63 toks/s, output: 8798.33 toks/s]
Processed prompts:  40%|████      | 3216/8000 [03:04<06:51, 11.62it/s, est. speed input: 1464.45 toks/s, output: 8791.46 toks/s]
Processed prompts:  41%|████      | 3248/8000 [03:04<03:51, 20.49it/s, est. speed input: 1477.83 toks/s, output: 8870.09 toks/s]
Processed prompts:  41%|████      | 3264/8000 [03:06<05:22, 14.69it/s, est. speed input: 1466.82 toks/s, output: 8802.77 toks/s]
Processed prompts:  41%|████      | 3280/8000 [03:07<04:38, 16.94it/s, est. speed input: 1467.68 toks/s, output: 8803.81 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:08<05:01, 15.60it/s, est. speed input: 1465.04 toks/s, output: 8776.63 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:09<04:32, 17.19it/s, est. speed input: 1464.38 toks/s, output: 8778.39 toks/s]
Processed prompts:  42%|████▏     | 3328/8000 [03:09<03:58, 19.56it/s, est. speed input: 1491.85 toks/s, output: 8822.97 toks/s]
Processed prompts:  42%|████▏     | 3344/8000 [03:11<04:33, 17.00it/s, est. speed input: 1489.75 toks/s, output: 8800.54 toks/s]
Processed prompts:  42%|████▏     | 3376/8000 [03:11<02:39, 28.99it/s, est. speed input: 1500.86 toks/s, output: 8919.10 toks/s]
Processed prompts:  42%|████▏     | 3392/8000 [03:11<02:22, 32.26it/s, est. speed input: 1503.34 toks/s, output: 8925.76 toks/s]
Processed prompts:  43%|████▎     | 3408/8000 [03:11<02:03, 37.21it/s, est. speed input: 1512.71 toks/s, output: 9060.06 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:12<01:39, 45.80it/s, est. speed input: 1521.07 toks/s, output: 9137.29 toks/s]
Processed prompts:  43%|████▎     | 3456/8000 [03:14<03:28, 21.78it/s, est. speed input: 1510.58 toks/s, output: 9064.83 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:14<02:52, 26.26it/s, est. speed input: 1527.52 toks/s, output: 9194.00 toks/s]
Processed prompts:  44%|████▎     | 3488/8000 [03:16<04:07, 18.21it/s, est. speed input: 1525.64 toks/s, output: 9255.70 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:16<03:17, 22.80it/s, est. speed input: 1531.67 toks/s, output: 9288.02 toks/s]
Processed prompts:  44%|████▍     | 3520/8000 [03:16<02:51, 26.18it/s, est. speed input: 1537.42 toks/s, output: 9391.47 toks/s]
Processed prompts:  44%|████▍     | 3536/8000 [03:17<02:31, 29.48it/s, est. speed input: 1540.03 toks/s, output: 9403.73 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:17<01:59, 37.33it/s, est. speed input: 1543.81 toks/s, output: 9445.16 toks/s]
Processed prompts:  45%|████▍     | 3568/8000 [03:18<02:18, 31.90it/s, est. speed input: 1546.77 toks/s, output: 9440.08 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:18<02:45, 26.72it/s, est. speed input: 1545.70 toks/s, output: 9441.04 toks/s]
Processed prompts:  45%|████▌     | 3600/8000 [03:19<02:26, 29.97it/s, est. speed input: 1550.30 toks/s, output: 9453.22 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:19<02:13, 32.84it/s, est. speed input: 1556.35 toks/s, output: 9518.92 toks/s]
Processed prompts:  45%|████▌     | 3632/8000 [03:20<02:46, 26.16it/s, est. speed input: 1562.73 toks/s, output: 9595.15 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:20<02:20, 30.87it/s, est. speed input: 1571.08 toks/s, output: 9618.81 toks/s]
Processed prompts:  46%|████▌     | 3664/8000 [03:21<02:21, 30.62it/s, est. speed input: 1578.36 toks/s, output: 9727.90 toks/s]
Processed prompts:  46%|████▌     | 3680/8000 [03:21<02:21, 30.54it/s, est. speed input: 1577.41 toks/s, output: 9721.44 toks/s]
Processed prompts:  46%|████▌     | 3696/8000 [03:22<01:50, 38.84it/s, est. speed input: 1584.08 toks/s, output: 9755.12 toks/s]
Processed prompts:  46%|████▋     | 3712/8000 [03:22<01:59, 35.90it/s, est. speed input: 1585.66 toks/s, output: 9773.02 toks/s]
Processed prompts:  47%|████▋     | 3728/8000 [03:26<06:55, 10.27it/s, est. speed input: 1560.69 toks/s, output: 9620.39 toks/s]
Processed prompts:  47%|████▋     | 3744/8000 [03:27<05:26, 13.02it/s, est. speed input: 1576.52 toks/s, output: 9674.06 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:27<04:30, 15.68it/s, est. speed input: 1585.95 toks/s, output: 9723.24 toks/s]
Processed prompts:  47%|████▋     | 3776/8000 [03:27<03:21, 20.99it/s, est. speed input: 1590.12 toks/s, output: 9761.87 toks/s]
Processed prompts:  47%|████▋     | 3792/8000 [03:30<05:43, 12.25it/s, est. speed input: 1577.43 toks/s, output: 9702.31 toks/s]
Processed prompts:  48%|████▊     | 3840/8000 [03:31<03:03, 22.61it/s, est. speed input: 1588.90 toks/s, output: 9865.38 toks/s]
Processed prompts:  48%|████▊     | 3856/8000 [03:31<02:59, 23.10it/s, est. speed input: 1588.51 toks/s, output: 9874.56 toks/s]
Processed prompts:  48%|████▊     | 3872/8000 [03:33<04:06, 16.74it/s, est. speed input: 1583.07 toks/s, output: 9848.65 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [03:34<04:14, 16.14it/s, est. speed input: 1578.85 toks/s, output: 9818.43 toks/s]
Processed prompts:  49%|████▉     | 3904/8000 [03:36<04:41, 14.55it/s, est. speed input: 1573.62 toks/s, output: 9780.05 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [03:36<03:34, 18.99it/s, est. speed input: 1578.19 toks/s, output: 9800.38 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [03:36<03:15, 20.80it/s, est. speed input: 1578.82 toks/s, output: 9802.84 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [03:37<02:26, 27.46it/s, est. speed input: 1581.62 toks/s, output: 9844.46 toks/s]
Processed prompts:  50%|████▉     | 3984/8000 [03:38<02:24, 27.80it/s, est. speed input: 1587.00 toks/s, output: 9906.18 toks/s]
Processed prompts:  50%|█████     | 4000/8000 [03:38<02:01, 32.79it/s, est. speed input: 1596.66 toks/s, output: 9924.47 toks/s]
Processed prompts:  50%|█████     | 4016/8000 [03:40<03:30, 18.91it/s, est. speed input: 1598.10 toks/s, output: 9880.03 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [03:45<08:17,  7.98it/s, est. speed input: 1567.95 toks/s, output: 9705.13 toks/s]
Processed prompts:  51%|█████     | 4048/8000 [03:45<06:05, 10.81it/s, est. speed input: 1571.79 toks/s, output: 9761.13 toks/s]
Processed prompts:  51%|█████     | 4064/8000 [03:45<04:46, 13.75it/s, est. speed input: 1579.18 toks/s, output: 9816.72 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [03:46<04:21, 14.99it/s, est. speed input: 1577.32 toks/s, output: 9803.42 toks/s]
Processed prompts:  51%|█████     | 4096/8000 [03:47<04:30, 14.43it/s, est. speed input: 1575.78 toks/s, output: 9811.27 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [03:48<03:25, 18.87it/s, est. speed input: 1579.47 toks/s, output: 9893.80 toks/s]
Processed prompts:  52%|█████▏    | 4128/8000 [03:50<04:55, 13.08it/s, est. speed input: 1568.53 toks/s, output: 9817.64 toks/s]
Processed prompts:  52%|█████▏    | 4144/8000 [03:51<04:28, 14.36it/s, est. speed input: 1567.90 toks/s, output: 9813.38 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [03:51<03:47, 16.86it/s, est. speed input: 1577.99 toks/s, output: 9852.99 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [03:52<03:44, 17.07it/s, est. speed input: 1576.84 toks/s, output: 9854.11 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [03:52<03:04, 20.64it/s, est. speed input: 1578.97 toks/s, output: 9863.39 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [03:53<02:42, 23.35it/s, est. speed input: 1587.48 toks/s, output: 9891.12 toks/s]
Processed prompts:  53%|█████▎    | 4224/8000 [03:54<02:53, 21.73it/s, est. speed input: 1586.19 toks/s, output: 9878.88 toks/s]
Processed prompts:  53%|█████▎    | 4240/8000 [03:54<02:45, 22.77it/s, est. speed input: 1588.72 toks/s, output: 9883.79 toks/s]
Processed prompts:  53%|█████▎    | 4256/8000 [03:55<02:06, 29.59it/s, est. speed input: 1591.50 toks/s, output: 9905.12 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [03:55<02:11, 28.34it/s, est. speed input: 1642.85 toks/s, output: 9915.52 toks/s]
Processed prompts:  54%|█████▍    | 4304/8000 [03:55<01:27, 42.40it/s, est. speed input: 1661.67 toks/s, output: 10033.06 toks/s]
Processed prompts:  54%|█████▍    | 4320/8000 [03:57<02:54, 21.08it/s, est. speed input: 1656.41 toks/s, output: 9992.19 toks/s] 
Processed prompts:  54%|█████▍    | 4336/8000 [03:58<03:14, 18.79it/s, est. speed input: 1652.85 toks/s, output: 9976.90 toks/s]
Processed prompts:  54%|█████▍    | 4352/8000 [03:59<02:31, 24.15it/s, est. speed input: 1654.91 toks/s, output: 9988.22 toks/s]
Processed prompts:  55%|█████▍    | 4368/8000 [04:01<04:26, 13.61it/s, est. speed input: 1641.06 toks/s, output: 9991.49 toks/s]
Processed prompts:  55%|█████▍    | 4384/8000 [04:02<03:40, 16.37it/s, est. speed input: 1641.30 toks/s, output: 10003.57 toks/s]
