Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:53 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 8, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:55 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:55 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:57 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:57 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:57 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:28:59 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=8, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:06 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.9:51905 backend=nccl
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:06 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:07 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:08 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.48s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.59s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.63s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.66s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.63s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:16 [default_loader.py:308] Loading weights took 6.59 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 8.795763 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:18 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=201417)[0;0m 2025-12-17 03:29:19,212 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=201417)[0;0m 2025-12-17 03:29:19,222 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.93 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m WARNING 12-17 03:29:21 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:21 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:21 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:00, 1106.36it/s]
Adding requests:  48%|████▊     | 239/500 [00:00<00:00, 1205.16it/s]
Adding requests:  73%|███████▎  | 366/500 [00:00<00:00, 1233.99it/s]
Adding requests:  99%|█████████▉| 495/500 [00:00<00:00, 1252.78it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1229.62it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:13<1:53:09,  1.18it/s, est. speed input: 45.86 toks/s, output: 202.54 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<49:19,  2.69it/s, est. speed input: 103.77 toks/s, output: 402.03 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:18<44:15,  2.99it/s, est. speed input: 136.91 toks/s, output: 521.31 toks/s]
Processed prompts:   1%|          | 64/8000 [00:19<29:33,  4.47it/s, est. speed input: 168.28 toks/s, output: 689.78 toks/s]
Processed prompts:   1%|          | 80/8000 [00:19<19:30,  6.77it/s, est. speed input: 328.91 toks/s, output: 883.70 toks/s]
Processed prompts:   1%|          | 96/8000 [00:20<13:25,  9.81it/s, est. speed input: 435.31 toks/s, output: 1045.54 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<11:35, 11.35it/s, est. speed input: 467.25 toks/s, output: 1197.79 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<08:15, 15.89it/s, est. speed input: 510.83 toks/s, output: 1385.45 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:22<10:09, 12.89it/s, est. speed input: 528.18 toks/s, output: 1466.25 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:23<07:22, 17.71it/s, est. speed input: 559.47 toks/s, output: 1641.83 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:24<06:12, 20.97it/s, est. speed input: 608.67 toks/s, output: 1875.73 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:25<06:15, 20.75it/s, est. speed input: 614.88 toks/s, output: 2009.00 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:25<05:03, 25.59it/s, est. speed input: 643.70 toks/s, output: 2186.98 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:25<04:27, 29.01it/s, est. speed input: 675.90 toks/s, output: 2353.72 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:26<04:10, 30.96it/s, est. speed input: 710.16 toks/s, output: 2517.51 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:27<05:26, 23.67it/s, est. speed input: 745.71 toks/s, output: 2628.66 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:28<06:40, 19.24it/s, est. speed input: 757.84 toks/s, output: 2727.22 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:30<06:52, 18.63it/s, est. speed input: 772.98 toks/s, output: 2884.76 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:30<05:27, 23.44it/s, est. speed input: 805.31 toks/s, output: 3071.04 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:30<04:29, 28.33it/s, est. speed input: 823.94 toks/s, output: 3147.95 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:32<08:04, 15.76it/s, est. speed input: 806.86 toks/s, output: 3118.94 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:32<06:07, 20.71it/s, est. speed input: 850.00 toks/s, output: 3269.77 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:34<07:29, 16.89it/s, est. speed input: 851.10 toks/s, output: 3350.93 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:34<05:59, 21.11it/s, est. speed input: 872.13 toks/s, output: 3507.70 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:35<07:24, 17.01it/s, est. speed input: 859.04 toks/s, output: 3543.33 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:36<05:53, 21.36it/s, est. speed input: 884.81 toks/s, output: 3730.42 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:36<04:28, 28.03it/s, est. speed input: 942.73 toks/s, output: 3908.94 toks/s]
Processed prompts:  23%|██▎       | 1824/8000 [01:52<09:21, 11.00it/s, est. speed input: 1316.60 toks/s, output: 7054.55 toks/s]
Processed prompts:  23%|██▎       | 1856/8000 [01:53<06:59, 14.66it/s, est. speed input: 1318.74 toks/s, output: 7063.95 toks/s]
Processed prompts:  23%|██▎       | 1872/8000 [01:53<05:35, 18.26it/s, est. speed input: 1333.44 toks/s, output: 7180.22 toks/s]
Processed prompts:  24%|██▎       | 1888/8000 [01:54<04:36, 22.07it/s, est. speed input: 1340.61 toks/s, output: 7210.30 toks/s]
Processed prompts:  24%|██▍       | 1904/8000 [01:54<03:36, 28.17it/s, est. speed input: 1346.29 toks/s, output: 7251.33 toks/s]
Processed prompts:  24%|██▍       | 1920/8000 [01:55<04:11, 24.21it/s, est. speed input: 1342.72 toks/s, output: 7251.45 toks/s]
Processed prompts:  24%|██▍       | 1936/8000 [01:56<04:26, 22.73it/s, est. speed input: 1349.05 toks/s, output: 7342.29 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [01:56<04:05, 24.62it/s, est. speed input: 1362.68 toks/s, output: 7400.78 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [01:57<04:57, 20.25it/s, est. speed input: 1360.21 toks/s, output: 7396.52 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:00<08:09, 12.29it/s, est. speed input: 1346.00 toks/s, output: 7310.40 toks/s]
Processed prompts:  25%|██▌       | 2000/8000 [02:00<06:00, 16.63it/s, est. speed input: 1368.18 toks/s, output: 7391.09 toks/s]
Processed prompts:  25%|██▌       | 2016/8000 [02:03<10:15,  9.73it/s, est. speed input: 1339.80 toks/s, output: 7238.92 toks/s]
Processed prompts:  25%|██▌       | 2032/8000 [02:04<07:52, 12.63it/s, est. speed input: 1344.63 toks/s, output: 7250.61 toks/s]
Processed prompts:  26%|██▌       | 2048/8000 [02:04<06:03, 16.38it/s, est. speed input: 1349.14 toks/s, output: 7269.23 toks/s]
Processed prompts:  26%|██▌       | 2080/8000 [02:04<04:05, 24.13it/s, est. speed input: 1356.59 toks/s, output: 7339.62 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:06<05:16, 18.65it/s, est. speed input: 1347.22 toks/s, output: 7305.32 toks/s]
Processed prompts:  26%|██▋       | 2112/8000 [02:06<04:07, 23.80it/s, est. speed input: 1367.27 toks/s, output: 7369.22 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:07<03:44, 26.11it/s, est. speed input: 1375.75 toks/s, output: 7431.45 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:07<03:05, 31.55it/s, est. speed input: 1385.53 toks/s, output: 7484.70 toks/s]
Processed prompts:  27%|██▋       | 2160/8000 [02:08<04:30, 21.58it/s, est. speed input: 1377.06 toks/s, output: 7444.34 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:09<04:22, 22.16it/s, est. speed input: 1375.69 toks/s, output: 7505.16 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:12<06:50, 14.10it/s, est. speed input: 1356.81 toks/s, output: 7487.45 toks/s]
Processed prompts:  28%|██▊       | 2224/8000 [02:14<08:12, 11.72it/s, est. speed input: 1343.61 toks/s, output: 7410.82 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:15<05:35, 17.14it/s, est. speed input: 1350.19 toks/s, output: 7455.41 toks/s]
Processed prompts:  28%|██▊       | 2272/8000 [02:15<04:35, 20.78it/s, est. speed input: 1361.37 toks/s, output: 7514.35 toks/s]
Processed prompts:  29%|██▊       | 2288/8000 [02:16<04:51, 19.59it/s, est. speed input: 1361.32 toks/s, output: 7503.96 toks/s]
Processed prompts:  29%|██▉       | 2320/8000 [02:17<03:55, 24.14it/s, est. speed input: 1367.15 toks/s, output: 7528.19 toks/s]
Processed prompts:  29%|██▉       | 2336/8000 [02:19<06:35, 14.31it/s, est. speed input: 1350.61 toks/s, output: 7484.53 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:20<05:17, 17.77it/s, est. speed input: 1354.75 toks/s, output: 7514.76 toks/s]
Processed prompts:  30%|██▉       | 2368/8000 [02:20<04:21, 21.52it/s, est. speed input: 1383.33 toks/s, output: 7622.60 toks/s]
Processed prompts:  30%|██▉       | 2384/8000 [02:20<03:45, 24.86it/s, est. speed input: 1389.30 toks/s, output: 7675.80 toks/s]
Processed prompts:  30%|███       | 2416/8000 [02:21<03:35, 25.91it/s, est. speed input: 1394.11 toks/s, output: 7742.54 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:24<06:32, 14.19it/s, est. speed input: 1374.12 toks/s, output: 7641.26 toks/s]
Processed prompts:  31%|███       | 2448/8000 [02:25<06:06, 15.16it/s, est. speed input: 1377.69 toks/s, output: 7642.70 toks/s]
Processed prompts:  31%|███       | 2464/8000 [02:26<05:54, 15.62it/s, est. speed input: 1374.89 toks/s, output: 7625.34 toks/s]
Processed prompts:  31%|███       | 2480/8000 [02:26<04:51, 18.92it/s, est. speed input: 1377.69 toks/s, output: 7645.22 toks/s]
Processed prompts:  31%|███       | 2496/8000 [02:26<03:43, 24.65it/s, est. speed input: 1388.05 toks/s, output: 7704.59 toks/s]
Processed prompts:  31%|███▏      | 2512/8000 [02:28<04:56, 18.48it/s, est. speed input: 1386.56 toks/s, output: 7664.46 toks/s]
Processed prompts:  32%|███▏      | 2528/8000 [02:29<04:30, 20.23it/s, est. speed input: 1387.45 toks/s, output: 7665.85 toks/s]
Processed prompts:  32%|███▏      | 2544/8000 [02:29<03:55, 23.14it/s, est. speed input: 1388.50 toks/s, output: 7685.32 toks/s]
Processed prompts:  32%|███▏      | 2560/8000 [02:30<05:09, 17.57it/s, est. speed input: 1386.65 toks/s, output: 7637.00 toks/s]
Processed prompts:  32%|███▏      | 2576/8000 [02:31<04:46, 18.93it/s, est. speed input: 1390.16 toks/s, output: 7705.97 toks/s]
Processed prompts:  35%|███▌      | 2800/8000 [02:32<00:59, 87.89it/s, est. speed input: 1538.81 toks/s, output: 9144.89 toks/s]
Processed prompts:  35%|███▌      | 2816/8000 [02:33<01:31, 56.71it/s, est. speed input: 1536.69 toks/s, output: 9106.73 toks/s]
Processed prompts:  35%|███▌      | 2832/8000 [02:34<01:38, 52.41it/s, est. speed input: 1537.87 toks/s, output: 9110.99 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [02:34<01:44, 49.15it/s, est. speed input: 1538.84 toks/s, output: 9107.97 toks/s]
Processed prompts:  36%|███▌      | 2864/8000 [02:35<01:50, 46.31it/s, est. speed input: 1560.18 toks/s, output: 9176.13 toks/s]
Processed prompts:  36%|███▌      | 2880/8000 [02:36<02:36, 32.71it/s, est. speed input: 1557.83 toks/s, output: 9135.38 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [02:36<02:28, 34.34it/s, est. speed input: 1560.11 toks/s, output: 9157.93 toks/s]
Processed prompts:  36%|███▋      | 2912/8000 [02:37<03:00, 28.14it/s, est. speed input: 1559.55 toks/s, output: 9160.43 toks/s]
Processed prompts:  37%|███▋      | 2928/8000 [02:38<02:45, 30.58it/s, est. speed input: 1565.07 toks/s, output: 9176.40 toks/s]
Processed prompts:  37%|███▋      | 2944/8000 [02:40<04:49, 17.48it/s, est. speed input: 1551.07 toks/s, output: 9095.59 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [02:40<04:26, 18.90it/s, est. speed input: 1552.67 toks/s, output: 9099.75 toks/s]
Processed prompts:  37%|███▋      | 2976/8000 [02:41<03:38, 22.99it/s, est. speed input: 1558.15 toks/s, output: 9168.27 toks/s]
Processed prompts:  38%|███▊      | 3008/8000 [02:41<02:38, 31.54it/s, est. speed input: 1584.70 toks/s, output: 9292.07 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [02:42<02:56, 28.23it/s, est. speed input: 1599.98 toks/s, output: 9294.77 toks/s]
Processed prompts:  38%|███▊      | 3040/8000 [02:44<04:29, 18.42it/s, est. speed input: 1591.93 toks/s, output: 9310.39 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [02:45<04:52, 16.91it/s, est. speed input: 1585.23 toks/s, output: 9265.93 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [02:47<06:44, 12.17it/s, est. speed input: 1572.57 toks/s, output: 9217.73 toks/s]
Processed prompts:  39%|███▊      | 3088/8000 [02:48<05:30, 14.86it/s, est. speed input: 1576.60 toks/s, output: 9214.29 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [02:49<05:07, 15.93it/s, est. speed input: 1589.52 toks/s, output: 9283.49 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [02:49<04:36, 17.66it/s, est. speed input: 1595.35 toks/s, output: 9326.40 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [02:50<04:08, 19.57it/s, est. speed input: 1605.09 toks/s, output: 9339.59 toks/s]
Processed prompts:  39%|███▉      | 3152/8000 [02:51<05:10, 15.63it/s, est. speed input: 1596.81 toks/s, output: 9286.50 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [02:52<04:30, 17.85it/s, est. speed input: 1597.33 toks/s, output: 9284.14 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [02:53<04:43, 17.00it/s, est. speed input: 1592.49 toks/s, output: 9247.97 toks/s]
Processed prompts:  40%|████      | 3200/8000 [02:53<03:31, 22.71it/s, est. speed input: 1603.38 toks/s, output: 9283.78 toks/s]
Processed prompts:  40%|████      | 3216/8000 [02:54<03:21, 23.75it/s, est. speed input: 1602.07 toks/s, output: 9276.56 toks/s]
Processed prompts:  40%|████      | 3232/8000 [02:55<03:42, 21.40it/s, est. speed input: 1600.32 toks/s, output: 9314.54 toks/s]
Processed prompts:  41%|████      | 3248/8000 [02:56<05:20, 14.80it/s, est. speed input: 1589.65 toks/s, output: 9241.13 toks/s]
Processed prompts:  41%|████      | 3264/8000 [02:59<08:09,  9.67it/s, est. speed input: 1570.03 toks/s, output: 9185.96 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:00<05:19, 14.74it/s, est. speed input: 1576.09 toks/s, output: 9245.54 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:01<05:06, 15.32it/s, est. speed input: 1574.44 toks/s, output: 9245.89 toks/s]
Processed prompts:  42%|████▏     | 3328/8000 [03:04<07:30, 10.38it/s, est. speed input: 1554.45 toks/s, output: 9128.62 toks/s]
Processed prompts:  42%|████▏     | 3344/8000 [03:05<06:21, 12.21it/s, est. speed input: 1556.49 toks/s, output: 9130.78 toks/s]
Processed prompts:  42%|████▏     | 3376/8000 [03:06<04:17, 17.96it/s, est. speed input: 1562.93 toks/s, output: 9150.80 toks/s]
Processed prompts:  42%|████▏     | 3392/8000 [03:06<03:32, 21.74it/s, est. speed input: 1565.29 toks/s, output: 9172.04 toks/s]
Processed prompts:  43%|████▎     | 3408/8000 [03:06<02:48, 27.18it/s, est. speed input: 1575.57 toks/s, output: 9313.88 toks/s]
Processed prompts:  43%|████▎     | 3424/8000 [03:07<03:25, 22.25it/s, est. speed input: 1571.88 toks/s, output: 9282.97 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:07<02:46, 27.42it/s, est. speed input: 1575.69 toks/s, output: 9314.01 toks/s]
Processed prompts:  43%|████▎     | 3456/8000 [03:08<02:46, 27.23it/s, est. speed input: 1578.76 toks/s, output: 9351.58 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:09<02:52, 26.19it/s, est. speed input: 1592.47 toks/s, output: 9454.00 toks/s]
Processed prompts:  44%|████▎     | 3488/8000 [03:09<02:42, 27.78it/s, est. speed input: 1592.99 toks/s, output: 9463.58 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:10<02:49, 26.57it/s, est. speed input: 1592.13 toks/s, output: 9486.66 toks/s]
Processed prompts:  44%|████▍     | 3520/8000 [03:10<02:23, 31.30it/s, est. speed input: 1597.73 toks/s, output: 9516.80 toks/s]
Processed prompts:  44%|████▍     | 3536/8000 [03:10<01:52, 39.51it/s, est. speed input: 1603.25 toks/s, output: 9599.42 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:10<01:43, 43.06it/s, est. speed input: 1611.93 toks/s, output: 9725.39 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:11<01:42, 43.13it/s, est. speed input: 1620.31 toks/s, output: 9844.98 toks/s]
Processed prompts:  45%|████▌     | 3600/8000 [03:11<01:31, 47.90it/s, est. speed input: 1626.95 toks/s, output: 9861.81 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:12<01:44, 41.89it/s, est. speed input: 1630.39 toks/s, output: 9866.32 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:12<01:08, 63.93it/s, est. speed input: 1641.60 toks/s, output: 9974.16 toks/s]
Processed prompts:  46%|████▌     | 3664/8000 [03:13<01:47, 40.24it/s, est. speed input: 1638.51 toks/s, output: 9972.35 toks/s]
Processed prompts:  46%|████▌     | 3680/8000 [03:14<02:44, 26.25it/s, est. speed input: 1637.25 toks/s, output: 10001.13 toks/s]
Processed prompts:  46%|████▌     | 3696/8000 [03:15<02:53, 24.85it/s, est. speed input: 1644.81 toks/s, output: 10090.54 toks/s]
Processed prompts:  46%|████▋     | 3712/8000 [03:15<02:16, 31.52it/s, est. speed input: 1646.86 toks/s, output: 10102.47 toks/s]
Processed prompts:  47%|████▋     | 3744/8000 [03:15<01:33, 45.73it/s, est. speed input: 1667.08 toks/s, output: 10251.70 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:21<06:40, 10.60it/s, est. speed input: 1630.94 toks/s, output: 10032.11 toks/s]
Processed prompts:  47%|████▋     | 3776/8000 [03:21<05:22, 13.11it/s, est. speed input: 1641.83 toks/s, output: 10090.44 toks/s]
Processed prompts:  48%|████▊     | 3808/8000 [03:21<03:29, 20.01it/s, est. speed input: 1651.65 toks/s, output: 10157.53 toks/s]
Processed prompts:  48%|████▊     | 3824/8000 [03:23<03:52, 17.99it/s, est. speed input: 1646.00 toks/s, output: 10130.11 toks/s]
Processed prompts:  48%|████▊     | 3840/8000 [03:25<05:04, 13.65it/s, est. speed input: 1637.53 toks/s, output: 10173.30 toks/s]
Processed prompts:  48%|████▊     | 3872/8000 [03:27<05:29, 12.54it/s, est. speed input: 1625.11 toks/s, output: 10101.01 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [03:28<04:48, 14.23it/s, est. speed input: 1624.34 toks/s, output: 10092.52 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [03:29<04:05, 16.64it/s, est. speed input: 1624.36 toks/s, output: 10077.88 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [03:30<03:25, 19.80it/s, est. speed input: 1627.34 toks/s, output: 10095.10 toks/s]
Processed prompts:  49%|████▉     | 3952/8000 [03:30<03:12, 21.02it/s, est. speed input: 1626.27 toks/s, output: 10099.23 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [03:31<03:11, 21.03it/s, est. speed input: 1632.15 toks/s, output: 10093.32 toks/s]
Processed prompts:  50%|████▉     | 3984/8000 [03:31<02:30, 26.76it/s, est. speed input: 1640.66 toks/s, output: 10172.34 toks/s]
Processed prompts:  50%|█████     | 4000/8000 [03:32<02:14, 29.68it/s, est. speed input: 1645.90 toks/s, output: 10216.19 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [03:32<01:31, 43.30it/s, est. speed input: 1663.16 toks/s, output: 10278.32 toks/s]
Processed prompts:  51%|█████     | 4064/8000 [03:39<06:21, 10.32it/s, est. speed input: 1628.11 toks/s, output: 10063.97 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [03:40<05:56, 10.99it/s, est. speed input: 1625.57 toks/s, output: 10060.10 toks/s]
Processed prompts:  51%|█████     | 4096/8000 [03:40<04:40, 13.93it/s, est. speed input: 1628.48 toks/s, output: 10076.69 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [03:41<04:05, 15.84it/s, est. speed input: 1629.51 toks/s, output: 10139.76 toks/s]
Processed prompts:  52%|█████▏    | 4128/8000 [03:41<03:37, 17.77it/s, est. speed input: 1629.68 toks/s, output: 10186.48 toks/s]
Processed prompts:  52%|█████▏    | 4144/8000 [03:42<03:40, 17.49it/s, est. speed input: 1637.49 toks/s, output: 10179.20 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [03:43<03:03, 20.96it/s, est. speed input: 1639.68 toks/s, output: 10225.54 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [03:43<02:56, 21.68it/s, est. speed input: 1638.38 toks/s, output: 10209.27 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [03:45<03:55, 16.19it/s, est. speed input: 1632.09 toks/s, output: 10170.27 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [03:45<03:11, 19.83it/s, est. speed input: 1634.58 toks/s, output: 10193.51 toks/s]
Processed prompts:  53%|█████▎    | 4224/8000 [03:45<02:29, 25.20it/s, est. speed input: 1637.91 toks/s, output: 10209.28 toks/s]
Processed prompts:  53%|█████▎    | 4256/8000 [03:47<02:26, 25.56it/s, est. speed input: 1651.29 toks/s, output: 10248.09 toks/s]
Processed prompts:  53%|█████▎    | 4272/8000 [03:47<02:16, 27.32it/s, est. speed input: 1651.94 toks/s, output: 10256.24 toks/s]
