Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:57 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 9, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:59 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:59 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:01 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:01 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:01 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:03 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=9, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.18:48243 backend=nccl
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:13 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.75s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.87s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.92s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.94s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:22 [default_loader.py:308] Loading weights took 7.72 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:22 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 10.004341 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 2025-12-17 03:29:25,581 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 2025-12-17 03:29:25,593 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.24 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m WARNING 12-17 03:29:27 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:27 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:27 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  18%|█▊        | 91/500 [00:00<00:00, 905.80it/s]
Adding requests:  42%|████▏     | 210/500 [00:00<00:00, 1068.95it/s]
Adding requests:  65%|██████▌   | 326/500 [00:00<00:00, 1108.80it/s]
Adding requests:  89%|████████▉ | 446/500 [00:00<00:00, 1142.18it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1115.98it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:14<2:01:58,  1.09it/s, est. speed input: 42.55 toks/s, output: 187.37 toks/s]
Processed prompts:   0%|          | 32/8000 [00:15<53:12,  2.50it/s, est. speed input: 96.23 toks/s, output: 369.61 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:20<48:43,  2.72it/s, est. speed input: 125.33 toks/s, output: 474.67 toks/s]
Processed prompts:   1%|          | 64/8000 [00:21<31:42,  4.17it/s, est. speed input: 155.85 toks/s, output: 632.52 toks/s]
Processed prompts:   1%|          | 80/8000 [00:21<21:37,  6.10it/s, est. speed input: 301.30 toks/s, output: 802.80 toks/s]
Processed prompts:   1%|          | 96/8000 [00:22<15:06,  8.72it/s, est. speed input: 343.60 toks/s, output: 931.19 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:22<12:06, 10.86it/s, est. speed input: 380.38 toks/s, output: 1089.63 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:22<08:38, 15.17it/s, est. speed input: 421.05 toks/s, output: 1263.85 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:24<09:34, 13.66it/s, est. speed input: 449.61 toks/s, output: 1361.98 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:24<07:38, 17.10it/s, est. speed input: 474.52 toks/s, output: 1507.52 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:26<08:26, 15.45it/s, est. speed input: 536.37 toks/s, output: 1575.79 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:26<06:37, 19.62it/s, est. speed input: 562.23 toks/s, output: 1731.59 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:27<06:47, 19.11it/s, est. speed input: 567.40 toks/s, output: 1857.25 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:27<06:16, 20.64it/s, est. speed input: 592.47 toks/s, output: 1996.83 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:28<06:45, 19.15it/s, est. speed input: 613.51 toks/s, output: 2110.81 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:28<05:05, 25.38it/s, est. speed input: 643.93 toks/s, output: 2220.60 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:29<04:53, 26.34it/s, est. speed input: 690.38 toks/s, output: 2375.58 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:31<07:11, 17.87it/s, est. speed input: 695.75 toks/s, output: 2449.04 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:32<06:37, 19.34it/s, est. speed input: 734.01 toks/s, output: 2590.37 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:32<05:35, 22.85it/s, est. speed input: 760.07 toks/s, output: 2747.25 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:35<09:48, 12.99it/s, est. speed input: 737.74 toks/s, output: 2705.98 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:37<08:53, 14.26it/s, est. speed input: 754.80 toks/s, output: 2895.33 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:39<07:58, 15.85it/s, est. speed input: 766.68 toks/s, output: 3100.86 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:39<07:05, 17.77it/s, est. speed input: 813.44 toks/s, output: 3239.41 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:40<06:10, 20.39it/s, est. speed input: 834.73 toks/s, output: 3402.06 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:42<08:19, 15.09it/s, est. speed input: 826.97 toks/s, output: 3404.33 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:42<06:27, 19.40it/s, est. speed input: 841.16 toks/s, output: 3466.85 toks/s]
Processed prompts:  23%|██▎       | 1856/8000 [02:05<05:54, 17.35it/s, est. speed input: 1166.32 toks/s, output: 6347.38 toks/s]
Processed prompts:  24%|██▍       | 1904/8000 [02:06<02:45, 36.75it/s, est. speed input: 1197.12 toks/s, output: 6559.52 toks/s]
Processed prompts:  24%|██▍       | 1920/8000 [02:07<04:35, 22.08it/s, est. speed input: 1186.48 toks/s, output: 6518.40 toks/s]
Processed prompts:  24%|██▍       | 1936/8000 [02:08<04:13, 23.90it/s, est. speed input: 1196.19 toks/s, output: 6624.25 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [02:10<05:56, 16.97it/s, est. speed input: 1189.51 toks/s, output: 6594.03 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [02:10<04:47, 20.95it/s, est. speed input: 1204.69 toks/s, output: 6662.12 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:12<07:29, 13.37it/s, est. speed input: 1196.36 toks/s, output: 6604.75 toks/s]
Processed prompts:  25%|██▌       | 2000/8000 [02:16<12:08,  8.24it/s, est. speed input: 1169.52 toks/s, output: 6456.79 toks/s]
Processed prompts:  25%|██▌       | 2032/8000 [02:17<07:09, 13.89it/s, est. speed input: 1194.73 toks/s, output: 6549.47 toks/s]
Processed prompts:  26%|██▌       | 2048/8000 [02:17<05:40, 17.49it/s, est. speed input: 1199.92 toks/s, output: 6597.51 toks/s]
Processed prompts:  26%|██▌       | 2064/8000 [02:17<04:28, 22.07it/s, est. speed input: 1206.44 toks/s, output: 6619.87 toks/s]
Processed prompts:  26%|██▌       | 2080/8000 [02:20<08:36, 11.46it/s, est. speed input: 1190.76 toks/s, output: 6547.62 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:20<06:39, 14.78it/s, est. speed input: 1198.21 toks/s, output: 6605.75 toks/s]
Processed prompts:  26%|██▋       | 2112/8000 [02:21<05:31, 17.79it/s, est. speed input: 1200.05 toks/s, output: 6630.31 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:21<04:40, 20.92it/s, est. speed input: 1201.70 toks/s, output: 6643.50 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:22<04:54, 19.91it/s, est. speed input: 1200.75 toks/s, output: 6655.65 toks/s]
Processed prompts:  27%|██▋       | 2160/8000 [02:23<05:49, 16.73it/s, est. speed input: 1195.27 toks/s, output: 6668.25 toks/s]
Processed prompts:  27%|██▋       | 2176/8000 [02:27<11:15,  8.62it/s, est. speed input: 1175.33 toks/s, output: 6555.30 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:28<09:14, 10.47it/s, est. speed input: 1175.92 toks/s, output: 6555.00 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:28<06:56, 13.91it/s, est. speed input: 1180.00 toks/s, output: 6586.13 toks/s]
Processed prompts:  28%|██▊       | 2224/8000 [02:29<05:28, 17.59it/s, est. speed input: 1182.86 toks/s, output: 6677.28 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:30<03:59, 23.99it/s, est. speed input: 1188.24 toks/s, output: 6705.48 toks/s]
Processed prompts:  28%|██▊       | 2272/8000 [02:30<04:04, 23.41it/s, est. speed input: 1187.87 toks/s, output: 6711.40 toks/s]
Processed prompts:  29%|██▊       | 2288/8000 [02:31<03:36, 26.33it/s, est. speed input: 1193.35 toks/s, output: 6732.60 toks/s]
Processed prompts:  29%|██▉       | 2320/8000 [02:31<02:27, 38.54it/s, est. speed input: 1228.68 toks/s, output: 6921.44 toks/s]
Processed prompts:  29%|██▉       | 2336/8000 [02:31<02:12, 42.87it/s, est. speed input: 1234.79 toks/s, output: 6946.32 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:34<05:47, 16.26it/s, est. speed input: 1218.13 toks/s, output: 6858.35 toks/s]
Processed prompts:  30%|██▉       | 2368/8000 [02:35<06:25, 14.61it/s, est. speed input: 1215.14 toks/s, output: 6870.57 toks/s]
Processed prompts:  30%|██▉       | 2384/8000 [02:36<06:19, 14.82it/s, est. speed input: 1213.82 toks/s, output: 6869.91 toks/s]
Processed prompts:  30%|███       | 2400/8000 [02:39<09:26,  9.88it/s, est. speed input: 1197.04 toks/s, output: 6783.43 toks/s]
Processed prompts:  30%|███       | 2416/8000 [02:41<08:30, 10.94it/s, est. speed input: 1199.54 toks/s, output: 6779.83 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:41<07:13, 12.85it/s, est. speed input: 1199.66 toks/s, output: 6779.25 toks/s]
Processed prompts:  31%|███       | 2448/8000 [02:42<06:51, 13.48it/s, est. speed input: 1202.58 toks/s, output: 6797.29 toks/s]
Processed prompts:  31%|███       | 2480/8000 [02:44<06:23, 14.39it/s, est. speed input: 1199.20 toks/s, output: 6778.04 toks/s]
Processed prompts:  31%|███       | 2496/8000 [02:45<05:09, 17.78it/s, est. speed input: 1202.14 toks/s, output: 6806.28 toks/s]
Processed prompts:  31%|███▏      | 2512/8000 [02:45<04:03, 22.50it/s, est. speed input: 1209.79 toks/s, output: 6902.65 toks/s]
Processed prompts:  32%|███▏      | 2528/8000 [02:45<03:28, 26.30it/s, est. speed input: 1215.58 toks/s, output: 6970.59 toks/s]
Processed prompts:  32%|███▏      | 2544/8000 [02:47<05:08, 17.68it/s, est. speed input: 1213.67 toks/s, output: 6923.07 toks/s]
Processed prompts:  32%|███▏      | 2560/8000 [02:47<03:55, 23.06it/s, est. speed input: 1222.80 toks/s, output: 6946.25 toks/s]
Processed prompts:  32%|███▏      | 2576/8000 [02:47<03:37, 24.88it/s, est. speed input: 1227.89 toks/s, output: 7016.03 toks/s]
Processed prompts:  35%|███▍      | 2784/8000 [02:49<01:09, 74.84it/s, est. speed input: 1343.89 toks/s, output: 8205.35 toks/s]
Processed prompts:  35%|███▌      | 2800/8000 [02:50<01:24, 61.53it/s, est. speed input: 1343.54 toks/s, output: 8198.80 toks/s]
Processed prompts:  35%|███▌      | 2816/8000 [02:51<01:57, 44.06it/s, est. speed input: 1339.07 toks/s, output: 8162.68 toks/s]
Processed prompts:  35%|███▌      | 2832/8000 [02:52<02:02, 42.02it/s, est. speed input: 1340.70 toks/s, output: 8180.39 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [02:53<02:57, 29.10it/s, est. speed input: 1337.73 toks/s, output: 8135.09 toks/s]
Processed prompts:  36%|███▌      | 2864/8000 [02:54<03:24, 25.16it/s, est. speed input: 1338.41 toks/s, output: 8124.15 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [02:57<04:24, 19.27it/s, est. speed input: 1333.25 toks/s, output: 8096.02 toks/s]
Processed prompts:  36%|███▋      | 2912/8000 [02:58<04:35, 18.50it/s, est. speed input: 1332.92 toks/s, output: 8088.42 toks/s]
Processed prompts:  37%|███▋      | 2944/8000 [02:59<04:26, 19.00it/s, est. speed input: 1348.81 toks/s, output: 8133.33 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [03:00<04:31, 18.59it/s, est. speed input: 1361.17 toks/s, output: 8198.96 toks/s]
Processed prompts:  37%|███▋      | 2992/8000 [03:02<04:46, 17.46it/s, est. speed input: 1362.66 toks/s, output: 8244.55 toks/s]
Processed prompts:  38%|███▊      | 3008/8000 [03:03<04:19, 19.22it/s, est. speed input: 1362.84 toks/s, output: 8240.27 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [03:04<05:19, 15.60it/s, est. speed input: 1367.90 toks/s, output: 8235.58 toks/s]
Processed prompts:  38%|███▊      | 3040/8000 [03:05<05:14, 15.76it/s, est. speed input: 1368.68 toks/s, output: 8260.19 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [03:06<04:32, 18.14it/s, est. speed input: 1379.05 toks/s, output: 8279.14 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [03:06<03:39, 22.47it/s, est. speed input: 1384.79 toks/s, output: 8288.20 toks/s]
Processed prompts:  39%|███▊      | 3088/8000 [03:08<04:48, 17.04it/s, est. speed input: 1384.46 toks/s, output: 8291.77 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [03:10<07:04, 11.54it/s, est. speed input: 1371.54 toks/s, output: 8213.86 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [03:11<06:22, 12.77it/s, est. speed input: 1370.35 toks/s, output: 8201.22 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [03:12<05:35, 14.48it/s, est. speed input: 1376.08 toks/s, output: 8208.85 toks/s]
Processed prompts:  39%|███▉      | 3152/8000 [03:13<05:24, 14.96it/s, est. speed input: 1372.87 toks/s, output: 8189.36 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [03:13<04:55, 16.35it/s, est. speed input: 1388.19 toks/s, output: 8239.36 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [03:14<03:41, 21.73it/s, est. speed input: 1393.03 toks/s, output: 8309.01 toks/s]
Processed prompts:  40%|████      | 3200/8000 [03:14<03:12, 24.88it/s, est. speed input: 1394.27 toks/s, output: 8308.95 toks/s]
Processed prompts:  40%|████      | 3216/8000 [03:16<04:47, 16.64it/s, est. speed input: 1387.68 toks/s, output: 8259.26 toks/s]
Processed prompts:  40%|████      | 3232/8000 [03:16<04:05, 19.44it/s, est. speed input: 1389.45 toks/s, output: 8282.98 toks/s]
Processed prompts:  41%|████      | 3248/8000 [03:18<04:46, 16.60it/s, est. speed input: 1388.53 toks/s, output: 8287.88 toks/s]
Processed prompts:  41%|████      | 3264/8000 [03:19<05:34, 14.15it/s, est. speed input: 1384.12 toks/s, output: 8312.26 toks/s]
Processed prompts:  41%|████      | 3280/8000 [03:21<06:51, 11.47it/s, est. speed input: 1377.62 toks/s, output: 8297.38 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:21<05:09, 15.21it/s, est. speed input: 1380.58 toks/s, output: 8311.04 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:22<04:34, 17.10it/s, est. speed input: 1381.74 toks/s, output: 8326.19 toks/s]
Processed prompts:  42%|████▏     | 3328/8000 [03:22<03:40, 21.21it/s, est. speed input: 1386.97 toks/s, output: 8374.85 toks/s]
Processed prompts:  42%|████▏     | 3360/8000 [03:23<02:38, 29.25it/s, est. speed input: 1391.78 toks/s, output: 8408.83 toks/s]
Processed prompts:  42%|████▏     | 3376/8000 [03:24<03:47, 20.37it/s, est. speed input: 1410.81 toks/s, output: 8410.69 toks/s]
Processed prompts:  42%|████▏     | 3392/8000 [03:25<03:18, 23.24it/s, est. speed input: 1415.05 toks/s, output: 8426.55 toks/s]
Processed prompts:  43%|████▎     | 3408/8000 [03:26<03:51, 19.85it/s, est. speed input: 1411.32 toks/s, output: 8411.16 toks/s]
Processed prompts:  43%|████▎     | 3424/8000 [03:26<03:00, 25.38it/s, est. speed input: 1416.53 toks/s, output: 8432.17 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:27<02:36, 29.13it/s, est. speed input: 1418.80 toks/s, output: 8438.35 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:27<02:09, 34.99it/s, est. speed input: 1428.81 toks/s, output: 8602.27 toks/s]
Processed prompts:  44%|████▎     | 3488/8000 [03:28<02:00, 37.36it/s, est. speed input: 1431.33 toks/s, output: 8608.48 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:29<03:17, 22.81it/s, est. speed input: 1438.57 toks/s, output: 8651.01 toks/s]
Processed prompts:  44%|████▍     | 3520/8000 [03:31<04:57, 15.05it/s, est. speed input: 1434.71 toks/s, output: 8697.19 toks/s]
Processed prompts:  44%|████▍     | 3536/8000 [03:31<04:05, 18.16it/s, est. speed input: 1437.09 toks/s, output: 8708.08 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:32<03:15, 22.80it/s, est. speed input: 1442.64 toks/s, output: 8738.28 toks/s]
Processed prompts:  45%|████▍     | 3568/8000 [03:32<02:57, 25.00it/s, est. speed input: 1447.38 toks/s, output: 8833.74 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:33<02:38, 27.82it/s, est. speed input: 1452.20 toks/s, output: 8841.56 toks/s]
Processed prompts:  45%|████▌     | 3600/8000 [03:33<02:12, 33.32it/s, est. speed input: 1455.06 toks/s, output: 8877.11 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:34<02:32, 28.82it/s, est. speed input: 1457.09 toks/s, output: 8874.63 toks/s]
Processed prompts:  45%|████▌     | 3632/8000 [03:34<02:19, 31.22it/s, est. speed input: 1458.25 toks/s, output: 8896.31 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:34<02:04, 35.06it/s, est. speed input: 1461.04 toks/s, output: 8921.27 toks/s]
Processed prompts:  46%|████▌     | 3664/8000 [03:35<02:32, 28.44it/s, est. speed input: 1463.85 toks/s, output: 8958.29 toks/s]
Processed prompts:  46%|████▌     | 3680/8000 [03:36<02:39, 27.10it/s, est. speed input: 1471.84 toks/s, output: 9038.82 toks/s]
Processed prompts:  46%|████▌     | 3696/8000 [03:36<02:16, 31.42it/s, est. speed input: 1475.06 toks/s, output: 9064.11 toks/s]
Processed prompts:  46%|████▋     | 3712/8000 [03:37<02:21, 30.30it/s, est. speed input: 1481.78 toks/s, output: 9175.22 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:42<05:23, 13.10it/s, est. speed input: 1465.52 toks/s, output: 9052.18 toks/s]
Processed prompts:  47%|████▋     | 3776/8000 [03:43<04:55, 14.31it/s, est. speed input: 1467.80 toks/s, output: 9059.80 toks/s]
Processed prompts:  47%|████▋     | 3792/8000 [03:43<04:25, 15.87it/s, est. speed input: 1468.59 toks/s, output: 9076.73 toks/s]
Processed prompts:  48%|████▊     | 3808/8000 [03:45<04:53, 14.27it/s, est. speed input: 1471.47 toks/s, output: 9086.53 toks/s]
Processed prompts:  48%|████▊     | 3824/8000 [03:46<04:32, 15.31it/s, est. speed input: 1471.16 toks/s, output: 9078.76 toks/s]
Processed prompts:  48%|████▊     | 3840/8000 [03:46<03:35, 19.28it/s, est. speed input: 1473.10 toks/s, output: 9097.42 toks/s]
Processed prompts:  48%|████▊     | 3856/8000 [03:46<03:11, 21.64it/s, est. speed input: 1477.50 toks/s, output: 9134.87 toks/s]
Processed prompts:  48%|████▊     | 3872/8000 [03:47<02:47, 24.71it/s, est. speed input: 1481.82 toks/s, output: 9236.10 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [03:48<03:19, 20.60it/s, est. speed input: 1480.96 toks/s, output: 9247.69 toks/s]
Processed prompts:  49%|████▉     | 3904/8000 [03:48<02:39, 25.68it/s, est. speed input: 1530.19 toks/s, output: 9279.97 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [03:48<02:11, 31.08it/s, est. speed input: 1532.54 toks/s, output: 9305.75 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [03:51<04:22, 15.46it/s, est. speed input: 1521.09 toks/s, output: 9234.13 toks/s]
Processed prompts:  49%|████▉     | 3952/8000 [03:51<03:48, 17.75it/s, est. speed input: 1522.56 toks/s, output: 9236.18 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [03:54<05:31, 12.17it/s, est. speed input: 1510.96 toks/s, output: 9177.65 toks/s]
Processed prompts:  50%|█████     | 4016/8000 [03:54<02:58, 22.29it/s, est. speed input: 1530.04 toks/s, output: 9274.43 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [03:55<02:59, 22.08it/s, est. speed input: 1529.17 toks/s, output: 9279.15 toks/s]
Processed prompts:  51%|█████     | 4048/8000 [03:56<03:20, 19.74it/s, est. speed input: 1535.75 toks/s, output: 9270.99 toks/s]
Processed prompts:  51%|█████     | 4064/8000 [03:58<04:46, 13.75it/s, est. speed input: 1527.44 toks/s, output: 9216.51 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [04:01<06:33,  9.97it/s, est. speed input: 1513.82 toks/s, output: 9134.20 toks/s]
Processed prompts:  51%|█████     | 4096/8000 [04:02<05:23, 12.06it/s, est. speed input: 1514.72 toks/s, output: 9170.79 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [04:03<04:38, 13.95it/s, est. speed input: 1519.80 toks/s, output: 9210.63 toks/s]
Processed prompts:  52%|█████▏    | 4128/8000 [04:03<03:56, 16.39it/s, est. speed input: 1520.05 toks/s, output: 9210.97 toks/s]
Processed prompts:  52%|█████▏    | 4144/8000 [04:04<03:30, 18.29it/s, est. speed input: 1521.26 toks/s, output: 9228.60 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [04:04<02:52, 22.32it/s, est. speed input: 1524.08 toks/s, output: 9299.04 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [04:08<06:50,  9.32it/s, est. speed input: 1502.20 toks/s, output: 9158.58 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [04:09<06:21,  9.99it/s, est. speed input: 1499.00 toks/s, output: 9139.86 toks/s]
Processed prompts:  53%|█████▎    | 4208/8000 [04:10<04:44, 13.34it/s, est. speed input: 1502.00 toks/s, output: 9154.86 toks/s]
Processed prompts:  53%|█████▎    | 4224/8000 [04:11<04:46, 13.19it/s, est. speed input: 1505.43 toks/s, output: 9152.83 toks/s]
Processed prompts:  53%|█████▎    | 4240/8000 [04:11<03:37, 17.28it/s, est. speed input: 1508.12 toks/s, output: 9165.87 toks/s]
