Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 1, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=1, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:51271 backend=nccl
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.71s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.66s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.30s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.46s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.06 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.167056 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 2025-12-17 03:31:43,828 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 2025-12-17 03:31:43,845 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.45 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  14%|█▍        | 69/500 [00:00<00:00, 685.46it/s]
Adding requests:  30%|███       | 151/500 [00:00<00:00, 764.26it/s]
Adding requests:  46%|████▌     | 231/500 [00:00<00:00, 780.40it/s]
Adding requests:  63%|██████▎   | 313/500 [00:00<00:00, 795.49it/s]
Adding requests:  79%|███████▉  | 397/500 [00:00<00:00, 808.79it/s]
Adding requests:  96%|█████████▌| 481/500 [00:00<00:00, 818.88it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 798.12it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:16:01,  1.02s/it, est. speed input: 38.15 toks/s, output: 168.69 toks/s]
Processed prompts:   0%|          | 32/8000 [00:17<59:18,  2.24it/s, est. speed input: 86.31 toks/s, output: 329.17 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<53:04,  2.50it/s, est. speed input: 114.07 toks/s, output: 430.28 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:22,  3.74it/s, est. speed input: 140.33 toks/s, output: 568.04 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:05,  5.48it/s, est. speed input: 228.93 toks/s, output: 705.71 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<20:32,  6.41it/s, est. speed input: 339.49 toks/s, output: 818.84 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<14:58,  8.78it/s, est. speed input: 383.26 toks/s, output: 965.28 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:26<10:37, 12.35it/s, est. speed input: 412.97 toks/s, output: 1126.39 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:26<08:27, 15.49it/s, est. speed input: 446.49 toks/s, output: 1266.18 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<05:26, 24.00it/s, est. speed input: 511.81 toks/s, output: 1515.97 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:27<04:25, 29.36it/s, est. speed input: 537.45 toks/s, output: 1651.72 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:28<06:00, 21.63it/s, est. speed input: 535.78 toks/s, output: 1745.29 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:29<04:55, 26.28it/s, est. speed input: 567.25 toks/s, output: 1899.24 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:31<09:10, 14.09it/s, est. speed input: 560.18 toks/s, output: 1916.59 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:33<10:18, 12.51it/s, est. speed input: 584.67 toks/s, output: 1995.95 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:34<09:17, 13.86it/s, est. speed input: 598.74 toks/s, output: 2059.10 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<07:10, 17.92it/s, est. speed input: 630.51 toks/s, output: 2217.22 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<06:15, 20.49it/s, est. speed input: 646.02 toks/s, output: 2333.36 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:37<10:19, 12.39it/s, est. speed input: 622.90 toks/s, output: 2258.91 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:38<10:47, 11.83it/s, est. speed input: 631.03 toks/s, output: 2332.34 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:39<08:47, 14.49it/s, est. speed input: 655.19 toks/s, output: 2455.68 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<06:33, 19.38it/s, est. speed input: 691.21 toks/s, output: 2578.43 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:41<09:38, 13.16it/s, est. speed input: 679.31 toks/s, output: 2603.86 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:42<07:36, 16.65it/s, est. speed input: 726.72 toks/s, output: 2747.63 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<04:53, 25.83it/s, est. speed input: 773.46 toks/s, output: 3035.84 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [02:08<08:38, 12.01it/s, est. speed input: 1086.76 toks/s, output: 5926.49 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [02:12<14:00,  7.39it/s, est. speed input: 1060.18 toks/s, output: 5838.88 toks/s]
Processed prompts:  23%|██▎       | 1808/8000 [02:13<10:58,  9.40it/s, est. speed input: 1072.42 toks/s, output: 5890.00 toks/s]
Processed prompts:  23%|██▎       | 1840/8000 [02:13<06:46, 15.16it/s, est. speed input: 1082.54 toks/s, output: 5943.44 toks/s]
Processed prompts:  23%|██▎       | 1872/8000 [02:15<05:40, 17.97it/s, est. speed input: 1087.57 toks/s, output: 5972.59 toks/s]
Processed prompts:  24%|██▎       | 1888/8000 [02:17<08:11, 12.43it/s, est. speed input: 1080.65 toks/s, output: 5964.07 toks/s]
Processed prompts:  24%|██▍       | 1904/8000 [02:18<06:36, 15.36it/s, est. speed input: 1087.63 toks/s, output: 6009.33 toks/s]
Processed prompts:  24%|██▍       | 1920/8000 [02:20<09:17, 10.91it/s, est. speed input: 1073.53 toks/s, output: 5923.17 toks/s]
Processed prompts:  24%|██▍       | 1936/8000 [02:22<10:25,  9.69it/s, est. speed input: 1063.92 toks/s, output: 5870.17 toks/s]
Processed prompts:  24%|██▍       | 1952/8000 [02:23<08:46, 11.49it/s, est. speed input: 1066.31 toks/s, output: 5870.85 toks/s]
Processed prompts:  25%|██▍       | 1968/8000 [02:25<09:11, 10.94it/s, est. speed input: 1060.55 toks/s, output: 5857.51 toks/s]
Processed prompts:  25%|██▍       | 1984/8000 [02:26<08:16, 12.12it/s, est. speed input: 1062.85 toks/s, output: 5885.38 toks/s]
Processed prompts:  25%|██▌       | 2000/8000 [02:30<13:00,  7.69it/s, est. speed input: 1040.05 toks/s, output: 5765.13 toks/s]
Processed prompts:  25%|██▌       | 2016/8000 [02:31<11:17,  8.84it/s, est. speed input: 1042.42 toks/s, output: 5776.84 toks/s]
Processed prompts:  25%|██▌       | 2032/8000 [02:31<08:31, 11.66it/s, est. speed input: 1045.43 toks/s, output: 5831.42 toks/s]
Processed prompts:  26%|██▌       | 2048/8000 [02:32<06:57, 14.27it/s, est. speed input: 1060.74 toks/s, output: 5877.39 toks/s]
Processed prompts:  26%|██▌       | 2064/8000 [02:33<06:21, 15.57it/s, est. speed input: 1063.71 toks/s, output: 5938.54 toks/s]
Processed prompts:  26%|██▌       | 2080/8000 [02:33<05:04, 19.44it/s, est. speed input: 1067.49 toks/s, output: 5977.42 toks/s]
Processed prompts:  26%|██▌       | 2096/8000 [02:34<04:51, 20.22it/s, est. speed input: 1073.54 toks/s, output: 6019.39 toks/s]
Processed prompts:  26%|██▋       | 2112/8000 [02:34<03:52, 25.32it/s, est. speed input: 1080.13 toks/s, output: 6044.74 toks/s]
Processed prompts:  27%|██▋       | 2128/8000 [02:34<03:48, 25.72it/s, est. speed input: 1081.22 toks/s, output: 6060.96 toks/s]
Processed prompts:  27%|██▋       | 2144/8000 [02:35<03:16, 29.74it/s, est. speed input: 1090.59 toks/s, output: 6111.44 toks/s]
Processed prompts:  27%|██▋       | 2160/8000 [02:37<06:09, 15.81it/s, est. speed input: 1086.89 toks/s, output: 6092.79 toks/s]
Processed prompts:  27%|██▋       | 2192/8000 [02:37<03:39, 26.41it/s, est. speed input: 1097.05 toks/s, output: 6154.53 toks/s]
Processed prompts:  28%|██▊       | 2208/8000 [02:37<03:00, 32.09it/s, est. speed input: 1101.12 toks/s, output: 6247.91 toks/s]
Processed prompts:  28%|██▊       | 2224/8000 [02:38<03:18, 29.06it/s, est. speed input: 1102.02 toks/s, output: 6250.46 toks/s]
Processed prompts:  28%|██▊       | 2240/8000 [02:40<05:46, 16.64it/s, est. speed input: 1095.45 toks/s, output: 6203.24 toks/s]
Processed prompts:  28%|██▊       | 2256/8000 [02:42<06:34, 14.57it/s, est. speed input: 1090.58 toks/s, output: 6176.09 toks/s]
Processed prompts:  28%|██▊       | 2272/8000 [02:42<05:26, 17.54it/s, est. speed input: 1093.10 toks/s, output: 6195.72 toks/s]
Processed prompts:  29%|██▊       | 2288/8000 [02:43<05:04, 18.77it/s, est. speed input: 1096.02 toks/s, output: 6242.23 toks/s]
Processed prompts:  29%|██▉       | 2304/8000 [02:44<05:58, 15.90it/s, est. speed input: 1113.67 toks/s, output: 6294.94 toks/s]
Processed prompts:  29%|██▉       | 2320/8000 [02:44<04:56, 19.16it/s, est. speed input: 1117.20 toks/s, output: 6320.72 toks/s]
Processed prompts:  29%|██▉       | 2352/8000 [02:47<06:09, 15.30it/s, est. speed input: 1113.29 toks/s, output: 6330.92 toks/s]
Processed prompts:  30%|██▉       | 2368/8000 [02:48<05:51, 16.04it/s, est. speed input: 1128.38 toks/s, output: 6409.10 toks/s]
Processed prompts:  30%|██▉       | 2384/8000 [02:49<05:16, 17.73it/s, est. speed input: 1129.65 toks/s, output: 6420.29 toks/s]
Processed prompts:  30%|███       | 2400/8000 [02:50<05:48, 16.08it/s, est. speed input: 1144.98 toks/s, output: 6452.50 toks/s]
Processed prompts:  30%|███       | 2432/8000 [02:51<05:14, 17.71it/s, est. speed input: 1150.25 toks/s, output: 6449.14 toks/s]
Processed prompts:  31%|███       | 2448/8000 [02:53<05:53, 15.69it/s, est. speed input: 1146.54 toks/s, output: 6437.42 toks/s]
Processed prompts:  31%|███       | 2464/8000 [02:53<05:10, 17.83it/s, est. speed input: 1147.51 toks/s, output: 6454.82 toks/s]
Processed prompts:  31%|███       | 2480/8000 [02:54<04:29, 20.48it/s, est. speed input: 1154.30 toks/s, output: 6458.95 toks/s]
Processed prompts:  31%|███       | 2496/8000 [02:56<06:24, 14.30it/s, est. speed input: 1157.12 toks/s, output: 6515.78 toks/s]
Processed prompts:  34%|███▍      | 2736/8000 [02:57<01:22, 63.86it/s, est. speed input: 1282.72 toks/s, output: 7633.31 toks/s]
Processed prompts:  34%|███▍      | 2752/8000 [02:59<01:46, 49.14it/s, est. speed input: 1280.67 toks/s, output: 7670.59 toks/s]
Processed prompts:  35%|███▍      | 2768/8000 [02:59<01:56, 45.07it/s, est. speed input: 1285.81 toks/s, output: 7699.42 toks/s]
Processed prompts:  35%|███▍      | 2784/8000 [02:59<01:47, 48.35it/s, est. speed input: 1295.09 toks/s, output: 7733.81 toks/s]
Processed prompts:  35%|███▌      | 2800/8000 [03:00<01:48, 47.91it/s, est. speed input: 1297.89 toks/s, output: 7748.04 toks/s]
Processed prompts:  35%|███▌      | 2816/8000 [03:01<02:31, 34.32it/s, est. speed input: 1298.20 toks/s, output: 7733.10 toks/s]
Processed prompts:  36%|███▌      | 2848/8000 [03:01<02:13, 38.48it/s, est. speed input: 1304.09 toks/s, output: 7781.09 toks/s]
Processed prompts:  36%|███▌      | 2864/8000 [03:02<02:41, 31.85it/s, est. speed input: 1305.26 toks/s, output: 7792.25 toks/s]
Processed prompts:  36%|███▌      | 2880/8000 [03:04<04:07, 20.66it/s, est. speed input: 1299.71 toks/s, output: 7752.94 toks/s]
Processed prompts:  36%|███▌      | 2896/8000 [03:04<03:20, 25.50it/s, est. speed input: 1309.05 toks/s, output: 7815.81 toks/s]
Processed prompts:  36%|███▋      | 2912/8000 [03:05<03:07, 27.15it/s, est. speed input: 1312.77 toks/s, output: 7866.64 toks/s]
Processed prompts:  37%|███▋      | 2928/8000 [03:05<02:56, 28.77it/s, est. speed input: 1317.07 toks/s, output: 7868.90 toks/s]
Processed prompts:  37%|███▋      | 2944/8000 [03:06<02:48, 30.00it/s, est. speed input: 1333.50 toks/s, output: 7888.96 toks/s]
Processed prompts:  37%|███▋      | 2960/8000 [03:07<04:42, 17.81it/s, est. speed input: 1328.34 toks/s, output: 7905.32 toks/s]
Processed prompts:  37%|███▋      | 2976/8000 [03:08<04:52, 17.20it/s, est. speed input: 1325.40 toks/s, output: 7901.19 toks/s]
Processed prompts:  37%|███▋      | 2992/8000 [03:09<04:23, 18.98it/s, est. speed input: 1324.88 toks/s, output: 7892.98 toks/s]
Processed prompts:  38%|███▊      | 3024/8000 [03:09<02:51, 29.06it/s, est. speed input: 1334.15 toks/s, output: 7918.48 toks/s]
Processed prompts:  38%|███▊      | 3040/8000 [03:12<04:51, 17.02it/s, est. speed input: 1324.70 toks/s, output: 7856.55 toks/s]
Processed prompts:  38%|███▊      | 3056/8000 [03:13<05:14, 15.73it/s, est. speed input: 1323.90 toks/s, output: 7877.88 toks/s]
Processed prompts:  38%|███▊      | 3072/8000 [03:14<05:05, 16.15it/s, est. speed input: 1321.93 toks/s, output: 7857.48 toks/s]
Processed prompts:  39%|███▊      | 3088/8000 [03:15<05:17, 15.47it/s, est. speed input: 1322.43 toks/s, output: 7868.83 toks/s]
Processed prompts:  39%|███▉      | 3104/8000 [03:16<04:40, 17.46it/s, est. speed input: 1334.65 toks/s, output: 7909.71 toks/s]
Processed prompts:  39%|███▉      | 3120/8000 [03:16<03:32, 22.93it/s, est. speed input: 1338.70 toks/s, output: 7934.24 toks/s]
Processed prompts:  39%|███▉      | 3136/8000 [03:17<03:51, 20.97it/s, est. speed input: 1343.25 toks/s, output: 7936.13 toks/s]
Processed prompts:  39%|███▉      | 3152/8000 [03:17<03:23, 23.78it/s, est. speed input: 1350.50 toks/s, output: 7987.27 toks/s]
Processed prompts:  40%|███▉      | 3168/8000 [03:18<03:45, 21.45it/s, est. speed input: 1347.96 toks/s, output: 7972.15 toks/s]
Processed prompts:  40%|███▉      | 3184/8000 [03:19<04:28, 17.91it/s, est. speed input: 1344.78 toks/s, output: 7967.03 toks/s]
Processed prompts:  40%|████      | 3200/8000 [03:20<04:40, 17.09it/s, est. speed input: 1343.65 toks/s, output: 8006.74 toks/s]
Processed prompts:  40%|████      | 3216/8000 [03:23<06:45, 11.80it/s, est. speed input: 1341.09 toks/s, output: 7954.60 toks/s]
Processed prompts:  40%|████      | 3232/8000 [03:23<05:39, 14.03it/s, est. speed input: 1343.42 toks/s, output: 7957.51 toks/s]
Processed prompts:  41%|████      | 3248/8000 [03:24<05:21, 14.80it/s, est. speed input: 1341.61 toks/s, output: 7968.72 toks/s]
Processed prompts:  41%|████      | 3280/8000 [03:25<03:18, 23.77it/s, est. speed input: 1353.24 toks/s, output: 8061.88 toks/s]
Processed prompts:  41%|████      | 3296/8000 [03:25<03:16, 23.94it/s, est. speed input: 1353.53 toks/s, output: 8059.83 toks/s]
Processed prompts:  41%|████▏     | 3312/8000 [03:28<05:56, 13.14it/s, est. speed input: 1339.76 toks/s, output: 7983.97 toks/s]
Processed prompts:  42%|████▏     | 3328/8000 [03:29<05:37, 13.84it/s, est. speed input: 1362.06 toks/s, output: 8001.77 toks/s]
Processed prompts:  42%|████▏     | 3344/8000 [03:30<05:26, 14.25it/s, est. speed input: 1362.35 toks/s, output: 8026.19 toks/s]
Processed prompts:  42%|████▏     | 3360/8000 [03:30<04:05, 18.90it/s, est. speed input: 1365.22 toks/s, output: 8049.63 toks/s]
Processed prompts:  42%|████▏     | 3392/8000 [03:30<02:29, 30.73it/s, est. speed input: 1372.67 toks/s, output: 8086.51 toks/s]
Processed prompts:  43%|████▎     | 3408/8000 [03:32<03:05, 24.74it/s, est. speed input: 1376.13 toks/s, output: 8175.34 toks/s]
Processed prompts:  43%|████▎     | 3424/8000 [03:32<02:34, 29.70it/s, est. speed input: 1381.52 toks/s, output: 8198.17 toks/s]
Processed prompts:  43%|████▎     | 3440/8000 [03:32<02:21, 32.21it/s, est. speed input: 1383.77 toks/s, output: 8203.11 toks/s]
Processed prompts:  43%|████▎     | 3456/8000 [03:33<03:17, 22.96it/s, est. speed input: 1383.00 toks/s, output: 8217.60 toks/s]
Processed prompts:  43%|████▎     | 3472/8000 [03:34<02:52, 26.28it/s, est. speed input: 1397.54 toks/s, output: 8319.33 toks/s]
Processed prompts:  44%|████▎     | 3488/8000 [03:35<04:11, 17.95it/s, est. speed input: 1397.12 toks/s, output: 8382.94 toks/s]
Processed prompts:  44%|████▍     | 3504/8000 [03:36<03:28, 21.54it/s, est. speed input: 1402.56 toks/s, output: 8492.34 toks/s]
Processed prompts:  44%|████▍     | 3536/8000 [03:36<02:05, 35.69it/s, est. speed input: 1412.94 toks/s, output: 8569.02 toks/s]
Processed prompts:  44%|████▍     | 3552/8000 [03:36<01:54, 38.73it/s, est. speed input: 1418.26 toks/s, output: 8594.92 toks/s]
Processed prompts:  45%|████▍     | 3568/8000 [03:37<02:39, 27.75it/s, est. speed input: 1416.39 toks/s, output: 8589.95 toks/s]
Processed prompts:  45%|████▍     | 3584/8000 [03:37<02:07, 34.62it/s, est. speed input: 1419.28 toks/s, output: 8621.53 toks/s]
Processed prompts:  45%|████▌     | 3616/8000 [03:38<01:56, 37.75it/s, est. speed input: 1426.28 toks/s, output: 8646.52 toks/s]
Processed prompts:  46%|████▌     | 3648/8000 [03:39<01:58, 36.83it/s, est. speed input: 1437.61 toks/s, output: 8670.39 toks/s]
Processed prompts:  46%|████▌     | 3664/8000 [03:39<01:50, 39.32it/s, est. speed input: 1443.76 toks/s, output: 8749.83 toks/s]
Processed prompts:  46%|████▌     | 3680/8000 [03:40<01:47, 40.10it/s, est. speed input: 1453.52 toks/s, output: 8837.52 toks/s]
Processed prompts:  46%|████▌     | 3696/8000 [03:41<02:16, 31.58it/s, est. speed input: 1453.36 toks/s, output: 8842.34 toks/s]
Processed prompts:  47%|████▋     | 3728/8000 [03:41<01:35, 44.69it/s, est. speed input: 1464.68 toks/s, output: 8974.04 toks/s]
Processed prompts:  47%|████▋     | 3744/8000 [03:41<01:49, 38.73it/s, est. speed input: 1465.93 toks/s, output: 8990.10 toks/s]
Processed prompts:  47%|████▋     | 3760/8000 [03:42<01:37, 43.69it/s, est. speed input: 1471.87 toks/s, output: 9029.66 toks/s]
Processed prompts:  47%|████▋     | 3776/8000 [03:42<01:54, 36.94it/s, est. speed input: 1471.42 toks/s, output: 9032.78 toks/s]
Processed prompts:  47%|████▋     | 3792/8000 [03:45<05:03, 13.85it/s, est. speed input: 1457.58 toks/s, output: 8951.25 toks/s]
Processed prompts:  48%|████▊     | 3808/8000 [03:46<04:22, 15.97it/s, est. speed input: 1471.35 toks/s, output: 9000.84 toks/s]
Processed prompts:  48%|████▊     | 3824/8000 [03:47<04:05, 17.01it/s, est. speed input: 1478.57 toks/s, output: 9038.10 toks/s]
Processed prompts:  48%|████▊     | 3840/8000 [03:49<05:29, 12.62it/s, est. speed input: 1471.42 toks/s, output: 9009.50 toks/s]
Processed prompts:  48%|████▊     | 3856/8000 [03:49<04:10, 16.57it/s, est. speed input: 1474.80 toks/s, output: 9041.70 toks/s]
Processed prompts:  48%|████▊     | 3872/8000 [03:50<04:12, 16.35it/s, est. speed input: 1475.28 toks/s, output: 9125.81 toks/s]
Processed prompts:  49%|████▊     | 3888/8000 [03:50<03:08, 21.77it/s, est. speed input: 1478.30 toks/s, output: 9155.36 toks/s]
Processed prompts:  49%|████▉     | 3904/8000 [03:51<03:40, 18.56it/s, est. speed input: 1475.86 toks/s, output: 9132.90 toks/s]
Processed prompts:  49%|████▉     | 3920/8000 [03:52<03:21, 20.28it/s, est. speed input: 1475.52 toks/s, output: 9127.65 toks/s]
Processed prompts:  49%|████▉     | 3936/8000 [03:53<03:42, 18.26it/s, est. speed input: 1476.16 toks/s, output: 9141.22 toks/s]
Processed prompts:  49%|████▉     | 3952/8000 [03:54<04:14, 15.93it/s, est. speed input: 1472.59 toks/s, output: 9114.04 toks/s]
Processed prompts:  50%|████▉     | 3968/8000 [03:55<03:44, 17.99it/s, est. speed input: 1473.20 toks/s, output: 9117.81 toks/s]
Processed prompts:  50%|████▉     | 3984/8000 [03:56<03:23, 19.75it/s, est. speed input: 1473.30 toks/s, output: 9129.65 toks/s]
Processed prompts:  50%|█████     | 4000/8000 [03:56<02:45, 24.18it/s, est. speed input: 1474.59 toks/s, output: 9149.93 toks/s]
Processed prompts:  50%|█████     | 4016/8000 [03:57<02:35, 25.65it/s, est. speed input: 1481.72 toks/s, output: 9157.09 toks/s]
Processed prompts:  50%|█████     | 4032/8000 [03:57<02:18, 28.58it/s, est. speed input: 1484.35 toks/s, output: 9166.47 toks/s]
Processed prompts:  51%|█████     | 4048/8000 [03:57<01:47, 36.63it/s, est. speed input: 1492.03 toks/s, output: 9236.26 toks/s]
Processed prompts:  51%|█████     | 4080/8000 [04:03<06:28, 10.08it/s, est. speed input: 1478.74 toks/s, output: 9115.08 toks/s]
Processed prompts:  51%|█████     | 4096/8000 [04:05<07:09,  9.08it/s, est. speed input: 1468.59 toks/s, output: 9051.34 toks/s]
Processed prompts:  51%|█████▏    | 4112/8000 [04:06<05:40, 11.43it/s, est. speed input: 1471.22 toks/s, output: 9120.52 toks/s]
Processed prompts:  52%|█████▏    | 4128/8000 [04:07<05:28, 11.77it/s, est. speed input: 1468.82 toks/s, output: 9117.70 toks/s]
Processed prompts:  52%|█████▏    | 4144/8000 [04:07<04:26, 14.49it/s, est. speed input: 1470.62 toks/s, output: 9157.70 toks/s]
Processed prompts:  52%|█████▏    | 4160/8000 [04:08<03:57, 16.19it/s, est. speed input: 1469.77 toks/s, output: 9145.16 toks/s]
Processed prompts:  52%|█████▏    | 4176/8000 [04:09<03:26, 18.56it/s, est. speed input: 1471.33 toks/s, output: 9154.29 toks/s]
Processed prompts:  52%|█████▏    | 4192/8000 [04:11<05:02, 12.59it/s, est. speed input: 1462.31 toks/s, output: 9093.57 toks/s]
